����,���,����,���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),
603669.SH,�鿵ҩҵ,2015-05-28,16.85,16.85,16.85,16.85,14900,
603669.SH,�鿵ҩҵ,2015-05-29,18.54,18.54,18.54,18.54,10600,
603669.SH,�鿵ҩҵ,2015-06-01,20.39,20.39,20.39,20.39,7500,
603669.SH,�鿵ҩҵ,2015-06-02,22.43,22.43,22.43,22.43,8300,
603669.SH,�鿵ҩҵ,2015-06-03,24.67,24.67,24.67,24.67,12300,
603669.SH,�鿵ҩҵ,2015-06-04,27.14,27.14,27.14,27.14,17600,
603669.SH,�鿵ҩҵ,2015-06-05,29.85,29.85,29.85,29.85,16000,
603669.SH,�鿵ҩҵ,2015-06-08,32.84,32.84,32.84,32.84,21800,
603669.SH,�鿵ҩҵ,2015-06-09,36.12,36.12,36.12,36.12,31600,
603669.SH,�鿵ҩҵ,2015-06-10,39.73,39.73,39.73,39.73,74800,
603669.SH,�鿵ҩҵ,2015-06-11,43.7,43.7,43.7,43.7,57100,
603669.SH,�鿵ҩҵ,2015-06-12,48.07,48.07,48.07,48.07,39100,
603669.SH,�鿵ҩҵ,2015-06-15,52.88,52.88,52.88,52.88,187700,
603669.SH,�鿵ҩҵ,2015-06-16,58.17,58.17,53.19,58.17,25686572,
603669.SH,�鿵ҩҵ,2015-06-17,54,56.4,52.35,52.35,5961400,
603669.SH,�鿵ҩҵ,2015-06-18,48,50,47.12,47.12,19966784,
603669.SH,�鿵ҩҵ,2015-06-19,43.44,44.58,42.41,42.41,12560369,
603669.SH,�鿵ҩҵ,2015-06-23,42.02,43.02,38.85,42.13,10770502,
603669.SH,�鿵ҩҵ,2015-06-24,42.98,43.9,40.87,41.72,11766648,
603669.SH,�鿵ҩҵ,2015-06-25,41.5,41.5,38.85,38.93,10518267,
603669.SH,�鿵ҩҵ,2015-06-26,37.5,37.68,35.04,35.04,7574539,
603669.SH,�鿵ҩҵ,2015-06-29,35.7,35.95,31.54,31.54,9169652,
603669.SH,�鿵ҩҵ,2015-06-30,31.53,33.98,28.39,33.32,10996531,
603669.SH,�鿵ҩҵ,2015-07-01,32.5,35.35,31.5,31.69,10570414,
603669.SH,�鿵ҩҵ,2015-07-02,31.99,33.34,30,30.99,8633918,
603669.SH,�鿵ҩҵ,2015-07-03,29.98,32.73,28.86,30.77,8124607,
603669.SH,�鿵ҩҵ,2015-07-06,33.85,33.85,27.75,29.96,10494693,
603669.SH,�鿵ҩҵ,2015-07-07,28,28.89,26.96,26.96,4161965,
603669.SH,�鿵ҩҵ,2015-07-08,24.26,24.86,24.26,24.26,3397720,
603669.SH,�鿵ҩҵ,2015-07-09,22.1,26.69,22.1,26.69,9094561,
603669.SH,�鿵ҩҵ,2015-07-10,27.99,29.36,27.7,29.36,3415145,
603669.SH,�鿵ҩҵ,2015-07-13,32.26,32.3,30.12,32.3,8244028,
603669.SH,�鿵ҩҵ,2015-07-14,33.8,35.35,32.4,33.22,14902911,
603669.SH,�鿵ҩҵ,2015-07-15,31.5,32.49,29.9,29.9,7300532,
603669.SH,�鿵ҩҵ,2015-07-16,28,31.5,27,30.08,6576329,
603669.SH,�鿵ҩҵ,2015-07-17,30.39,32.58,30.03,31.97,5995910,
603669.SH,�鿵ҩҵ,2015-07-20,31.79,32.61,31.11,31.53,6928229,
603669.SH,�鿵ҩҵ,2015-07-21,30.85,34.58,30.21,33.83,8766736,
603669.SH,�鿵ҩҵ,2015-07-22,33.4,34.2,32,33.66,8985021,
603669.SH,�鿵ҩҵ,2015-07-23,33.3,37.03,33.12,37.03,14557374,
