´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300213.SZ,¼ÑÑ¶·Éºè,2015-01-05,75.0882,75.0882,67.0593,67.0593,6306769,
300213.SZ,¼ÑÑ¶·Éºè,2015-01-06,65.0825,70.131,62.3454,68.1238,11854388,
300213.SZ,¼ÑÑ¶·Éºè,2015-01-07,66.7248,68.0934,65.3867,66.6032,5683170,
300213.SZ,¼ÑÑ¶·Éºè,2015-01-08,66.6032,72.9898,66.5423,71.165,8707539,
300213.SZ,¼ÑÑ¶·Éºè,2015-01-09,69.9485,75.5748,69.6748,71.013,7125009,
300213.SZ,¼ÑÑ¶·Éºè,2015-01-12,71.013,72.8073,69.6444,71.7733,3328252,
300213.SZ,¼ÑÑ¶·Éºè,2015-01-13,72.0166,76.2743,68.7624,74.1454,4870439,
300213.SZ,¼ÑÑ¶·Éºè,2015-01-14,75.149,75.3619,71.4691,72.3815,2894203,
300213.SZ,¼ÑÑ¶·Éºè,2015-01-15,71.6516,74.0238,70.648,70.7088,2737138,
300213.SZ,¼ÑÑ¶·Éºè,2015-01-16,72.2294,74.5104,71.0738,73.3851,3456566,
300213.SZ,¼ÑÑ¶·Éºè,2015-01-19,72.0774,78.8898,70.8913,74.997,7089903,
300213.SZ,¼ÑÑ¶·Éºè,2015-01-20,75.5748,82.5088,75.1795,82.5088,6254795,
300213.SZ,¼ÑÑ¶·Éºè,2015-01-21,83.9382,88.0743,82.8738,83.0867,5564069,
300213.SZ,¼ÑÑ¶·Éºè,2015-01-22,82.2655,88.5001,81.6573,85.6109,5491148,
300213.SZ,¼ÑÑ¶·Éºè,2015-01-23,85.1547,85.7021,79.3155,80.2583,5510289,
300213.SZ,¼ÑÑ¶·Éºè,2015-01-26,79.5284,83.6949,78.8594,83.5125,3258745,
300213.SZ,¼ÑÑ¶·Éºè,2015-01-27,83.5125,83.9382,80.532,81.931,2748852,
300213.SZ,¼ÑÑ¶·Éºè,2015-01-28,81.5052,86.0671,81.5052,84.3032,4321038,
300213.SZ,¼ÑÑ¶·Éºè,2015-01-29,83.1779,85.763,83.1779,83.2996,3358997,
300213.SZ,¼ÑÑ¶·Éºè,2015-01-30,83.5125,84.7289,82.1135,82.2655,3075003,
300213.SZ,¼ÑÑ¶·Éºè,2015-02-02,81.8094,83.6037,76.3351,82.7217,2245155,
300213.SZ,¼ÑÑ¶·Éºè,2015-02-03,82.9042,85.6109,81.9918,85.4588,3263073,
300213.SZ,¼ÑÑ¶·Éºè,2015-02-04,85.8542,86.8274,83.999,84.3944,2206822,
300213.SZ,¼ÑÑ¶·Éºè,2015-02-05,84.8202,85.7021,83.1779,83.6341,2100932,
300213.SZ,¼ÑÑ¶·Éºè,2015-02-06,83.33,83.6341,78.1599,78.3423,3640128,
300213.SZ,¼ÑÑ¶·Éºè,2015-02-09,77.8557,86.1887,76.3351,86.1887,4879990,
300213.SZ,¼ÑÑ¶·Éºè,2015-02-10,90.5073,93.0619,86.3104,92.9403,6352670,
300213.SZ,¼ÑÑ¶·Éºè,2015-02-11,93.6702,93.9135,90.3552,92.1192,3932975,
300213.SZ,¼ÑÑ¶·Éºè,2015-02-12,91.3588,94.2784,90.3857,91.2372,3121815,
300213.SZ,¼ÑÑ¶·Éºè,2015-02-13,90.8114,97.563,90.629,96.2248,4098440,
300213.SZ,¼ÑÑ¶·Éºè,2015-02-16,96.2552,105.1357,96.2552,100.1784,3527984,
300213.SZ,¼ÑÑ¶·Éºè,2015-02-17,101.1821,102.7635,96.2248,100.9388,2737743,
300213.SZ,¼ÑÑ¶·Éºè,2015-02-25,100.3609,105.014,98.3841,102.1857,2711785,
300213.SZ,¼ÑÑ¶·Éºè,2015-02-26,100.9388,105.379,92.1496,98.7187,3474110,
300213.SZ,¼ÑÑ¶·Éºè,2015-02-27,97.3197,100.148,95.9511,99.2965,2417076,
300213.SZ,¼ÑÑ¶·Éºè,2015-03-02,102.7939,102.7939,97.715,100.148,2179943,
