´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600426.SH,»ªÂ³ºãÉý,2015-01-05,54.5935,57.696,54.5935,57.0955,38130154,
600426.SH,»ªÂ³ºãÉý,2015-01-06,56.5451,57.6459,55.5443,56.445,34172606,
600426.SH,»ªÂ³ºãÉý,2015-01-07,56.3949,58.6968,55.9946,58.5466,41092538,
600426.SH,»ªÂ³ºãÉý,2015-01-08,58.0963,58.3965,56.495,57.1956,30388652,
600426.SH,»ªÂ³ºãÉý,2015-01-09,56.6952,57.3457,55.194,55.4942,26691608,
600426.SH,»ªÂ³ºãÉý,2015-01-12,55.0939,55.2941,52.5419,53.3925,25820263,
600426.SH,»ªÂ³ºãÉý,2015-01-13,53.0423,54.2933,52.7921,53.943,15881094,
600426.SH,»ªÂ³ºãÉý,2015-01-14,53.4926,53.8429,51.7913,52.1415,24770254,
600426.SH,»ªÂ³ºãÉý,2015-01-15,52.3417,54.6936,52.0415,54.2432,25302113,
600426.SH,»ªÂ³ºãÉý,2015-01-16,54.1431,54.4434,53.6427,54.1932,15662158,
600426.SH,»ªÂ³ºãÉý,2015-01-19,51.9914,52.9422,49.0391,49.9898,32713641,
600426.SH,»ªÂ³ºãÉý,2015-01-20,50.1399,51.9914,50.1399,51.491,21111392,
600426.SH,»ªÂ³ºãÉý,2015-01-21,51.5911,53.3925,51.5411,53.1423,21275862,
600426.SH,»ªÂ³ºãÉý,2015-01-22,53.2925,53.5427,52.2416,53.2925,20342189,
600426.SH,»ªÂ³ºãÉý,2015-01-23,53.2424,53.2424,52.1916,52.3417,21273579,
600426.SH,»ªÂ³ºãÉý,2015-01-26,52.5419,54.0931,51.6411,53.8429,25544145,
600426.SH,»ªÂ³ºãÉý,2015-01-27,54.3933,55.7444,53.7929,55.194,44883677,
600426.SH,»ªÂ³ºãÉý,2015-01-28,55.0439,55.0439,54.0431,54.2432,20898898,
600426.SH,»ªÂ³ºãÉý,2015-01-29,53.6928,54.1431,53.1423,53.2424,16904427,
600426.SH,»ªÂ³ºãÉý,2015-01-30,53.2925,54.9438,53.2925,53.993,22232097,
600426.SH,»ªÂ³ºãÉý,2015-02-02,53.8929,53.8929,52.6419,53.0923,12125520,
600426.SH,»ªÂ³ºãÉý,2015-02-03,53.2925,53.7929,52.742,53.5427,14981417,
600426.SH,»ªÂ³ºãÉý,2015-02-04,53.4426,53.993,52.1916,52.2917,18260096,
600426.SH,»ªÂ³ºãÉý,2015-02-05,53.0923,53.3425,51.491,51.5911,18458007,
600426.SH,»ªÂ³ºãÉý,2015-02-06,51.5411,51.7412,50.0899,50.4402,12753493,
600426.SH,»ªÂ³ºãÉý,2015-02-09,50.0899,50.5403,49.7897,50.0899,9745773,
600426.SH,»ªÂ³ºãÉý,2015-02-10,50.1399,51.7412,50.1399,51.6912,11367432,
600426.SH,»ªÂ³ºãÉý,2015-02-11,51.7412,51.7913,51.3409,51.6411,8193325,
600426.SH,»ªÂ³ºãÉý,2015-02-12,51.8413,52.1415,51.5411,51.9914,9358331,
600426.SH,»ªÂ³ºãÉý,2015-02-13,52.4418,53.0423,52.2416,52.5419,16528912,
600426.SH,»ªÂ³ºãÉý,2015-02-16,52.8421,52.9422,52.2416,52.742,17578561,
600426.SH,»ªÂ³ºãÉý,2015-02-17,52.8421,54.9438,52.7921,54.0431,25754655,
600426.SH,»ªÂ³ºãÉý,2015-02-25,54.0431,54.4434,53.6427,54.0431,17339139,
600426.SH,»ªÂ³ºãÉý,2015-02-26,54.2933,54.8937,53.7428,54.7937,24694771,
600426.SH,»ªÂ³ºãÉý,2015-02-27,54.6936,54.9438,54.2933,54.3933,17496361,
600426.SH,»ªÂ³ºãÉý,2015-03-02,54.8437,55.4442,54.1431,55.244,26784642,
600426.SH,»ªÂ³ºãÉý,2015-03-03,54.8937,54.9438,53.5927,53.6928,26312571,
600426.SH,»ªÂ³ºãÉý,2015-03-04,53.7929,54.7937,53.6427,54.5935,18198736,
600426.SH,»ªÂ³ºãÉý,2015-03-05,54.5935,55.5943,54.5435,55.5943,33198490,
600426.SH,»ªÂ³ºãÉý,2015-03-06,55.5943,55.7945,54.3433,54.6936,24345247,
600426.SH,»ªÂ³ºãÉý,2015-03-09,54.0931,55.194,53.7428,55.1439,19964369,
600426.SH,»ªÂ³ºãÉý,2015-03-10,55.194,56.445,54.7937,55.3941,29215564,
600426.SH,»ªÂ³ºãÉý,2015-03-11,55.3941,55.8445,54.8437,55.0439,17592174,
600426.SH,»ªÂ³ºãÉý,2015-03-12,55.0439,55.7945,54.2432,54.7937,20171914,
600426.SH,»ªÂ³ºãÉý,2015-03-13,54.9438,55.9946,54.8937,55.9446,25050036,
600426.SH,»ªÂ³ºãÉý,2015-03-16,56.495,57.8461,56.0447,57.4458,36667963,
600426.SH,»ªÂ³ºãÉý,2015-03-17,57.746,58.4466,57.0955,58.0963,37356306,
600426.SH,»ªÂ³ºãÉý,2015-03-18,58.1463,59.047,57.6459,58.6968,36434757,
600426.SH,»ªÂ³ºãÉý,2015-03-19,58.6467,60.0478,58.0963,58.7968,36923442,
600426.SH,»ªÂ³ºãÉý,2015-03-20,58.5466,59.4974,58.3465,58.8969,25864474,
600426.SH,»ªÂ³ºãÉý,2015-03-23,59.0971,61.9994,59.047,61.549,47702144,
600426.SH,»ªÂ³ºãÉý,2015-03-24,61.549,61.9994,58.2964,60.248,49151315,
600426.SH,»ªÂ³ºãÉý,2015-03-25,60.198,60.9486,58.947,60.6483,33932306,
600426.SH,»ªÂ³ºãÉý,2015-03-26,60.298,62.3997,59.6475,62.0494,42200127,
600426.SH,»ªÂ³ºãÉý,2015-03-27,62.2996,65.9525,62.2996,64.001,54731858,
600426.SH,»ªÂ³ºãÉý,2015-03-30,64.2512,65.302,63.5006,65.1019,43405183,
600426.SH,»ªÂ³ºãÉý,2015-03-31,65.1519,66.9533,64.7016,65.4021,44970224,
600426.SH,»ªÂ³ºãÉý,2015-04-01,65.5522,71.557,65.5522,70.1559,63115473,
