¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
688371.SH,∑∆Œ÷Ã©,2022-08-02,22.22,30.1,22.01,29.29,50147711,
688371.SH,∑∆Œ÷Ã©,2022-08-03,29.2,39.65,29.18,36.7,29822515,
688371.SH,∑∆Œ÷Ã©,2022-08-04,36.72,37.26,32,33.74,19269806,
688371.SH,∑∆Œ÷Ã©,2022-08-05,33.61,35.82,30.36,34.89,18809813,
688371.SH,∑∆Œ÷Ã©,2022-08-08,34.45,34.73,32.41,33.42,13275482,
688371.SH,∑∆Œ÷Ã©,2022-08-09,33.88,34.38,29.92,30.45,12238346,
688371.SH,∑∆Œ÷Ã©,2022-08-10,30.1,36.54,30.1,36.54,14287879,
688371.SH,∑∆Œ÷Ã©,2022-08-11,38,38.44,35.3,37.35,14107640,
688371.SH,∑∆Œ÷Ã©,2022-08-12,37,40.35,34.86,35.7,13627178,
688371.SH,∑∆Œ÷Ã©,2022-08-15,35.06,36.44,32.71,35.15,13193745,
688371.SH,∑∆Œ÷Ã©,2022-08-16,34.95,35.3,33.27,33.71,9441941,
688371.SH,∑∆Œ÷Ã©,2022-08-17,33.72,35.06,32.1,34.34,9732070,
688371.SH,∑∆Œ÷Ã©,2022-08-18,33.53,38,32.6,38,11604739,
688371.SH,∑∆Œ÷Ã©,2022-08-19,37.5,38.6,35.88,36.05,8451812,
688371.SH,∑∆Œ÷Ã©,2022-08-22,36.99,38.24,33.98,34.09,10692964,
688371.SH,∑∆Œ÷Ã©,2022-08-23,34.4,36.09,33,35.1,7094788,
688371.SH,∑∆Œ÷Ã©,2022-08-24,34.99,35.1,31.97,32.9,8002926,
688371.SH,∑∆Œ÷Ã©,2022-08-25,32.63,33.77,31.76,33.21,5414626,
688371.SH,∑∆Œ÷Ã©,2022-08-26,32.86,33.43,31.86,33.33,5253871,
688371.SH,∑∆Œ÷Ã©,2022-08-29,32.8,34.27,32,32.8,4080117,
688371.SH,∑∆Œ÷Ã©,2022-08-30,32.22,32.93,30.35,30.42,5988975,
688371.SH,∑∆Œ÷Ã©,2022-08-31,30.1,30.88,28.4,28.84,5029857,
688371.SH,∑∆Œ÷Ã©,2022-09-01,28.84,29.23,26.4,26.86,8301975,
688371.SH,∑∆Œ÷Ã©,2022-09-02,26.75,27.64,26.22,27.59,4450345,
688371.SH,∑∆Œ÷Ã©,2022-09-05,27.15,27.67,26.7,27.39,2555903,
688371.SH,∑∆Œ÷Ã©,2022-09-06,26.8,27.35,25.24,26.99,6389914,
688371.SH,∑∆Œ÷Ã©,2022-09-07,26.6,27.29,26.1,26.27,3597940,
688371.SH,∑∆Œ÷Ã©,2022-09-08,26.68,27.72,25.3,25.3,7116988,
688371.SH,∑∆Œ÷Ã©,2022-09-09,25.3,25.33,24.13,24.3,4695383,
688371.SH,∑∆Œ÷Ã©,2022-09-13,24.18,25.66,24.18,25.27,4162522,
688371.SH,∑∆Œ÷Ã©,2022-09-14,24.8,26.35,24.78,26.16,4035854,
688371.SH,∑∆Œ÷Ã©,2022-09-15,27.22,27.38,23.32,23.84,6677929,
688371.SH,∑∆Œ÷Ã©,2022-09-16,23.84,25.41,23.61,24.58,4764154,
688371.SH,∑∆Œ÷Ã©,2022-09-19,25.25,26.35,24.48,24.7,4266520,
688371.SH,∑∆Œ÷Ã©,2022-09-20,25.26,25.99,24.42,24.63,4383897,
688371.SH,∑∆Œ÷Ã©,2022-09-21,24.41,24.96,23.6,24.46,3101913,
688371.SH,∑∆Œ÷Ã©,2022-09-22,23.66,25.3,23.66,24.74,3365230,
688371.SH,∑∆Œ÷Ã©,2022-09-23,24.95,25.22,23,23.51,4388460,
688371.SH,∑∆Œ÷Ã©,2022-09-26,22.86,23.68,22.86,23.48,4433001,
688371.SH,∑∆Œ÷Ã©,2022-09-27,23.74,24.52,23.52,24.05,3508681,
688371.SH,∑∆Œ÷Ã©,2022-09-28,24,24.15,22.5,22.68,3173316,
688371.SH,∑∆Œ÷Ã©,2022-09-29,23.18,23.36,22.23,23.22,2755407,
688371.SH,∑∆Œ÷Ã©,2022-09-30,22.88,23.21,21.02,21.6,5689773,
688371.SH,∑∆Œ÷Ã©,2022-10-10,21.39,21.67,20,20.2,2668080,
688371.SH,∑∆Œ÷Ã©,2022-10-11,20.43,20.74,19.8,19.97,1760249,
688371.SH,∑∆Œ÷Ã©,2022-10-12,20.12,21.59,19.75,21.22,2892217,
688371.SH,∑∆Œ÷Ã©,2022-10-13,21.29,23.08,20.99,22.54,4801887,
688371.SH,∑∆Œ÷Ã©,2022-10-14,22.77,23.08,22.44,22.75,2290281,
688371.SH,∑∆Œ÷Ã©,2022-10-17,22.4,24.22,22.21,23.89,4049793,
688371.SH,∑∆Œ÷Ã©,2022-10-18,23.77,24.47,23.4,23.72,2689270,
688371.SH,∑∆Œ÷Ã©,2022-10-19,23.73,23.9,22.81,22.81,2406176,
688371.SH,∑∆Œ÷Ã©,2022-10-20,22.81,23.6,22.53,22.95,2420058,
688371.SH,∑∆Œ÷Ã©,2022-10-21,23.02,23.5,22.27,22.95,2275982,
688371.SH,∑∆Œ÷Ã©,2022-10-24,23.5,23.83,22.83,23.2,2674447,
688371.SH,∑∆Œ÷Ã©,2022-10-25,23.01,23.59,22,22.85,2346067,
688371.SH,∑∆Œ÷Ã©,2022-10-26,22.9,23.95,22.55,23.31,2080493,
688371.SH,∑∆Œ÷Ã©,2022-10-27,23.22,24.73,23.21,24.28,4588712,
688371.SH,∑∆Œ÷Ã©,2022-10-28,24.07,24.52,22.7,22.81,3451506,
688371.SH,∑∆Œ÷Ã©,2022-10-31,23.05,24.68,22.52,24.15,4997390,
688371.SH,∑∆Œ÷Ã©,2022-11-01,24.15,24.65,23.7,24.41,3067657,
688371.SH,∑∆Œ÷Ã©,2022-11-02,24.43,26.09,24.13,25.35,4558383,
688371.SH,∑∆Œ÷Ã©,2022-11-03,25.2,26.27,25.1,25.65,3400965,
688371.SH,∑∆Œ÷Ã©,2022-11-04,25.61,26.35,25.33,26.35,3685531,
688371.SH,∑∆Œ÷Ã©,2022-11-07,26.64,26.7,25.76,25.85,3793085,
688371.SH,∑∆Œ÷Ã©,2022-11-08,25.86,25.89,25.35,25.85,2140565,
688371.SH,∑∆Œ÷Ã©,2022-11-09,25.62,25.77,25.08,25.37,2322539,
688371.SH,∑∆Œ÷Ã©,2022-11-10,25.04,25.63,24.6,24.7,2236438,
688371.SH,∑∆Œ÷Ã©,2022-11-11,25.45,25.45,24.23,24.28,2533682,
688371.SH,∑∆Œ÷Ã©,2022-11-14,24.65,24.77,24,24.08,1873180,
688371.SH,∑∆Œ÷Ã©,2022-11-15,23.8,25.17,23.8,24.98,2059934,
688371.SH,∑∆Œ÷Ã©,2022-11-16,24.98,25.37,24.41,24.55,1912515,
688371.SH,∑∆Œ÷Ã©,2022-11-17,24.55,24.55,23.48,24.22,3260180,
688371.SH,∑∆Œ÷Ã©,2022-11-18,24.21,24.66,23.18,23.2,2638464,
688371.SH,∑∆Œ÷Ã©,2022-11-21,23.2,23.48,22.8,23,1924398,
688371.SH,∑∆Œ÷Ã©,2022-11-22,23,23.22,22.36,22.59,1698970,
688371.SH,∑∆Œ÷Ã©,2022-11-23,22.72,22.75,21.4,22.05,2600665,
688371.SH,∑∆Œ÷Ã©,2022-11-24,22.08,22.42,21.8,22,1597322,
688371.SH,∑∆Œ÷Ã©,2022-11-25,21.61,22.17,21.55,21.61,1309734,
688371.SH,∑∆Œ÷Ã©,2022-11-28,21.35,21.79,20.92,21.1,1946423,
688371.SH,∑∆Œ÷Ã©,2022-11-29,21.49,21.73,20.84,21.35,2216002,
688371.SH,∑∆Œ÷Ã©,2022-11-30,21.28,21.5,20.91,21.19,2005750,
688371.SH,∑∆Œ÷Ã©,2022-12-01,21.54,23.55,21.38,22.8,5646487,
688371.SH,∑∆Œ÷Ã©,2022-12-02,22.69,23.32,22.58,22.63,2285583,
688371.SH,∑∆Œ÷Ã©,2022-12-05,23.06,23.06,22.11,22.23,2182254,
688371.SH,∑∆Œ÷Ã©,2022-12-06,22.24,22.88,22.01,22.21,1751240,
688371.SH,∑∆Œ÷Ã©,2022-12-07,22.23,22.68,21.96,22.11,1791966,
688371.SH,∑∆Œ÷Ã©,2022-12-08,22.11,22.26,21.75,21.81,1140588,
688371.SH,∑∆Œ÷Ã©,2022-12-09,21.99,22.55,21.59,22.22,1763895,
688371.SH,∑∆Œ÷Ã©,2022-12-12,22.26,23.48,21.81,22.96,2591371,
688371.SH,∑∆Œ÷Ã©,2022-12-13,22.9,23.33,22.62,23.1,1782761,
688371.SH,∑∆Œ÷Ã©,2022-12-14,23.3,23.3,22.6,22.92,1202180,
688371.SH,∑∆Œ÷Ã©,2022-12-15,22.61,23.14,22.61,22.88,953972,
688371.SH,∑∆Œ÷Ã©,2022-12-16,22.68,22.98,22.24,22.25,1333590,
688371.SH,∑∆Œ÷Ã©,2022-12-19,22.1,22.32,21.38,21.5,1269306,
688371.SH,∑∆Œ÷Ã©,2022-12-20,21.41,21.5,20.85,20.92,953189,
688371.SH,∑∆Œ÷Ã©,2022-12-21,20.91,20.91,20,20.48,1862642,
688371.SH,∑∆Œ÷Ã©,2022-12-22,20.73,20.73,19.86,19.96,1717287,
688371.SH,∑∆Œ÷Ã©,2022-12-23,19.83,20.13,19.43,19.64,1689434,
688371.SH,∑∆Œ÷Ã©,2022-12-26,19.43,20.69,19.43,20.61,1394459,
688371.SH,∑∆Œ÷Ã©,2022-12-27,20.64,21.21,20.36,21.09,1215780,
688371.SH,∑∆Œ÷Ã©,2022-12-28,20.88,20.88,20.38,20.51,977136,
688371.SH,∑∆Œ÷Ã©,2022-12-29,20.5,20.75,20.12,20.12,723520,
688371.SH,∑∆Œ÷Ã©,2022-12-30,20.31,20.35,19.7,20.17,1004447,
688371.SH,∑∆Œ÷Ã©,2023-01-03,20.14,20.71,19.91,20.69,1289265,
688371.SH,∑∆Œ÷Ã©,2023-01-04,20.75,20.75,19.86,19.95,1803072,
688371.SH,∑∆Œ÷Ã©,2023-01-05,19.95,20.55,19.86,20.32,1739864,
688371.SH,∑∆Œ÷Ã©,2023-01-06,20.32,20.42,19.6,19.7,2356371,
688371.SH,∑∆Œ÷Ã©,2023-01-09,19.77,20.48,19.6,20.19,2538795,
688371.SH,∑∆Œ÷Ã©,2023-01-10,20,20.67,20,20.55,1764643,
688371.SH,∑∆Œ÷Ã©,2023-01-11,20.54,21,19.9,20.15,2600571,
688371.SH,∑∆Œ÷Ã©,2023-01-12,20.15,20.63,19.9,20.24,2109070,
688371.SH,∑∆Œ÷Ã©,2023-01-13,20.49,20.49,19.9,19.99,1303155,
688371.SH,∑∆Œ÷Ã©,2023-01-16,20.05,20.67,19.92,20.54,1895680,
688371.SH,∑∆Œ÷Ã©,2023-01-17,20.64,21.78,20.51,21.35,2863865,
688371.SH,∑∆Œ÷Ã©,2023-01-18,21.26,21.53,20.98,21.29,1525737,
688371.SH,∑∆Œ÷Ã©,2023-01-19,21.11,21.85,21.01,21.55,2231071,
688371.SH,∑∆Œ÷Ã©,2023-01-20,21.41,21.93,21.33,21.43,2420794,
688371.SH,∑∆Œ÷Ã©,2023-01-30,21.6,22.32,21.47,21.55,2566740,
688371.SH,∑∆Œ÷Ã©,2023-01-31,21.58,21.67,21.21,21.37,1735261,
688371.SH,∑∆Œ÷Ã©,2023-02-01,21.37,21.96,21.34,21.66,3447538,
688371.SH,∑∆Œ÷Ã©,2023-02-02,21.6,22.45,21.56,22.03,4852020,
688371.SH,∑∆Œ÷Ã©,2023-02-03,21.91,23.73,21.91,23.55,8501613,
688371.SH,∑∆Œ÷Ã©,2023-02-06,23.79,23.79,22.63,23,5112605,
688371.SH,∑∆Œ÷Ã©,2023-02-07,22.98,23.57,22.66,23.02,3510872,
688371.SH,∑∆Œ÷Ã©,2023-02-08,23.02,25.25,23.01,24.4,9027939,
688371.SH,∑∆Œ÷Ã©,2023-02-09,24.31,24.68,23.74,24.13,5818068,
688371.SH,∑∆Œ÷Ã©,2023-02-10,24.35,24.5,23.3,23.5,4915837,
688371.SH,∑∆Œ÷Ã©,2023-02-13,23.88,24.32,23.83,24.19,3733692,
688371.SH,∑∆Œ÷Ã©,2023-02-14,24,24.2,22.9,23.11,5031525,
688371.SH,∑∆Œ÷Ã©,2023-02-15,23.23,23.65,23.06,23.26,2948175,
688371.SH,∑∆Œ÷Ã©,2023-02-16,23.4,23.4,22.13,22.23,3596165,
688371.SH,∑∆Œ÷Ã©,2023-02-17,22.23,22.49,21.8,21.8,2158263,
688371.SH,∑∆Œ÷Ã©,2023-02-20,21.8,22.38,21.63,22.28,2359457,
688371.SH,∑∆Œ÷Ã©,2023-02-21,22.27,23.17,22.17,22.86,4191116,
688371.SH,∑∆Œ÷Ã©,2023-02-22,22.95,23.36,22.55,23.09,2682327,
688371.SH,∑∆Œ÷Ã©,2023-02-23,23.06,23.19,22.66,22.86,1708802,
688371.SH,∑∆Œ÷Ã©,2023-02-24,22.84,23.15,22.33,22.57,1734034,
688371.SH,∑∆Œ÷Ã©,2023-02-27,22.55,22.8,22.22,22.38,1408082,
688371.SH,∑∆Œ÷Ã©,2023-02-28,22.3,22.64,22.11,22.35,1026126,
