¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
688591.SH,Ã©¡ËŒ¢,2023-08-25,33.33,37.77,30.61,32.7,40773753,
688591.SH,Ã©¡ËŒ¢,2023-08-28,42.05,44,33.51,33.58,34169341,
688591.SH,Ã©¡ËŒ¢,2023-08-29,32,41.5,31,41.3,33116208,
688591.SH,Ã©¡ËŒ¢,2023-08-30,43.5,49.43,41.6,44.52,36054431,
688591.SH,Ã©¡ËŒ¢,2023-08-31,43.5,46.66,42.18,44,29422896,
688591.SH,Ã©¡ËŒ¢,2023-09-01,44.29,44.46,36.5,36.75,29794942,
688591.SH,Ã©¡ËŒ¢,2023-09-04,36.8,37.5,34.68,36.25,19304740,
688591.SH,Ã©¡ËŒ¢,2023-09-05,36.25,37.65,35.36,35.37,17095135,
688591.SH,Ã©¡ËŒ¢,2023-09-06,35.9,37.13,35.37,36.59,14640591,
688591.SH,Ã©¡ËŒ¢,2023-09-07,35.82,35.86,32.67,32.7,16404630,
688591.SH,Ã©¡ËŒ¢,2023-09-08,32.3,39.23,32.06,37.61,21581223,
688591.SH,Ã©¡ËŒ¢,2023-09-11,38.55,40.59,36.95,37.63,19377308,
688591.SH,Ã©¡ËŒ¢,2023-09-12,36.38,37.69,35.65,35.65,11626137,
688591.SH,Ã©¡ËŒ¢,2023-09-13,35.2,35.5,33.86,34.6,8447034,
688591.SH,Ã©¡ËŒ¢,2023-09-14,34.63,34.8,32.77,32.94,7118337,
688591.SH,Ã©¡ËŒ¢,2023-09-15,33.3,34.43,32.8,33.41,8522579,
688591.SH,Ã©¡ËŒ¢,2023-09-18,33.29,34.05,32.43,32.75,6500619,
688591.SH,Ã©¡ËŒ¢,2023-09-19,32.92,35.64,32.38,34.95,14450676,
688591.SH,Ã©¡ËŒ¢,2023-09-20,34,34.63,33.41,33.45,8349211,
688591.SH,Ã©¡ËŒ¢,2023-09-21,33.45,35.27,33.33,33.94,8730298,
688591.SH,Ã©¡ËŒ¢,2023-09-22,33.72,34.68,32.68,34.56,8783018,
