´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600076.SH,¿µÐÀÐÂ²Ä,2015-01-05,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-01-06,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-01-07,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-01-08,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-01-09,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-01-12,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-01-13,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-01-14,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-01-15,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-01-16,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-01-19,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-01-20,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-01-21,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-01-22,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-01-23,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-01-26,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-01-27,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-01-28,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-01-29,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-01-30,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-02-02,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-02-03,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-02-04,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-02-05,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-02-06,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-02-09,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-02-10,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-02-11,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-02-12,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-02-13,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-02-16,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-02-17,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-02-25,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-02-26,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-02-27,16.7279,16.7279,16.7279,16.7279,0,
