´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-01-05,29.3973,29.5534,28.7989,29.2672,1202294,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-01-06,29.2412,30.2558,29.007,30.2298,2183863,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-01-07,30.2298,30.4639,29.9956,30.3598,1593968,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-01-08,30.1777,30.4119,29.8395,30.0477,943573,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-01-09,30.0737,30.3859,29.7095,29.7095,808100,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-01-12,29.4753,29.6054,28.6168,28.877,1455993,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-01-13,29.007,29.6574,28.6688,29.1631,1737857,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-01-14,29.3192,29.6574,29.1631,29.3713,1009119,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-01-15,29.3973,29.9436,29.3192,29.5274,1163076,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-01-16,29.5274,29.8916,29.3192,29.8395,1592117,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-01-19,29.4493,30.8541,29.1371,29.3713,2759016,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-01-20,29.4493,30.4379,29.4493,30.3078,1886895,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-01-21,30.3598,31.2964,30.2038,31.2704,3122835,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-01-22,31.3484,31.8427,31.0883,31.7126,2453716,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-01-23,31.5305,31.8167,31.1663,31.3744,2206078,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-01-26,31.4785,31.6866,31.0623,31.5565,2185300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-01-27,31.5826,32.259,31.4785,31.6866,3508973,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-01-28,31.6866,31.9468,31.4525,31.7387,1662529,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-01-29,30.698,31.0623,29.7875,30.9062,3756663,
