´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
601890.SH,ÑÇÐÇÃªÁ´,2015-01-05,13.464,13.4774,12.941,13.4103,8429820,
601890.SH,ÑÇÐÇÃªÁ´,2015-01-06,13.3701,13.7724,13.236,13.6785,7460081,
601890.SH,ÑÇÐÇÃªÁ´,2015-01-07,13.6383,13.7992,13.4774,13.5712,5285291,
601890.SH,ÑÇÐÇÃªÁ´,2015-01-08,13.5176,13.7188,13.4371,13.6919,4597643,
601890.SH,ÑÇÐÇÃªÁ´,2015-01-09,13.5444,14.5502,13.5176,13.9199,14677091,
601890.SH,ÑÇÐÇÃªÁ´,2015-01-12,13.6115,13.6383,13.1421,13.2226,8270949,
601890.SH,ÑÇÐÇÃªÁ´,2015-01-13,13.2092,13.4103,13.2092,13.3164,3803907,
601890.SH,ÑÇÐÇÃªÁ´,2015-01-14,13.3299,13.4371,13.0214,13.2494,3161637,
601890.SH,ÑÇÐÇÃªÁ´,2015-01-15,13.1958,13.3969,13.0751,13.3567,3976355,
601890.SH,ÑÇÐÇÃªÁ´,2015-01-16,13.3567,13.5712,13.2762,13.464,4134651,
601890.SH,ÑÇÐÇÃªÁ´,2015-01-19,13.2628,13.4774,12.485,12.8069,5413349,
601890.SH,ÑÇÐÇÃªÁ´,2015-01-20,12.8203,13.2226,12.8203,13.1421,4069658,
601890.SH,ÑÇÐÇÃªÁ´,2015-01-21,13.1958,13.531,13.0751,13.4908,5689459,
601890.SH,ÑÇÐÇÃªÁ´,2015-01-22,13.5042,14.0272,13.5042,13.9065,8736277,
601890.SH,ÑÇÐÇÃªÁ´,2015-01-23,13.8797,13.8797,13.5578,13.6115,6044947,
601890.SH,ÑÇÐÇÃªÁ´,2015-01-26,13.6249,13.8126,13.6115,13.7724,5285491,
601890.SH,ÑÇÐÇÃªÁ´,2015-01-27,13.7858,14.054,13.7456,13.9601,7542577,
601890.SH,ÑÇÐÇÃªÁ´,2015-01-28,13.9467,14.2015,13.826,14.0272,7217923,
601890.SH,ÑÇÐÇÃªÁ´,2015-01-29,13.8931,14.0138,13.6115,13.7322,4816764,
601890.SH,ÑÇÐÇÃªÁ´,2015-01-30,13.6785,13.8126,13.4774,13.531,3766612,
601890.SH,ÑÇÐÇÃªÁ´,2015-02-02,13.6517,13.7188,13.4506,13.6115,3466295,
601890.SH,ÑÇÐÇÃªÁ´,2015-02-03,13.6115,13.7456,13.4908,13.7322,3133768,
601890.SH,ÑÇÐÇÃªÁ´,2015-02-04,13.6919,13.8126,13.5712,13.5712,4102394,
601890.SH,ÑÇÐÇÃªÁ´,2015-02-05,13.7992,13.8529,13.4506,13.4908,3628745,
601890.SH,ÑÇÐÇÃªÁ´,2015-02-06,13.4237,13.4237,12.9544,13.008,4208794,
601890.SH,ÑÇÐÇÃªÁ´,2015-02-09,12.9812,13.1153,12.8739,13.0482,2078608,
601890.SH,ÑÇÐÇÃªÁ´,2015-02-10,13.008,13.1555,13.008,13.1153,2047020,
601890.SH,ÑÇÐÇÃªÁ´,2015-02-11,13.1689,13.2092,12.8873,13.0617,3523651,
601890.SH,ÑÇÐÇÃªÁ´,2015-02-12,13.0751,13.1421,12.9678,13.1019,2506646,
601890.SH,ÑÇÐÇÃªÁ´,2015-02-13,13.1421,13.4506,13.1421,13.3567,4300916,
601890.SH,ÑÇÐÇÃªÁ´,2015-02-16,13.5176,13.7858,13.4506,13.7724,6060057,
601890.SH,ÑÇÐÇÃªÁ´,2015-02-17,13.8663,13.8663,13.6383,13.6919,3547140,
601890.SH,ÑÇÐÇÃªÁ´,2015-02-25,13.6919,13.7724,13.6249,13.6651,2840524,
601890.SH,ÑÇÐÇÃªÁ´,2015-02-26,13.6249,13.8126,13.6249,13.8126,4701589,
601890.SH,ÑÇÐÇÃªÁ´,2015-02-27,13.8126,14.1613,13.7724,14.0272,7766820,
