´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600933.SH,°®¿ÂµÏ,2017-11-17,13.21,15.85,13.21,15.85,68420,
600933.SH,°®¿ÂµÏ,2017-11-20,17.44,17.44,17.44,17.44,22105,
600933.SH,°®¿ÂµÏ,2017-11-21,19.18,19.18,19.18,19.18,35232,
600933.SH,°®¿ÂµÏ,2017-11-22,21.1,21.1,21.1,21.1,271453,
600933.SH,°®¿ÂµÏ,2017-11-23,20.79,22.6,19.59,21.81,60559570,
600933.SH,°®¿ÂµÏ,2017-11-24,20.5,21.4,19.63,19.76,36223935,
600933.SH,°®¿ÂµÏ,2017-11-27,19,19.58,18.1,18.21,25244797,
600933.SH,°®¿ÂµÏ,2017-11-28,18.01,18.61,18,18.3,15699380,
600933.SH,°®¿ÂµÏ,2017-11-29,18.2,18.35,17.12,17.68,20670011,
600933.SH,°®¿ÂµÏ,2017-11-30,17.68,18.16,17.48,17.88,16400923,
600933.SH,°®¿ÂµÏ,2017-12-01,17.6,17.87,17.31,17.43,12630816,
600933.SH,°®¿ÂµÏ,2017-12-04,17.2,17.2,15.89,15.99,19581103,
600933.SH,°®¿ÂµÏ,2017-12-05,15.85,16.19,15.19,15.44,12422162,
600933.SH,°®¿ÂµÏ,2017-12-06,15.35,15.84,15.3,15.77,11012930,
600933.SH,°®¿ÂµÏ,2017-12-07,15.7,15.72,15.34,15.39,8916130,
600933.SH,°®¿ÂµÏ,2017-12-08,15.31,16.14,15.31,15.8,13517543,
600933.SH,°®¿ÂµÏ,2017-12-11,15.8,16.16,15.56,15.9,9619277,
600933.SH,°®¿ÂµÏ,2017-12-12,15.78,15.94,15.38,15.4,7959138,
600933.SH,°®¿ÂµÏ,2017-12-13,15.48,15.62,15.42,15.49,4877929,
600933.SH,°®¿ÂµÏ,2017-12-14,15.51,15.88,15.39,15.78,8867582,
600933.SH,°®¿ÂµÏ,2017-12-15,15.68,15.7,15.41,15.47,6116492,
600933.SH,°®¿ÂµÏ,2017-12-18,15.47,15.72,15.38,15.66,5697144,
600933.SH,°®¿ÂµÏ,2017-12-19,15.66,15.78,15.52,15.63,5373077,
600933.SH,°®¿ÂµÏ,2017-12-20,15.63,15.63,14.98,15.04,8804018,
600933.SH,°®¿ÂµÏ,2017-12-21,15,15.28,14.41,14.61,9700283,
600933.SH,°®¿ÂµÏ,2017-12-22,14.62,14.85,14.6,14.63,6096770,
600933.SH,°®¿ÂµÏ,2017-12-25,14.63,14.66,14.11,14.38,7970937,
600933.SH,°®¿ÂµÏ,2017-12-26,14.4,15.27,14.27,15,14867401,
600933.SH,°®¿ÂµÏ,2017-12-27,14.87,15.53,14.84,15.27,15049375,
600933.SH,°®¿ÂµÏ,2017-12-28,15.09,15.58,15.09,15.41,13659135,
600933.SH,°®¿ÂµÏ,2017-12-29,15.4,15.67,15.18,15.37,9188707,
600933.SH,°®¿ÂµÏ,2018-01-02,15.39,15.47,15.21,15.4,6626351,
600933.SH,°®¿ÂµÏ,2018-01-03,15.4,15.4,15.15,15.18,7865486,
600933.SH,°®¿ÂµÏ,2018-01-04,15.13,15.26,14.85,14.86,7524475,
600933.SH,°®¿ÂµÏ,2018-01-05,14.83,14.97,14.69,14.79,6075211,
