´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
000519.SZ,ÖÐ±øºì¼ý,2015-01-05,74.593,79.297,73.361,78.233,8332016,
000519.SZ,ÖÐ±øºì¼ý,2015-01-06,77.617,79.521,76.609,79.129,5760295,
000519.SZ,ÖÐ±øºì¼ý,2015-01-07,78.961,79.073,77.281,77.897,3014756,
000519.SZ,ÖÐ±øºì¼ý,2015-01-08,77.953,79.073,77.449,78.457,5328357,
000519.SZ,ÖÐ±øºì¼ý,2015-01-09,77.953,79.689,77.561,77.617,4027774,
000519.SZ,ÖÐ±øºì¼ý,2015-01-12,77.617,78.625,74.761,75.377,2791026,
000519.SZ,ÖÐ±øºì¼ý,2015-01-13,75.377,76.497,75.153,75.769,1654963,
000519.SZ,ÖÐ±øºì¼ý,2015-01-14,75.657,76.609,75.265,75.657,2180749,
000519.SZ,ÖÐ±øºì¼ý,2015-01-15,75.713,76.441,75.265,76.385,1903601,
000519.SZ,ÖÐ±øºì¼ý,2015-01-16,76.945,77.001,75.881,77.001,2197877,
000519.SZ,ÖÐ±øºì¼ý,2015-01-19,76.049,78.289,74.201,75.209,3968575,
000519.SZ,ÖÐ±øºì¼ý,2015-01-20,76.161,77.841,75.881,77.561,3063972,
000519.SZ,ÖÐ±øºì¼ý,2015-01-21,77.561,80.9771,77.561,79.969,5954609,
000519.SZ,ÖÐ±øºì¼ý,2015-01-22,80.081,87.9771,79.633,85.1771,15939306,
000519.SZ,ÖÐ±øºì¼ý,2015-01-23,84.7851,84.7851,82.2651,82.5451,10121285,
000519.SZ,ÖÐ±øºì¼ý,2015-01-26,82.8811,84.5051,82.8811,83.6651,5293617,
000519.SZ,ÖÐ±øºì¼ý,2015-01-27,83.7211,84.8971,82.4331,84.0011,5704272,
000519.SZ,ÖÐ±øºì¼ý,2015-01-28,84.0011,84.4491,82.8811,83.1051,4005331,
000519.SZ,ÖÐ±øºì¼ý,2015-01-29,82.6011,83.8331,82.0411,82.9931,3547327,
000519.SZ,ÖÐ±øºì¼ý,2015-01-30,83.3291,84.2811,82.8811,83.5531,4433140,
000519.SZ,ÖÐ±øºì¼ý,2015-02-02,82.3771,83.6091,81.9291,81.9291,3201999,
000519.SZ,ÖÐ±øºì¼ý,2015-02-03,82.7131,83.0491,81.9291,82.7131,3600055,
000519.SZ,ÖÐ±øºì¼ý,2015-02-04,82.7691,84.0571,82.6011,83.1611,5028604,
000519.SZ,ÖÐ±øºì¼ý,2015-02-05,83.7771,83.8331,82.4891,82.7131,4394567,
000519.SZ,ÖÐ±øºì¼ý,2015-02-06,82.7131,83.1611,79.185,79.465,4030886,
000519.SZ,ÖÐ±øºì¼ý,2015-02-09,79.073,79.745,78.345,78.401,2478340,
000519.SZ,ÖÐ±øºì¼ý,2015-02-10,77.785,79.297,77.561,79.073,2024954,
000519.SZ,ÖÐ±øºì¼ý,2015-02-11,79.521,79.521,78.457,79.017,1907818,
000519.SZ,ÖÐ±øºì¼ý,2015-02-12,79.073,80.305,79.073,79.801,2059383,
000519.SZ,ÖÐ±øºì¼ý,2015-02-13,79.969,81.0891,79.969,80.6411,2640436,
000519.SZ,ÖÐ±øºì¼ý,2015-02-16,81.2571,82.4891,80.6411,82.4331,2843934,
000519.SZ,ÖÐ±øºì¼ý,2015-02-17,82.8811,83.0491,81.7611,82.6011,3138150,
000519.SZ,ÖÐ±øºì¼ý,2015-02-25,83.1611,84.9531,82.9371,84.2811,7241553,
000519.SZ,ÖÐ±øºì¼ý,2015-02-26,84.2251,84.7851,83.4411,84.3931,6638051,
000519.SZ,ÖÐ±øºì¼ý,2015-02-27,84.1691,86.5211,84.1691,84.5051,10486790,
000519.SZ,ÖÐ±øºì¼ý,2015-03-02,84.4491,85.6251,83.3851,85.5691,8939517,
000519.SZ,ÖÐ±øºì¼ý,2015-03-03,85.2331,87.5291,84.7851,85.6811,12598173,
000519.SZ,ÖÐ±øºì¼ý,2015-03-04,86.0731,87.0811,85.2331,86.5211,7608678,
