´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600258.SH,Ê×ÂÃ¾Æµê,2015-01-05,27.4213,28.1525,26.7565,28.1193,5378371,
600258.SH,Ê×ÂÃ¾Æµê,2015-01-06,27.8534,28.4184,27.4379,28.219,3842714,
600258.SH,Ê×ÂÃ¾Æµê,2015-01-07,28.219,28.435,27.5376,28.0029,2784013,
600258.SH,Ê×ÂÃ¾Æµê,2015-01-08,27.8368,28.0362,27.2551,27.3382,2738054,
600258.SH,Ê×ÂÃ¾Æµê,2015-01-09,27.305,27.737,27.0723,27.3548,1783216,
600258.SH,Ê×ÂÃ¾Æµê,2015-01-12,27.388,28.086,27.2385,27.8866,4195786,
600258.SH,Ê×ÂÃ¾Æµê,2015-01-13,27.9199,28.2356,27.6041,27.9531,3744464,
600258.SH,Ê×ÂÃ¾Æµê,2015-01-14,28.0029,28.4184,27.7038,28.0694,3263856,
600258.SH,Ê×ÂÃ¾Æµê,2015-01-15,28.2356,28.2356,27.8368,28.1027,2498465,
600258.SH,Ê×ÂÃ¾Æµê,2015-01-16,28.1691,28.3686,27.9032,28.1359,2695129,
600258.SH,Ê×ÂÃ¾Æµê,2015-01-19,27.5376,27.9697,25.8757,26.3411,4456970,
600258.SH,Ê×ÂÃ¾Æµê,2015-01-20,26.3411,27.0058,26.3411,26.7731,3390589,
600258.SH,Ê×ÂÃ¾Æµê,2015-01-21,26.8064,27.4545,26.7233,27.388,2826676,
600258.SH,Ê×ÂÃ¾Æµê,2015-01-22,27.2883,27.5044,27.1886,27.4545,2259454,
600258.SH,Ê×ÂÃ¾Æµê,2015-01-23,27.5709,28.3519,27.3714,28.086,5909950,
600258.SH,Ê×ÂÃ¾Æµê,2015-01-26,28.1691,29.5817,28.1691,29.4322,10971485,
600258.SH,Ê×ÂÃ¾Æµê,2015-01-27,29.2328,29.9141,28.5846,29.8975,6556957,
600258.SH,Ê×ÂÃ¾Æµê,2015-01-28,29.6648,29.9141,29.1663,29.3989,3440913,
600258.SH,Ê×ÂÃ¾Æµê,2015-01-29,29.0832,29.2494,28.5846,28.8671,2124322,
600258.SH,Ê×ÂÃ¾Æµê,2015-01-30,29.2161,30.0471,28.7674,29.0167,4135939,
600258.SH,Ê×ÂÃ¾Æµê,2015-02-02,28.4517,28.9668,27.6872,27.9365,4094191,
600258.SH,Ê×ÂÃ¾Æµê,2015-02-03,27.9199,28.4018,27.9199,28.0528,2876791,
600258.SH,Ê×ÂÃ¾Æµê,2015-02-04,28.1193,28.219,27.1886,27.5542,3967742,
600258.SH,Ê×ÂÃ¾Æµê,2015-02-05,27.8035,27.8368,26.9227,27.1388,3790290,
600258.SH,Ê×ÂÃ¾Æµê,2015-02-06,27.0224,27.305,26.5239,26.8064,3081332,
600258.SH,Ê×ÂÃ¾Æµê,2015-02-09,26.6734,27.4047,26.6734,27.1554,1917382,
600258.SH,Ê×ÂÃ¾Æµê,2015-02-10,27.2385,27.2385,26.9227,27.2052,1158408,
600258.SH,Ê×ÂÃ¾Æµê,2015-02-11,27.3216,27.4213,27.1221,27.2551,1531439,
600258.SH,Ê×ÂÃ¾Æµê,2015-02-12,27.2052,27.737,27.172,27.7038,2265753,
600258.SH,Ê×ÂÃ¾Æµê,2015-02-13,27.7537,28.0528,27.5875,28.0029,2621542,
600258.SH,Ê×ÂÃ¾Æµê,2015-02-16,28.086,28.1858,27.8866,28.1359,2299052,
600258.SH,Ê×ÂÃ¾Æµê,2015-02-17,28.1359,28.2522,28.0528,28.1193,2284928,
600258.SH,Ê×ÂÃ¾Æµê,2015-02-25,28.2024,28.2356,27.5875,27.6207,2187100,
600258.SH,Ê×ÂÃ¾Æµê,2015-02-26,27.737,28.1193,27.5709,28.0694,2379518,
600258.SH,Ê×ÂÃ¾Æµê,2015-02-27,28.0029,28.4849,27.9531,28.4018,2759095,
600258.SH,Ê×ÂÃ¾Æµê,2015-03-02,28.435,28.7508,28.3187,28.4849,3258457,
600258.SH,Ê×ÂÃ¾Æµê,2015-03-03,28.4018,28.7009,28.0528,28.3187,3572992,
600258.SH,Ê×ÂÃ¾Æµê,2015-03-04,28.2024,29.0167,27.9531,28.9336,3944789,
600258.SH,Ê×ÂÃ¾Æµê,2015-03-05,29.0998,29.3989,28.8007,29.1995,4446221,
600258.SH,Ê×ÂÃ¾Æµê,2015-03-06,29.0832,29.266,28.5181,28.6677,2624619,
600258.SH,Ê×ÂÃ¾Æµê,2015-03-09,28.5846,30.0305,28.4683,29.7646,4628168,
600258.SH,Ê×ÂÃ¾Æµê,2015-03-10,29.8809,29.9307,29.4488,29.7313,2593513,
600258.SH,Ê×ÂÃ¾Æµê,2015-03-11,29.5817,29.7978,29.1497,29.2494,2587965,
600258.SH,Ê×ÂÃ¾Æµê,2015-03-12,30.5124,31.1938,29.7147,29.8477,5966783,
600258.SH,Ê×ÂÃ¾Æµê,2015-03-13,29.9806,30.4127,29.5984,30.1967,3715330,
600258.SH,Ê×ÂÃ¾Æµê,2015-03-16,30.3296,31.1107,30.2465,31.0775,5795107,
600258.SH,Ê×ÂÃ¾Æµê,2015-03-17,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-03-18,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-03-19,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-03-20,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-03-23,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-03-24,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-03-25,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-03-26,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-03-27,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-03-30,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-03-31,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-04-01,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-04-02,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-04-03,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-04-07,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-04-08,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-04-09,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-04-10,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-04-13,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-04-14,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-04-15,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-04-16,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-04-17,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-04-20,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-04-21,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-04-22,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-04-23,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-04-24,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-04-27,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-04-28,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-04-29,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-04-30,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-05-04,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-05-05,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-05-06,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-05-07,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-05-08,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-05-11,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-05-12,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-05-13,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-05-14,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-05-15,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-05-18,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-05-19,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-05-20,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-05-21,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-05-22,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-05-25,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-05-26,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-05-27,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-05-28,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-05-29,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-06-01,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-06-02,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-06-03,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-06-04,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-06-05,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-06-08,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-06-09,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-06-10,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-06-11,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-06-12,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-06-15,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-06-16,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-06-17,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-06-18,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-06-19,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-06-23,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-06-24,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-06-25,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-06-26,31.0775,31.0775,31.0775,31.0775,0,
