´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
301398.SZ,ÐÇÔ´×¿Ã¾,2022-12-15,35,41.87,35,41.14,11553636,
301398.SZ,ÐÇÔ´×¿Ã¾,2022-12-16,37.5,38.6,36.15,36.17,8004413,
301398.SZ,ÐÇÔ´×¿Ã¾,2022-12-19,35.08,39.5,34.35,37.89,8171134,
301398.SZ,ÐÇÔ´×¿Ã¾,2022-12-20,36.7,37.47,35,35.83,5991887,
301398.SZ,ÐÇÔ´×¿Ã¾,2022-12-21,35.08,36.85,32.88,33.26,6549054,
301398.SZ,ÐÇÔ´×¿Ã¾,2022-12-22,32.65,33.36,31.7,31.88,4706198,
301398.SZ,ÐÇÔ´×¿Ã¾,2022-12-23,31.25,31.78,30.61,31.12,3500607,
301398.SZ,ÐÇÔ´×¿Ã¾,2022-12-26,31.14,31.88,30.81,31.56,2826904,
301398.SZ,ÐÇÔ´×¿Ã¾,2022-12-27,31.53,31.88,30.18,30.88,3323001,
301398.SZ,ÐÇÔ´×¿Ã¾,2022-12-28,30.34,30.75,29.35,29.58,2673041,
301398.SZ,ÐÇÔ´×¿Ã¾,2022-12-29,29.3,30.29,29.01,29.61,1821197,
301398.SZ,ÐÇÔ´×¿Ã¾,2022-12-30,30.6,32.6,30.32,31.15,5185885,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-01-03,30.3,31.75,30.01,31.58,3900493,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-01-04,30.58,31.27,30.53,30.65,2298926,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-01-05,31.17,33.2,31,31.73,5336816,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-01-06,31.41,32.88,31.39,31.88,4537159,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-01-09,31.52,33.97,31.52,33.5,5243606,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-01-10,33.13,33.82,32.5,33.18,3613808,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-01-11,33.2,33.63,31.85,32.07,3162495,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-01-12,32.39,32.99,32.01,32.25,2258397,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-01-13,31.85,32.08,30.9,31.21,2366363,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-01-16,31.1,31.88,31.1,31.8,1579279,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-01-17,32.36,32.69,31.81,32.26,2282150,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-01-18,32.45,34.15,32.3,33.62,3781819,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-01-19,33.58,35.58,33.44,33.81,3992325,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-01-20,33.83,34.85,33.2,33.86,2952199,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-01-30,35,36.32,34.51,35.3,3978123,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-01-31,34.98,35.87,34.62,35.07,2407561,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-02-01,34.7,35.84,34.7,35.55,2610829,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-02-02,35.54,35.61,34.5,34.5,2464729,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-02-03,34.62,35.5,34.6,35.02,1814727,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-02-06,34.68,34.98,34,34.15,1312059,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-02-07,34.26,34.79,34.1,34.64,1365573,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-02-08,34.99,35.79,34.39,35.4,2313639,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-02-09,35.12,35.98,34.6,35.82,2665807,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-02-10,35.5,36.26,35.05,35.94,2767228,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-02-13,35.95,36.58,35.55,35.83,2319900,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-02-14,35.8,35.8,35.05,35.5,1797107,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-02-15,35.4,36.73,35.4,35.86,2698588,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-02-16,35.83,35.94,33.86,34.24,2396889,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-02-17,34.34,35.65,34.24,34.3,1629649,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-02-20,34.29,34.67,33.5,34.55,1386592,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-02-21,34.65,35.03,34.35,34.81,974643,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-02-22,34.78,36.06,34.1,35.43,1801082,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-02-23,35.98,38.48,35.61,37,4332109,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-02-24,37.23,44,37.05,41.7,8099055,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-02-27,41.1,41.34,39.32,39.87,4627233,
