´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
920807.BJ,±¼ÀÊÐÂ²Ä,2022-12-20,6.1,6.32,5.84,6.05,10422801,
920807.BJ,±¼ÀÊÐÂ²Ä,2022-12-21,5.93,6.33,5.78,6.28,4778958,
920807.BJ,±¼ÀÊÐÂ²Ä,2022-12-22,6.21,6.36,6.04,6.17,2041274,
920807.BJ,±¼ÀÊÐÂ²Ä,2022-12-23,6.13,6.13,5.92,5.92,1244064,
920807.BJ,±¼ÀÊÐÂ²Ä,2022-12-26,5.84,5.89,5.81,5.86,713659,
920807.BJ,±¼ÀÊÐÂ²Ä,2022-12-27,5.85,5.87,5.81,5.85,512456,
920807.BJ,±¼ÀÊÐÂ²Ä,2022-12-28,5.84,5.88,5.83,5.84,361961,
920807.BJ,±¼ÀÊÐÂ²Ä,2022-12-29,5.86,5.86,5.76,5.76,508485,
920807.BJ,±¼ÀÊÐÂ²Ä,2022-12-30,5.75,5.78,5.69,5.72,380380,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-01-03,5.7,5.88,5.6,5.76,614155,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-01-04,5.69,5.77,5.67,5.72,224187,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-01-05,5.76,5.79,5.71,5.75,274923,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-01-06,5.75,5.8,5.71,5.72,230987,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-01-09,5.7,5.75,5.7,5.72,263341,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-01-10,5.72,5.72,5.66,5.68,228417,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-01-11,5.74,5.74,5.67,5.68,120648,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-01-12,5.7,5.73,5.67,5.68,110599,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-01-13,5.66,5.69,5.66,5.68,132911,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-01-16,5.65,5.71,5.65,5.7,251251,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-01-17,5.69,5.74,5.69,5.71,161919,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-01-18,5.68,5.9,5.68,5.83,450866,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-01-19,5.74,5.85,5.74,5.83,182929,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-01-20,5.85,5.86,5.82,5.85,218848,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-01-30,5.87,5.91,5.82,5.86,425560,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-01-31,5.83,6.29,5.83,6.28,2362605,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-02-01,6.4,6.44,6.22,6.31,1676207,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-02-02,6.32,6.38,6.16,6.18,977033,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-02-03,6.26,6.26,6.1,6.22,430255,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-02-06,6.23,6.24,6.09,6.1,492560,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-02-07,6.11,6.23,6.07,6.14,396826,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-02-08,6.14,6.15,6.11,6.15,203039,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-02-09,6.12,6.16,6.07,6.14,509130,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-02-10,6.11,6.15,6.1,6.13,175369,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-02-13,6.23,6.23,6.12,6.14,260643,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-02-14,6.13,6.16,6.09,6.11,260223,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-02-15,6.1,6.11,6.06,6.07,358150,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-02-16,6.07,6.14,6.04,6.07,384002,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-02-17,6.05,6.1,6.05,6.06,187864,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-02-20,6.07,6.08,6.02,6.07,184380,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-02-21,6.09,6.1,6.01,6.04,278367,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-02-22,6.07,6.07,6.01,6.03,105014,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-02-23,6.07,6.07,6.01,6.02,101589,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-02-24,6.03,6.03,5.92,5.94,437394,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-02-27,5.9,5.95,5.88,5.9,168073,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-02-28,5.84,5.95,5.84,5.9,81936,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-03-01,5.9,5.93,5.88,5.93,137613,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-03-02,5.93,5.93,5.87,5.89,237284,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-03-03,5.88,5.89,5.86,5.88,161798,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-03-06,5.88,5.92,5.86,5.9,116051,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-03-07,5.91,5.91,5.82,5.83,154875,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-03-08,5.82,5.87,5.82,5.83,97156,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-03-09,5.82,5.86,5.8,5.83,200724,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-03-10,5.81,5.82,5.77,5.82,229143,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-03-13,5.77,5.79,5.71,5.74,160105,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-03-14,5.73,5.78,5.7,5.76,188168,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-03-15,5.73,5.78,5.73,5.76,105551,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-03-16,5.75,5.76,5.7,5.72,112872,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-03-17,5.72,5.76,5.7,5.72,125440,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-03-20,5.7,5.72,5.68,5.69,139375,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-03-21,5.68,5.7,5.65,5.69,180555,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-03-22,5.71,5.75,5.7,5.7,161944,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-03-23,5.69,5.7,5.67,5.69,97731,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-03-24,5.66,5.71,5.61,5.69,185135,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-03-27,5.72,5.74,5.66,5.7,98285,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-03-28,5.7,5.71,5.68,5.7,72694,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-03-29,5.69,5.71,5.66,5.69,91634,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-03-30,5.67,5.69,5.62,5.67,144529,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-03-31,5.65,5.68,5.61,5.67,100560,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-04-03,5.62,5.67,5.62,5.67,71834,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-04-04,5.65,5.68,5.62,5.64,112581,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-04-06,5.62,5.66,5.61,5.65,108734,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-04-07,5.64,5.66,5.63,5.65,89556,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-04-10,5.67,5.67,5.64,5.64,104800,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-04-11,5.63,5.64,5.62,5.63,88528,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-04-12,5.61,5.66,5.61,5.63,102695,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-04-13,5.62,5.65,5.62,5.62,59412,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-04-14,5.63,5.64,5.62,5.63,90817,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-04-17,5.62,5.64,5.62,5.64,77912,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-04-18,5.63,5.64,5.61,5.61,131669,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-04-19,5.63,5.63,5.61,5.63,77269,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-04-20,5.62,5.64,5.6,5.62,120683,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-04-21,5.6,5.61,5.55,5.55,214319,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-04-24,5.54,5.58,5.51,5.51,129071,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-04-25,5.52,5.55,5.4,5.47,176962,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-04-26,5.42,5.47,5.42,5.44,155725,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-04-27,5.48,5.48,5.41,5.44,50795,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-04-28,5.45,5.46,5.4,5.46,97509,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-05-04,5.42,5.48,5.42,5.47,73866,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-05-05,5.43,5.55,5.43,5.55,200241,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-05-08,5.55,5.66,5.55,5.66,258733,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-05-09,5.67,5.7,5.6,5.61,272384,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-05-10,5.58,5.62,5.49,5.53,215215,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-05-11,5.53,5.59,5.49,5.58,61294,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-05-12,5.54,5.58,5.53,5.56,62188,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-05-15,5.56,5.56,5.5,5.53,132806,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-05-16,5.51,5.57,5.49,5.53,158065,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-05-17,5.5,5.51,5.48,5.51,105832,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-05-18,5.51,5.53,5.5,5.52,50329,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-05-19,5.51,5.53,5.49,5.53,54057,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-05-22,5.53,5.57,5.53,5.57,66955,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-05-23,5.58,5.6,5.57,5.58,99232,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-05-24,5.6,5.6,5.56,5.59,72601,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-05-25,5.59,5.59,5.56,5.58,56481,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-05-26,5.6,5.6,5.54,5.59,58198,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-05-29,5.6,5.61,5.56,5.6,89440,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-05-30,5.7151,5.7151,5.5267,5.5686,118273,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-05-31,5.5477,5.5686,5.4953,5.5372,88290,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-06-01,5.4849,5.5581,5.4849,5.5581,71867,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-06-02,5.4953,5.5895,5.4953,5.5686,45385,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-06-05,5.5163,5.5791,5.5163,5.5791,22032,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-06-06,5.5267,5.5791,5.4953,5.5581,61238,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-06-07,5.6,5.6,5.4953,5.5058,14854,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-06-08,5.4953,5.5372,5.4849,5.5058,52198,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-06-09,5.5058,5.5058,5.4535,5.4953,146461,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-06-12,5.4953,5.4953,5.4221,5.443,120523,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-06-13,5.4744,5.4744,5.4221,5.4535,47790,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-06-14,5.4221,5.4639,5.4221,5.443,73930,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-06-15,5.4221,5.4535,5.3907,5.4535,76336,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-06-16,5.443,5.4744,5.4221,5.4535,73076,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-06-19,5.443,5.4953,5.4116,5.4221,58243,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-06-20,5.4011,5.4639,5.3907,5.4116,99916,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-06-21,5.4221,5.4325,5.3907,5.4116,64616,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-06-26,5.4011,5.4011,5.3488,5.3907,71437,
