¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
001338.SZ,”¿À≥Ã©,2022-11-16,8.18,9.82,8.18,9.82,4405880,
001338.SZ,”¿À≥Ã©,2022-11-17,10.8,10.8,10.8,10.8,639663,
001338.SZ,”¿À≥Ã©,2022-11-18,11.88,11.88,11.88,11.88,430002,
001338.SZ,”¿À≥Ã©,2022-11-21,13.07,13.07,13.07,13.07,862721,
001338.SZ,”¿À≥Ã©,2022-11-22,14.38,14.38,14.38,14.38,764802,
001338.SZ,”¿À≥Ã©,2022-11-23,15.82,15.82,15.82,15.82,10066903,
001338.SZ,”¿À≥Ã©,2022-11-24,17.4,17.4,17.4,17.4,2857347,
001338.SZ,”¿À≥Ã©,2022-11-25,18.59,19.14,18.28,19.14,97480631,
001338.SZ,”¿À≥Ã©,2022-11-28,17.23,18.56,17.23,17.6,65714612,
001338.SZ,”¿À≥Ã©,2022-11-29,17.6,19.36,17.6,19.36,54121059,
001338.SZ,”¿À≥Ã©,2022-11-30,20.87,21.3,20.5,21.3,20615619,
001338.SZ,”¿À≥Ã©,2022-12-01,23.43,23.43,21.53,23.43,39784538,
001338.SZ,”¿À≥Ã©,2022-12-02,25.77,25.77,25.12,25.77,31287395,
001338.SZ,”¿À≥Ã©,2022-12-05,28.35,28.35,28.35,28.35,1788707,
001338.SZ,”¿À≥Ã©,2022-12-06,28.52,31.19,25.52,25.52,96553958,
001338.SZ,”¿À≥Ã©,2022-12-07,24,24.97,23.03,23.3,71307194,
001338.SZ,”¿À≥Ã©,2022-12-08,23.1,24.2,22.63,22.98,53513663,
001338.SZ,”¿À≥Ã©,2022-12-09,22.65,23.2,21.47,22.08,49866118,
001338.SZ,”¿À≥Ã©,2022-12-12,21.89,23.15,21.89,22.8,43311020,
001338.SZ,”¿À≥Ã©,2022-12-13,22.4,23.76,22.16,23.45,50651781,
001338.SZ,”¿À≥Ã©,2022-12-14,23,25.8,22.75,25.8,62189960,
001338.SZ,”¿À≥Ã©,2022-12-15,25.3,26.59,23.22,23.23,68977157,
