´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300275.SZ,Ã·°²É­,2015-01-05,43.7685,43.826,42.3009,43.3944,2794777,
300275.SZ,Ã·°²É­,2015-01-06,43.3944,46.5885,42.7613,46.2144,4283564,
300275.SZ,Ã·°²É­,2015-01-07,45.8979,46.3295,44.9771,45.6389,2051905,
300275.SZ,Ã·°²É­,2015-01-08,46.0418,47.0777,45.754,46.6461,2677471,
300275.SZ,Ã·°²É­,2015-01-09,46.5022,47.1065,45.495,45.6101,2286173,
300275.SZ,Ã·°²É­,2015-01-12,45.3511,45.6101,43.7397,44.9195,1850126,
300275.SZ,Ã·°²É­,2015-01-13,44.8332,47.164,44.3152,47.0489,3278635,
300275.SZ,Ã·°²É­,2015-01-14,47.0489,47.423,45.9267,46.3583,1916690,
300275.SZ,Ã·°²É­,2015-01-15,46.3583,46.6749,44.6317,45.2073,2082410,
300275.SZ,Ã·°²É­,2015-01-16,46.5022,46.5885,45.0058,46.2432,3115914,
300275.SZ,Ã·°²É­,2015-01-19,45.4663,47.7683,44.6317,45.6389,3441960,
300275.SZ,Ã·°²É­,2015-01-20,45.7828,48.3726,45.6389,48.2575,4938296,
300275.SZ,Ã·°²É­,2015-01-21,48.2575,50.0704,48.2,49.5812,5017809,
300275.SZ,Ã·°²É­,2015-01-22,49.5812,50.2143,48.6892,49.7827,2586285,
300275.SZ,Ã·°²É­,2015-01-23,49.8402,49.8402,48.4302,48.6028,2195426,
300275.SZ,Ã·°²É­,2015-01-26,47.4806,50.7035,46.9051,50.5021,5197908,
300275.SZ,Ã·°²É­,2015-01-27,50.5021,52.2862,50.0704,52.056,5226976,
300275.SZ,Ã·°²É­,2015-01-28,51.4229,52.6603,50.9337,51.3654,2969908,
300275.SZ,Ã·°²É­,2015-01-29,50.9049,53.1783,50.0704,53.0631,4175767,
300275.SZ,Ã·°²É­,2015-01-30,52.4588,53.3509,51.3078,51.8258,2760597,
300275.SZ,Ã·°²É­,2015-02-02,51.6531,52.3437,50.0129,50.9049,2175999,
300275.SZ,Ã·°²É­,2015-02-03,50.2431,52.2862,50.2431,50.9913,3475672,
300275.SZ,Ã·°²É­,2015-02-04,51.0776,51.9409,50.7323,51.0776,1886843,
300275.SZ,Ã·°²É­,2015-02-05,51.3654,53.2358,50.0992,51.7107,4104655,
300275.SZ,Ã·°²É­,2015-02-06,51.538,51.9984,49.2359,49.6676,2764926,
300275.SZ,Ã·°²É­,2015-02-09,48.9769,50.2431,48.2575,48.3439,2528971,
300275.SZ,Ã·°²É­,2015-02-10,48.2288,49.7827,47.7683,49.7539,1407117,
300275.SZ,Ã·°²É­,2015-02-11,49.8978,49.9266,48.9482,49.3798,1658144,
300275.SZ,Ã·°²É­,2015-02-12,49.8978,52.2862,48.5165,51.7394,4863981,
300275.SZ,Ã·°²É­,2015-02-13,51.8258,55.2214,51.797,54.5307,6919895,
300275.SZ,Ã·°²É­,2015-02-16,54.6746,55.2501,53.6099,54.9624,3286662,
300275.SZ,Ã·°²É­,2015-02-17,54.9911,55.1063,53.7538,54.9624,1863014,
300275.SZ,Ã·°²É­,2015-02-25,55.0487,56.6314,54.7034,56.171,3365360,
300275.SZ,Ã·°²É­,2015-02-26,56.1134,56.4875,53.207,54.876,3039667,
300275.SZ,Ã·°²É­,2015-02-27,54.3581,55.2501,53.8113,54.502,2371505,
300275.SZ,Ã·°²É­,2015-03-02,54.6746,56.3436,54.1279,55.912,4128668,
300275.SZ,Ã·°²É­,2015-03-03,55.5954,57.84,54.8185,55.912,4008733,
300275.SZ,Ã·°²É­,2015-03-04,55.5667,57.5522,55.5091,57.2645,3376208,
300275.SZ,Ã·°²É­,2015-03-05,57.6961,57.6961,55.9983,56.8328,2419233,
300275.SZ,Ã·°²É­,2015-03-06,56.9767,57.063,53.9552,54.3293,4262988,
300275.SZ,Ã·°²É­,2015-03-09,54.5883,55.6818,54.0991,55.135,2030541,
300275.SZ,Ã·°²É­,2015-03-10,54.8185,56.0559,54.7609,55.8544,2107083,
300275.SZ,Ã·°²É­,2015-03-11,55.4228,56.0846,53.3221,53.4085,3985478,
300275.SZ,Ã·°²É­,2015-03-12,53.8689,54.4444,52.7466,53.4948,2582858,
300275.SZ,Ã·°²É­,2015-03-13,54.0415,55.1926,53.4085,54.876,3047057,
300275.SZ,Ã·°²É­,2015-03-16,55.9695,56.9767,55.8257,56.8616,4384559,
300275.SZ,Ã·°²É­,2015-03-17,57.2645,59.7104,56.0846,58.099,6123856,
300275.SZ,Ã·°²É­,2015-03-18,57.7537,59.1349,57.0055,58.5882,5423346,
300275.SZ,Ã·°²É­,2015-03-19,58.2141,59.768,57.5522,58.7608,4462005,
300275.SZ,Ã·°²É­,2015-03-20,58.7608,63.0197,57.84,61.2931,9432088,
300275.SZ,Ã·°²É­,2015-03-23,61.2931,64.1419,60.3723,63.7391,10988338,
300275.SZ,Ã·°²É­,2015-03-24,61.955,62.7031,57.8688,61.2931,12734574,
300275.SZ,Ã·°²É­,2015-03-25,60.286,61.2068,58.4155,59.8255,8052284,
300275.SZ,Ã·°²É­,2015-03-26,59.2788,59.4227,57.2645,58.6457,7200268,
300275.SZ,Ã·°²É­,2015-03-27,58.4155,60.4298,58.1565,59.509,4811591,
300275.SZ,Ã·°²É­,2015-03-30,59.509,59.5378,57.4659,58.1565,5603571,
300275.SZ,Ã·°²É­,2015-03-31,58.3867,60.9478,58.1277,60.3723,7296375,
300275.SZ,Ã·°²É­,2015-04-01,60.4874,62.3866,59.5665,62.3291,6031752,
300275.SZ,Ã·°²É­,2015-04-02,61.9262,63.3074,60.8615,62.8182,7543312,
300275.SZ,Ã·°²É­,2015-04-03,61.8686,63.8542,61.2356,63.2499,6325139,
300275.SZ,Ã·°²É­,2015-04-07,63.2499,65.811,63.2499,65.1779,7616624,
300275.SZ,Ã·°²É­,2015-04-08,65.4369,65.8973,59.7104,62.3291,9305322,
300275.SZ,Ã·°²É­,2015-04-09,62.0988,62.588,57.4083,62.588,7763505,
300275.SZ,Ã·°²É­,2015-04-10,62.4442,68.8612,61.1492,68.8612,8534228,
300275.SZ,Ã·°²É­,2015-04-13,72.0266,75.5661,69.8972,73.3791,14405513,
300275.SZ,Ã·°²É­,2015-04-14,71.9403,75.2783,70.7317,73.8107,8754272,
300275.SZ,Ã·°²É­,2015-04-15,73.1776,73.6381,69.0914,69.3504,6044175,
300275.SZ,Ã·°²É­,2015-04-16,67.3649,71.8252,66.5879,70.0698,4361667,
300275.SZ,Ã·°²É­,2015-04-17,69.4368,71.7964,68.1994,70.559,5447491,
300275.SZ,Ã·°²É­,2015-04-20,69.0627,75.9402,68.631,71.6237,9875033,
300275.SZ,Ã·°²É­,2015-04-21,70.8756,75.3934,70.8756,74.674,9821328,
300275.SZ,Ã·°²É­,2015-04-22,74.8467,80.5731,73.7244,74.2999,8783365,
300275.SZ,Ã·°²É­,2015-04-23,74.2424,77.4077,73.9546,77.12,7327341,
300275.SZ,Ã·°²É­,2015-04-24,75.5948,76.3142,73.4366,75.4222,5100003,
300275.SZ,Ã·°²É­,2015-04-27,75.1056,75.9689,71.9403,72.0554,5171500,
300275.SZ,Ã·°²É­,2015-04-28,72.3719,72.4582,66.7606,68.5447,6367102,
300275.SZ,Ã·°²É­,2015-04-29,68.2569,72.4295,66.2138,71.6813,3356020,
300275.SZ,Ã·°²É­,2015-04-30,71.8252,73.8683,70.9043,72.2856,3146704,
300275.SZ,Ã·°²É­,2015-05-04,72.2568,73.4654,70.3864,73.4366,3335984,
300275.SZ,Ã·°²É­,2015-05-05,73.523,76.2567,71.9403,72.228,4223494,
300275.SZ,Ã·°²É­,2015-05-06,73.4381,75.6565,71.4789,72.4585,5138098,
300275.SZ,Ã·°²É­,2015-05-07,72.228,74.8498,69.1453,73.8702,3953331,
300275.SZ,Ã·°²É­,2015-05-08,74.3312,81.2457,74.3312,81.2457,8939550,
300275.SZ,Ã·°²É­,2015-05-11,81.4762,87.5264,81.3898,84.5877,6947706,
300275.SZ,Ã·°²É­,2015-05-12,83.9251,86.2299,82.5134,84.9047,5206979,
300275.SZ,Ã·°²É­,2015-05-13,83.1472,87.8433,77.7885,84.9911,5194432,
300275.SZ,Ã·°²É­,2015-05-14,86.1435,91.8192,86.1435,87.4112,5389181,
300275.SZ,Ã·°²É­,2015-05-15,85.0199,88.3907,83.5506,87.2383,3423634,
300275.SZ,Ã·°²É­,2015-05-18,85.8554,91.3294,85.8554,89.9753,3296783,
300275.SZ,Ã·°²É­,2015-05-19,90.177,98.9642,90.177,98.9642,5320348,
300275.SZ,Ã·°²É­,2015-05-20,101.7012,108.875,97.8694,102.0757,7612188,
300275.SZ,Ã·°²É­,2015-05-21,101.1826,108.0395,100.8369,105.4466,5341250,
300275.SZ,Ã·°²É­,2015-05-22,106.599,108.0395,99.6557,100.8945,7357237,
300275.SZ,Ã·°²É­,2015-05-25,97.6389,100.8369,95.1036,99.1659,5396037,
300275.SZ,Ã·°²É­,2015-05-26,98.5032,106.599,98.5032,104.6687,4690235,
300275.SZ,Ã·°²É­,2015-05-27,104.7263,108.3276,99.9726,103.3146,4910640,
300275.SZ,Ã·°²É­,2015-05-28,103.0841,103.7179,93.6343,95.3917,5160321,
300275.SZ,Ã·°²É­,2015-05-29,95.0172,100.8369,89.3415,98.388,4435660,
300275.SZ,Ã·°²É­,2015-06-01,98.388,104.2942,98.388,103.6891,4748006,
300275.SZ,Ã·°²É­,2015-06-02,105.1585,113.1678,102.5655,111.9001,5382438,
300275.SZ,Ã·°²É­,2015-06-03,110.6325,114.3778,105.1585,106.9735,5318916,
300275.SZ,Ã·°²É­,2015-06-04,107.4633,110.6325,96.9475,102.9977,3720754,
300275.SZ,Ã·°²É­,2015-06-05,105.0144,106.5414,98.4744,102.652,3993401,
300275.SZ,Ã·°²É­,2015-06-08,102.8536,112.9085,100.5488,112.9085,7003060,
300275.SZ,Ã·°²É­,2015-06-09,112.2459,116.6827,108.0395,110.3732,5579836,
300275.SZ,Ã·°²É­,2015-06-10,110.2003,115.5015,108.0395,115.5015,6218107,
