´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002521.SZ,Æë·åÐÂ²Ä,2015-01-05,32.0548,33.8522,31.5755,33.6425,10561678,
002521.SZ,Æë·åÐÂ²Ä,2015-01-06,33.283,34.4214,33.1632,34.2417,8915802,
002521.SZ,Æë·åÐÂ²Ä,2015-01-07,34.062,34.3316,33.6126,34.032,4142722,
002521.SZ,Æë·åÐÂ²Ä,2015-01-08,34.0919,34.9607,33.7923,34.3016,8695577,
002521.SZ,Æë·åÐÂ²Ä,2015-01-09,34.3016,35.3501,34.1518,34.3316,13644216,
002521.SZ,Æë·åÐÂ²Ä,2015-01-12,33.9721,35.2303,33.8822,34.9906,7801204,
002521.SZ,Æë·åÐÂ²Ä,2015-01-13,35.1105,35.6198,34.7809,35.3501,7632815,
002521.SZ,Æë·åÐÂ²Ä,2015-01-14,35.44,36.0991,35.1704,35.2603,9343228,
002521.SZ,Æë·åÐÂ²Ä,2015-01-15,35.2003,35.7396,35.0506,35.2003,4520178,
002521.SZ,Æë·åÐÂ²Ä,2015-01-16,35.2603,36.159,35.1404,36.0691,8658032,
002521.SZ,Æë·åÐÂ²Ä,2015-01-19,35.3202,37.0877,34.4814,35.2303,11946629,
002521.SZ,Æë·åÐÂ²Ä,2015-01-20,35.3501,37.3873,35.1404,37.2375,12719517,
002521.SZ,Æë·åÐÂ²Ä,2015-01-21,37.0577,38.7354,37.0577,37.6269,14362588,
002521.SZ,Æë·åÐÂ²Ä,2015-01-22,37.6868,38.3159,37.3873,38.1362,8178461,
002521.SZ,Æë·åÐÂ²Ä,2015-01-23,38.1961,38.286,37.2375,37.4472,6589886,
002521.SZ,Æë·åÐÂ²Ä,2015-01-26,37.2974,37.8067,36.4286,37.6868,9954373,
002521.SZ,Æë·åÐÂ²Ä,2015-01-27,37.4172,38.1362,36.8181,38.0763,9574910,
002521.SZ,Æë·åÐÂ²Ä,2015-01-28,37.7468,38.8552,37.597,37.6569,8452734,
002521.SZ,Æë·åÐÂ²Ä,2015-01-29,37.2974,38.0463,36.6683,37.8965,6552525,
002521.SZ,Æë·åÐÂ²Ä,2015-01-30,37.597,38.7354,37.2075,37.4472,6797145,
002521.SZ,Æë·åÐÂ²Ä,2015-02-02,36.9079,38.0463,36.7282,37.9265,6895097,
002521.SZ,Æë·åÐÂ²Ä,2015-02-03,37.9265,38.4957,37.4472,38.3159,6802526,
002521.SZ,Æë·åÐÂ²Ä,2015-02-04,38.256,38.6155,37.2974,37.4472,6429673,
002521.SZ,Æë·åÐÂ²Ä,2015-02-05,37.7468,38.0463,37.0577,37.2075,6600575,
002521.SZ,Æë·åÐÂ²Ä,2015-02-06,37.2075,37.2674,35.9493,36.1889,6864370,
002521.SZ,Æë·åÐÂ²Ä,2015-02-09,35.9493,36.5484,35.9493,36.159,2574652,
002521.SZ,Æë·åÐÂ²Ä,2015-02-10,36.3088,36.7282,36.159,36.5784,2860910,
002521.SZ,Æë·åÐÂ²Ä,2015-02-11,36.7881,37.8666,36.5484,37.567,4598382,
002521.SZ,Æë·åÐÂ²Ä,2015-02-12,37.597,37.8666,37.2974,37.6868,3018534,
002521.SZ,Æë·åÐÂ²Ä,2015-02-13,37.8666,38.2261,37.4771,37.6269,6371997,
002521.SZ,Æë·åÐÂ²Ä,2015-02-16,37.537,37.9864,37.4172,37.8965,5639014,
002521.SZ,Æë·åÐÂ²Ä,2015-02-17,37.9265,38.6455,37.537,38.3459,8743485,
002521.SZ,Æë·åÐÂ²Ä,2015-02-25,38.3159,38.3459,37.7468,38.0164,4107899,
002521.SZ,Æë·åÐÂ²Ä,2015-02-26,37.7767,38.1662,37.4172,38.0763,6070937,
002521.SZ,Æë·åÐÂ²Ä,2015-02-27,38.0164,40.1434,37.8366,39.9037,15189091,
002521.SZ,Æë·åÐÂ²Ä,2015-03-02,40.0835,40.1434,39.4244,39.9037,8489327,
002521.SZ,Æë·åÐÂ²Ä,2015-03-03,39.724,40.3531,39.2147,39.2446,9316255,
002521.SZ,Æë·åÐÂ²Ä,2015-03-04,39.2446,39.5143,38.9451,39.4543,11541594,
002521.SZ,Æë·åÐÂ²Ä,2015-03-05,39.4244,40.3231,39.2446,40.1134,8537989,
002521.SZ,Æë·åÐÂ²Ä,2015-03-06,40.1733,40.6227,39.1248,39.6341,9142168,
002521.SZ,Æë·åÐÂ²Ä,2015-03-09,39.4543,41.3117,39.3645,40.8624,8445296,
002521.SZ,Æë·åÐÂ²Ä,2015-03-10,40.8324,41.8809,40.5927,41.6413,9341078,
002521.SZ,Æë·åÐÂ²Ä,2015-03-11,41.5813,42.0607,41.1619,41.3716,7186573,
002521.SZ,Æë·åÐÂ²Ä,2015-03-12,41.4915,41.7012,40.4429,41.3117,9870663,
002521.SZ,Æë·åÐÂ²Ä,2015-03-13,41.3417,42.51,40.6227,41.132,14980566,
