´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002802.SZ,ºé»ãÐÂ²Ä,2016-06-29,11.42,13.71,11.42,13.71,18422,
002802.SZ,ºé»ãÐÂ²Ä,2016-06-30,15.08,15.08,15.08,15.08,3800,
002802.SZ,ºé»ãÐÂ²Ä,2016-07-01,16.59,16.59,16.59,16.59,6129,
002802.SZ,ºé»ãÐÂ²Ä,2016-07-04,18.25,18.25,18.25,18.25,4329,
002802.SZ,ºé»ãÐÂ²Ä,2016-07-05,20.08,20.08,20.08,20.08,5596,
002802.SZ,ºé»ãÐÂ²Ä,2016-07-06,22.09,22.09,22.09,22.09,5700,
002802.SZ,ºé»ãÐÂ²Ä,2016-07-07,24.3,24.3,24.3,24.3,4600,
002802.SZ,ºé»ãÐÂ²Ä,2016-07-08,26.73,26.73,26.73,26.73,7572,
002802.SZ,ºé»ãÐÂ²Ä,2016-07-11,29.4,29.4,29.4,29.4,28400,
002802.SZ,ºé»ãÐÂ²Ä,2016-07-12,32.34,32.34,32.34,32.34,30531,
002802.SZ,ºé»ãÐÂ²Ä,2016-07-13,35.57,35.57,35.57,35.57,19397,
002802.SZ,ºé»ãÐÂ²Ä,2016-07-14,39.13,39.13,39.13,39.13,17800,
002802.SZ,ºé»ãÐÂ²Ä,2016-07-15,43.04,43.04,43.04,43.04,19865,
002802.SZ,ºé»ãÐÂ²Ä,2016-07-18,47.34,47.34,47.34,47.34,62410,
002802.SZ,ºé»ãÐÂ²Ä,2016-07-19,52.07,52.07,52.07,52.07,126859,
002802.SZ,ºé»ãÐÂ²Ä,2016-07-20,57.28,57.28,57.28,57.28,74358,
002802.SZ,ºé»ãÐÂ²Ä,2016-07-21,63.01,63.01,63.01,63.01,61338,
002802.SZ,ºé»ãÐÂ²Ä,2016-07-22,69.31,69.31,62.15,62.28,15295691,
002802.SZ,ºé»ãÐÂ²Ä,2016-07-25,60.33,60.33,56.51,58.27,9542207,
002802.SZ,ºé»ãÐÂ²Ä,2016-07-26,57.98,63.98,57.63,61.98,9872984,
002802.SZ,ºé»ãÐÂ²Ä,2016-07-27,61,63.1,57.45,61.49,10636385,
002802.SZ,ºé»ãÐÂ²Ä,2016-07-28,59.28,62.6,58.05,62.12,7452426,
002802.SZ,ºé»ãÐÂ²Ä,2016-07-29,63.8,68,63.1,64,10314148,
002802.SZ,ºé»ãÐÂ²Ä,2016-08-01,61.99,62,57.6,57.75,8398292,
002802.SZ,ºé»ãÐÂ²Ä,2016-08-02,57.75,60.3,57.75,58.81,6293540,
002802.SZ,ºé»ãÐÂ²Ä,2016-08-03,58.8,64.69,58.19,64.69,8004257,
002802.SZ,ºé»ãÐÂ²Ä,2016-08-04,65.72,68.67,64.81,66.1,12577139,
002802.SZ,ºé»ãÐÂ²Ä,2016-08-05,64,68.59,63.66,68.19,10704684,
002802.SZ,ºé»ãÐÂ²Ä,2016-08-08,68,68,63.82,67.08,7868070,
002802.SZ,ºé»ãÐÂ²Ä,2016-08-09,66.66,73.79,66.37,73.79,10657025,
002802.SZ,ºé»ãÐÂ²Ä,2016-08-10,74.2,81.17,74.2,81.17,9590118,
002802.SZ,ºé»ãÐÂ²Ä,2016-08-11,80,83.99,78,80.98,12928956,
002802.SZ,ºé»ãÐÂ²Ä,2016-08-12,77.8,81.35,77.8,81.1,11188420,
002802.SZ,ºé»ãÐÂ²Ä,2016-08-15,82.48,85.58,80.03,81.32,12684497,
002802.SZ,ºé»ãÐÂ²Ä,2016-08-16,79.88,83.6,79,80.01,10093293,
002802.SZ,ºé»ãÐÂ²Ä,2016-08-17,78.88,81.26,77,79.46,8076893,
002802.SZ,ºé»ãÐÂ²Ä,2016-08-18,79,84.45,79,83.85,13044391,
002802.SZ,ºé»ãÐÂ²Ä,2016-08-19,83.12,83.95,75.6,76.23,10792110,
002802.SZ,ºé»ãÐÂ²Ä,2016-08-22,74.7,74.7,71.5,72.35,6662088,
002802.SZ,ºé»ãÐÂ²Ä,2016-08-23,72.35,75.6,72.29,73.83,5703238,
002802.SZ,ºé»ãÐÂ²Ä,2016-08-24,73.83,74.48,70.22,71.26,5913773,
002802.SZ,ºé»ãÐÂ²Ä,2016-08-25,71.09,77.3,68.74,75.58,9144806,
002802.SZ,ºé»ãÐÂ²Ä,2016-08-26,74.12,76.35,73.52,74.28,6683328,
002802.SZ,ºé»ãÐÂ²Ä,2016-08-29,73.55,77.78,73.01,75.4,5850946,
002802.SZ,ºé»ãÐÂ²Ä,2016-08-30,74.39,78.75,74.39,77.25,6689296,
002802.SZ,ºé»ãÐÂ²Ä,2016-08-31,77.5,84.98,77.25,84.98,9273528,
002802.SZ,ºé»ãÐÂ²Ä,2016-09-01,87.5,91.59,83,86.01,14293987,
002802.SZ,ºé»ãÐÂ²Ä,2016-09-02,84.38,87.88,83.18,83.99,9354301,
002802.SZ,ºé»ãÐÂ²Ä,2016-09-05,85,85.49,78.78,79.89,8596528,
002802.SZ,ºé»ãÐÂ²Ä,2016-09-06,79.5,82.87,79.1,82.36,7349411,
002802.SZ,ºé»ãÐÂ²Ä,2016-09-07,81,81.88,78,78.04,6840813,
002802.SZ,ºé»ãÐÂ²Ä,2016-09-08,76.81,79.49,75.28,77.21,4765946,
002802.SZ,ºé»ãÐÂ²Ä,2016-09-09,77,77.3,72.7,72.98,4930299,
002802.SZ,ºé»ãÐÂ²Ä,2016-09-12,69.98,71.7,68.65,68.9,4146072,
002802.SZ,ºé»ãÐÂ²Ä,2016-09-13,70.35,70.75,67.68,69.29,3629931,
002802.SZ,ºé»ãÐÂ²Ä,2016-09-14,68.73,69.85,67.66,68.39,2626097,
002802.SZ,ºé»ãÐÂ²Ä,2016-09-19,68.77,72.82,68.28,71.69,4751690,
002802.SZ,ºé»ãÐÂ²Ä,2016-09-20,71.2,71.54,69.33,71.1,4119197,
002802.SZ,ºé»ãÐÂ²Ä,2016-09-21,71,72.46,70.5,71.25,3336557,
002802.SZ,ºé»ãÐÂ²Ä,2016-09-22,72,74.46,71.5,73.8,4954356,
002802.SZ,ºé»ãÐÂ²Ä,2016-09-23,72.9,74.28,69.4,69.9,4305357,
002802.SZ,ºé»ãÐÂ²Ä,2016-09-26,68,68.49,63.8,63.93,4700109,
002802.SZ,ºé»ãÐÂ²Ä,2016-09-27,64,65.83,63.66,65.81,2893739,
002802.SZ,ºé»ãÐÂ²Ä,2016-09-28,65.5293,65.5293,63.7854,64.0159,2384158,
002802.SZ,ºé»ãÐÂ²Ä,2016-09-29,64.1061,65.379,63.3644,64.2264,2835727,
002802.SZ,ºé»ãÐÂ²Ä,2016-09-30,63.635,63.9457,61.6505,62.0414,2828311,
002802.SZ,ºé»ãÐÂ²Ä,2016-10-10,62.8432,65.5093,62.0514,64.7876,3178540,
002802.SZ,ºé»ãÐÂ²Ä,2016-10-11,64.527,65.1084,63.645,64.3466,2568645,
002802.SZ,ºé»ãÐÂ²Ä,2016-10-12,64.1462,67.6542,63.7252,65.8902,4322101,
002802.SZ,ºé»ãÐÂ²Ä,2016-10-13,66.251,66.4314,64.9981,65.4592,2491301,
002802.SZ,ºé»ãÐÂ²Ä,2016-10-14,65.9603,72.0041,65.5093,72.0041,5650927,
002802.SZ,ºé»ãÐÂ²Ä,2016-10-17,74.159,74.4497,69.7289,69.759,7406150,
002802.SZ,ºé»ãÐÂ²Ä,2016-10-18,69.338,70.7713,68.5562,69.9594,4310884,
002802.SZ,ºé»ãÐÂ²Ä,2016-10-19,70.1599,74.0688,70.1599,71.2624,6196829,
002802.SZ,ºé»ãÐÂ²Ä,2016-10-20,70.1599,70.1599,68.2555,69.4382,4223028,
002802.SZ,ºé»ãÐÂ²Ä,2016-10-21,69.1576,73.1667,68.6765,72.1644,6901129,
