¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
603579.SH,»ŸÃ©Ω°øµ,2017-01-11,53.59,64.31,53.59,64.31,3300,
603579.SH,»ŸÃ©Ω°øµ,2017-01-12,70.74,70.74,70.74,70.74,5400,
603579.SH,»ŸÃ©Ω°øµ,2017-01-13,77.81,77.81,77.81,77.81,15800,
603579.SH,»ŸÃ©Ω°øµ,2017-01-16,85.59,85.59,85.59,85.59,45400,
603579.SH,»ŸÃ©Ω°øµ,2017-01-17,94.15,94.15,94.15,94.15,611524,
603579.SH,»ŸÃ©Ω°øµ,2017-01-18,103.57,103.57,103.57,103.57,154081,
603579.SH,»ŸÃ©Ω°øµ,2017-01-19,113.92,113.92,93.41,93.48,9635466,
603579.SH,»ŸÃ©Ω°øµ,2017-01-20,93.09,102.83,93.09,102.83,6804881,
603579.SH,»ŸÃ©Ω°øµ,2017-01-23,104.83,112.7,103.18,108.86,6705454,
603579.SH,»ŸÃ©Ω°øµ,2017-01-24,107,112.47,104.5,105.02,4386749,
603579.SH,»ŸÃ©Ω°øµ,2017-01-25,103.88,115.52,103.25,113.72,5244151,
603579.SH,»ŸÃ©Ω°øµ,2017-01-26,112.6,123.18,112,120.86,5573391,
603579.SH,»ŸÃ©Ω°øµ,2017-02-03,118.75,125.36,118.36,119.78,4146329,
603579.SH,»ŸÃ©Ω°øµ,2017-02-06,119.12,123.99,116,123.14,3923131,
603579.SH,»ŸÃ©Ω°øµ,2017-02-07,121.09,123.35,119.01,121.5,2778156,
603579.SH,»ŸÃ©Ω°øµ,2017-02-08,120.11,123.6,117.8,122.74,3324700,
603579.SH,»ŸÃ©Ω°øµ,2017-02-09,122,129.85,122,125.01,3586255,
603579.SH,»ŸÃ©Ω°øµ,2017-02-10,124.5,125.86,119.3,119.93,2853682,
603579.SH,»ŸÃ©Ω°øµ,2017-02-13,119.01,124.75,118.01,122.91,2567130,
603579.SH,»ŸÃ©Ω°øµ,2017-02-14,122.5,126.5,122.11,124.72,2441301,
603579.SH,»ŸÃ©Ω°øµ,2017-02-15,125,127,119,120.53,3525068,
603579.SH,»ŸÃ©Ω°øµ,2017-02-16,119.31,122.3,118.07,120.01,2235025,
603579.SH,»ŸÃ©Ω°øµ,2017-02-17,119.5,121.85,114.6,116.39,2805168,
603579.SH,»ŸÃ©Ω°øµ,2017-02-20,116.12,116.67,111.33,114.13,1945162,
603579.SH,»ŸÃ©Ω°øµ,2017-02-21,114.38,125.54,114,125.54,3261729,
603579.SH,»ŸÃ©Ω°øµ,2017-02-22,126.87,135,125.98,131.8,4626480,
603579.SH,»ŸÃ©Ω°øµ,2017-02-23,130.18,133.39,129,132.98,3177331,
603579.SH,»ŸÃ©Ω°øµ,2017-02-24,133,135.86,126.85,126.98,4220994,
603579.SH,»ŸÃ©Ω°øµ,2017-02-27,121,122.34,117,119.03,4993570,
603579.SH,»ŸÃ©Ω°øµ,2017-02-28,120.49,124,118.31,122.68,3672042,
603579.SH,»ŸÃ©Ω°øµ,2017-03-01,122.91,128.08,122,122.7,3605520,
603579.SH,»ŸÃ©Ω°øµ,2017-03-02,121.29,127.5,119.12,125.17,3994041,
603579.SH,»ŸÃ©Ω°øµ,2017-03-03,123.9,124.51,121,123.15,2382639,
603579.SH,»ŸÃ©Ω°øµ,2017-03-06,122.88,135.47,122.85,135.47,3035583,
603579.SH,»ŸÃ©Ω°øµ,2017-03-07,139,141.47,136.18,137.9,4784179,
