´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
301176.SZ,ÒÝºÀÐÂ²Ä,2022-09-28,23.6,23.6,21.65,22,16680867,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-09-29,21.45,21.52,19.81,19.81,12841142,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-09-30,19.39,20,18.73,18.77,7794350,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-10-10,18.77,19.16,17.98,18.2,5831339,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-10-11,18.21,18.88,18.2,18.54,4685108,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-10-12,18.3,18.88,18.02,18.88,4795486,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-10-13,18.8,19.3,18.68,18.76,5119434,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-10-14,18.96,19.52,18.95,19.07,4671295,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-10-17,18.92,19.59,18.88,19.4,4384326,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-10-18,19.4,19.72,19.14,19.18,3667455,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-10-19,19.1,19.3,18.64,18.64,3302336,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-10-20,18.64,19.44,18.41,18.98,4453245,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-10-21,18.95,19.07,18.64,18.74,2451287,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-10-24,18.8,19.19,18.42,18.54,2706265,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-10-25,18.55,18.68,18,18.15,2420066,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-10-26,18.28,18.68,18.28,18.49,2224305,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-10-27,18.49,18.77,18.42,18.42,2320847,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-10-28,18.14,18.4,17.31,17.31,3858816,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-10-31,17.38,17.75,17.22,17.62,1681278,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-11-01,17.62,17.88,17.51,17.87,1862820,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-11-02,17.91,18.24,17.86,18.2,2196100,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-11-03,18.2,18.42,18.02,18.29,2056234,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-11-04,18.2,18.56,18.2,18.45,2266072,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-11-07,18.46,18.73,18.4,18.61,2676749,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-11-08,18.68,18.73,18.41,18.65,1955606,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-11-09,18.91,18.99,18.58,18.6,2252299,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-11-10,18.5,18.65,18.29,18.33,2139554,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-11-11,18.63,18.87,18.43,18.46,2048830,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-11-14,18.46,18.64,18.33,18.42,1474759,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-11-15,18.54,18.97,18.45,18.94,2952729,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-11-16,18.86,19.01,18.66,18.78,2231520,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-11-17,18.72,18.78,18.52,18.74,1550203,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-11-18,18.74,18.87,18.46,18.5,1801673,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-11-21,18.38,19.27,18.33,19.14,4139691,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-11-22,19.02,19.95,19.01,19.6,6500878,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-11-23,19.39,19.58,18.78,19.03,3560749,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-11-24,19.05,19.18,18.75,18.89,1767157,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-11-25,18.89,18.95,18.63,18.85,1558954,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-11-28,18.75,18.86,18.57,18.85,1214416,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-11-29,18.87,20.19,18.78,20.01,6128122,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-11-30,19.88,20.22,19.47,19.54,3776442,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-12-01,19.6,19.81,19.21,19.61,3513397,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-12-02,19.64,19.67,19.37,19.64,1903571,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-12-05,19.58,19.68,19.43,19.64,2002632,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-12-06,19.59,19.63,19.1,19.15,2941614,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-12-07,19.16,19.28,18.91,19.15,1834088,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-12-08,19.12,19.13,18.81,18.88,1430892,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-12-09,18.88,19.08,18.77,18.79,1288974,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-12-12,18.75,18.87,18.52,18.76,1547531,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-12-13,18.7,18.78,18.31,18.32,1579622,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-12-14,18.5,19.15,18.41,18.77,2555059,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-12-15,18.63,19,18.5,18.85,2067904,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-12-16,18.95,18.95,18.08,18.19,2507556,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-12-19,18.19,18.19,17.61,17.75,1350546,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-12-20,17.75,17.98,17.65,17.78,942634,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-12-21,17.88,17.88,17.45,17.47,831108,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-12-22,17.49,17.58,17.23,17.29,708334,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-12-23,17.29,17.47,17.22,17.39,536820,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-12-26,17.45,17.85,17.39,17.76,727337,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-12-27,17.67,17.82,17.54,17.79,747968,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-12-28,17.68,17.88,17.43,17.46,637175,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-12-29,17.46,17.58,17.37,17.41,582888,
301176.SZ,ÒÝºÀÐÂ²Ä,2022-12-30,17.59,17.59,17.41,17.49,450310,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-01-03,17.46,17.91,17.44,17.83,849269,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-01-04,17.84,17.88,17.7,17.79,604031,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-01-05,17.79,18.08,17.75,17.89,1145626,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-01-06,17.89,18.01,17.74,17.8,893364,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-01-09,17.81,17.93,17.78,17.82,728509,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-01-10,17.83,17.86,17.63,17.64,761019,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-01-11,17.65,17.76,17.28,17.29,1188582,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-01-12,17.35,17.41,17.24,17.37,600200,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-01-13,17.4,17.65,17.37,17.54,1060279,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-01-16,17.54,17.76,17.39,17.73,950641,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-01-17,17.73,17.91,17.69,17.77,741674,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-01-18,17.71,17.89,17.7,17.83,721858,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-01-19,17.82,17.95,17.73,17.94,878987,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-01-20,18.01,18.04,17.87,17.95,874940,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-01-30,18.07,18.18,18.06,18.1,1083909,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-01-31,17.97,18.12,17.81,18.12,1333147,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-02-01,18.12,18.29,18.09,18.28,1374942,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-02-02,18.3,18.38,18.23,18.28,1367339,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-02-03,18.23,18.36,18.02,18.26,1344604,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-02-06,18.2,18.34,18.11,18.23,900587,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-02-07,18.33,18.38,18.19,18.38,1074000,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-02-08,18.42,18.45,18.22,18.26,985724,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-02-09,18.26,18.57,18.16,18.55,1874101,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-02-10,18.55,18.95,18.5,18.72,2384328,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-02-13,18.75,18.75,18.56,18.7,1363713,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-02-14,18.72,18.83,18.6,18.75,1257583,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-02-15,18.71,18.82,18.68,18.82,1383939,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-02-16,18.81,18.82,18.15,18.27,2001346,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-02-17,18.26,18.43,18.21,18.3,1027666,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-02-20,18.29,18.38,18.18,18.36,883458,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-02-21,18.35,18.52,18.27,18.48,850426,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-02-22,18.48,18.48,18.36,18.46,744481,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-02-23,18.43,18.75,18.42,18.73,1652662,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-02-24,18.65,18.77,18.54,18.59,1109225,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-02-27,18.55,18.55,18.17,18.23,1067911,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-02-28,18.3,18.37,18.16,18.31,731858,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-03-01,18.32,18.51,18.27,18.46,883074,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-03-02,18.46,18.51,18.27,18.3,822487,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-03-03,18.39,18.55,18.37,18.5,982842,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-03-06,18.62,18.65,18.37,18.55,922210,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-03-07,18.54,18.54,18.09,18.11,950806,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-03-08,18.05,18.49,18.03,18.39,607928,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-03-09,18.42,19.67,18.37,19.54,8339926,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-03-10,19.2,19.45,18.91,19.08,4666881,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-03-13,18.9,19.05,18.42,18.67,2802288,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-03-14,18.71,18.71,18.06,18.34,2694587,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-03-15,18.46,18.76,18.34,18.5,1850929,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-03-16,18.32,18.66,18.06,18.14,1736355,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-03-17,18.19,18.39,18.06,18.28,1661208,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-03-20,18.46,18.48,18.09,18.14,1509297,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-03-21,18.05,18.64,18.05,18.64,1900114,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-03-22,18.52,18.96,18.51,18.76,2008187,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-03-23,18.69,19.05,18.66,19.02,2345174,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-03-24,18.98,19.15,18.82,18.91,2046432,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-03-27,18.96,18.99,18.48,18.67,1483700,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-03-28,18.72,18.79,18.26,18.29,2367833,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-03-29,18.25,18.51,18.09,18.45,1807732,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-03-30,18.39,18.49,18.11,18.26,1395174,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-03-31,18.21,18.31,18.07,18.22,1450339,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-04-03,18.3,18.65,18.26,18.61,1964635,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-04-04,18.56,18.71,18.3,18.37,1859225,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-04-06,18.32,18.97,18.3,18.93,3828813,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-04-07,18.85,18.89,18.62,18.75,1917669,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-04-10,18.64,18.99,18.51,18.57,1923697,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-04-11,18.51,18.71,18.38,18.65,1552236,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-04-12,18.65,18.94,18.53,18.91,2309819,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-04-13,18.81,18.87,18.44,18.53,1952825,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-04-14,18.65,19.15,18.31,19.04,3834967,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-04-17,18.94,19.27,18.85,19.17,3992831,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-04-18,19.02,19.1,18.68,18.85,2235756,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-04-19,18.99,19.28,18.8,18.95,2920253,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-04-20,19.01,19.41,18.8,19.35,4966932,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-04-21,19.29,19.44,18.4,18.46,5244674,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-04-24,18.3,18.3,16.66,17.01,4289850,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-04-25,17,17,16.22,16.52,2679882,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-04-26,16.38,16.65,16.36,16.52,1372328,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-04-27,16.08,16.08,15.58,15.79,2190572,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-04-28,15.79,16.29,15.76,16.24,1246579,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-05-04,16.54,16.54,15.94,16.02,1120036,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-05-05,16.1,16.1,15.76,15.84,1118966,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-05-08,15.78,15.93,15.73,15.83,967543,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-05-09,15.83,15.93,15.55,15.55,1167976,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-05-10,15.51,15.65,15.47,15.56,686800,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-05-11,15.61,15.75,15.55,15.71,622347,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-05-12,15.58,15.75,15.5,15.52,719094,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-05-15,15.46,15.58,15.38,15.58,669451,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-05-16,15.5,15.71,15.44,15.68,630799,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-05-17,15.58,15.87,15.58,15.87,813116,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-05-18,15.85,15.99,15.77,15.9,857457,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-05-19,15.98,16.06,15.81,16.04,991038,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-05-22,16.08,16.26,15.99,16.23,987284,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-05-23,16.19,16.49,16.12,16.14,1178855,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-05-24,16.2,16.56,16.11,16.38,1123465,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-05-25,16.61,17.07,16.46,17.03,4273053,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-05-26,17,17.58,16.8,17.15,3658191,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-05-29,17,17.98,17,17.98,4829496,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-05-30,17.88,17.88,17.11,17.22,3798266,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-05-31,17.23,17.68,17.01,17.43,2400102,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-06-01,17.3,17.4,17.1,17.11,1884054,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-06-02,17.13,17.33,17,17.07,1352788,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-06-05,17.05,17.2,16.94,16.98,1171049,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-06-06,16.97,16.97,16.51,16.54,1020472,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-06-07,16.76,17.1,16.54,17,1436468,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-06-08,17.13,17.14,16.61,16.65,1622445,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-06-09,16.63,16.92,16.6,16.88,1322259,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-06-12,16.8,17.09,16.79,16.99,903182,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-06-13,16.91,17.53,16.83,17.35,1405432,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-06-14,17.33,17.52,17.22,17.31,1033057,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-06-15,17.26,17.38,17.02,17.11,959167,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-06-16,17.23,17.24,17,17.06,818711,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-06-19,17.05,17.22,16.98,17.09,708414,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-06-20,17.09,17.12,16.73,16.81,1290080,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-06-21,16.8,16.91,16.53,16.53,917340,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-06-26,16.53,16.58,16.03,16.05,973445,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-06-27,16.07,16.49,16.02,16.4,745936,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-06-28,16.5,16.5,15.87,16.35,1027762,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-06-29,16.38,16.93,16.23,16.81,1317427,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-06-30,16.74,17.26,16.71,17.18,1248984,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-07-03,17.18,17.35,17.05,17.08,1167799,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-07-04,17.08,17.23,17.07,17.16,791713,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-07-05,17.09,17.42,17.09,17.16,1023771,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-07-06,17.1,17.71,17.06,17.46,1906634,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-07-07,17.34,17.61,17,17.13,1473792,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-07-10,17.2709,17.2709,17.0595,17.1199,757702,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-07-11,17.0294,17.3514,16.9086,17.281,854895,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-07-12,17.2608,17.6534,17.13,17.13,966525,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-07-13,17.1099,18.0358,17.0897,17.7641,2435292,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-07-14,17.7037,18.8712,17.6936,18.7303,6150678,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-07-17,18.6196,18.8511,18.2371,18.4485,3819939,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-07-18,18.4183,19.4348,18.3176,19.1429,5470245,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-07-19,18.9718,19.4247,18.7504,19.1731,4998062,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-07-20,19.1329,19.3744,18.4183,18.4988,3457088,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-07-21,18.5692,18.9819,17.9452,18.0157,3373362,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-07-24,18.0157,18.4686,17.6936,18.1767,2236600,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-07-25,18.217,18.3579,17.915,18.0559,1603134,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-07-26,17.915,18.1163,17.3816,17.4923,1949456,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-07-27,17.4118,17.4722,17.0394,17.0696,1686377,
