´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
601001.SH,½ú¿ØÃºÒµ,2015-01-05,18.5471,20.4082,18.5471,20.4082,74837416,
601001.SH,½ú¿ØÃºÒµ,2015-01-06,21.1783,21.7345,20.0231,20.1729,106381710,
601001.SH,½ú¿ØÃºÒµ,2015-01-07,19.745,20.4937,19.4883,20.0231,46283107,
601001.SH,½ú¿ØÃºÒµ,2015-01-08,19.9375,20.4937,19.3386,19.5953,35331467,
601001.SH,½ú¿ØÃºÒµ,2015-01-09,19.4669,19.852,19.2958,19.3172,25583718,
601001.SH,½ú¿ØÃºÒµ,2015-01-12,19.1246,19.1246,18.4401,18.5684,23593747,
601001.SH,½ú¿ØÃºÒµ,2015-01-13,18.5471,18.761,18.4187,18.654,12055476,
601001.SH,½ú¿ØÃºÒµ,2015-01-14,18.6754,18.9321,18.1834,18.3117,16480954,
601001.SH,½ú¿ØÃºÒµ,2015-01-15,18.3331,18.8893,18.0336,18.8465,17041224,
601001.SH,½ú¿ØÃºÒµ,2015-01-16,18.7824,19.1674,18.6112,18.8038,18018678,
601001.SH,½ú¿ØÃºÒµ,2015-01-19,18.055,18.055,16.9212,16.9212,31637796,
601001.SH,½ú¿ØÃºÒµ,2015-01-20,16.6859,17.2849,16.6859,17.178,19355246,
601001.SH,½ú¿ØÃºÒµ,2015-01-21,17.3063,17.8411,17.1352,17.7983,23761211,
601001.SH,½ú¿ØÃºÒµ,2015-01-22,17.6914,18.2903,17.563,17.9481,24691910,
601001.SH,½ú¿ØÃºÒµ,2015-01-23,18.162,18.2903,17.7769,17.8625,17233950,
601001.SH,½ú¿ØÃºÒµ,2015-01-26,17.8197,18.055,17.5416,18.0122,18335863,
601001.SH,½ú¿ØÃºÒµ,2015-01-27,18.055,18.1192,17.4774,17.7128,21638094,
601001.SH,½ú¿ØÃºÒµ,2015-01-28,17.7128,17.7342,17.4133,17.4347,12610071,
601001.SH,½ú¿ØÃºÒµ,2015-01-29,17.3063,17.7342,17.178,17.4774,12000597,
601001.SH,½ú¿ØÃºÒµ,2015-01-30,17.5202,17.7128,17.2635,17.2849,9629519,
601001.SH,½ú¿ØÃºÒµ,2015-02-02,17.1352,17.1993,16.8999,16.9212,9040590,
601001.SH,½ú¿ØÃºÒµ,2015-02-03,17.0924,17.3063,17.0282,17.3063,9799097,
601001.SH,½ú¿ØÃºÒµ,2015-02-04,17.4561,17.5202,17.1566,17.2421,12686379,
601001.SH,½ú¿ØÃºÒµ,2015-02-05,17.4561,17.563,16.7501,16.7929,13043414,
601001.SH,½ú¿ØÃºÒµ,2015-02-06,16.6859,16.8785,15.9586,16.0869,15232035,
601001.SH,½ú¿ØÃºÒµ,2015-02-09,16.0442,16.2581,15.5094,16.0442,11492722,
601001.SH,½ú¿ØÃºÒµ,2015-02-10,16.0442,16.2581,16.0228,16.2367,7853471,
601001.SH,½ú¿ØÃºÒµ,2015-02-11,16.2795,16.4292,16.1511,16.1939,7089260,
601001.SH,½ú¿ØÃºÒµ,2015-02-12,16.2153,16.2581,15.873,16.1511,7680471,
601001.SH,½ú¿ØÃºÒµ,2015-02-13,16.365,16.8143,16.3223,16.6004,13430708,
601001.SH,½ú¿ØÃºÒµ,2015-02-16,16.6859,16.7715,16.579,16.7073,8395684,
601001.SH,½ú¿ØÃºÒµ,2015-02-17,16.8143,16.8143,16.6218,16.6859,8259311,
601001.SH,½ú¿ØÃºÒµ,2015-02-25,16.7073,16.7501,16.5362,16.6218,7353590,
601001.SH,½ú¿ØÃºÒµ,2015-02-26,16.579,17.178,16.579,17.1566,12887865,
601001.SH,½ú¿ØÃºÒµ,2015-02-27,17.1566,17.2635,17.0282,17.1352,11086002,
601001.SH,½ú¿ØÃºÒµ,2015-03-02,17.2421,17.6486,17.0496,17.563,19675541,
601001.SH,½ú¿ØÃºÒµ,2015-03-03,17.4774,17.6058,17.178,17.2207,14949975,
601001.SH,½ú¿ØÃºÒµ,2015-03-04,17.178,17.3063,16.9212,17.1566,14416877,
601001.SH,½ú¿ØÃºÒµ,2015-03-05,17.1566,17.178,16.6218,16.7287,13867017,
601001.SH,½ú¿ØÃºÒµ,2015-03-06,16.7287,17.2207,16.6431,16.9426,12546263,
601001.SH,½ú¿ØÃºÒµ,2015-03-09,16.8999,17.0068,16.472,16.9854,12159389,
601001.SH,½ú¿ØÃºÒµ,2015-03-10,17.0068,17.2207,16.8999,17.0496,11203458,
601001.SH,½ú¿ØÃºÒµ,2015-03-11,17.0496,17.2849,16.9212,17.178,11825166,
601001.SH,½ú¿ØÃºÒµ,2015-03-12,17.1993,17.4988,17.0924,17.4561,20325251,
601001.SH,½ú¿ØÃºÒµ,2015-03-13,17.5416,18.8679,17.4774,18.055,49806077,
601001.SH,½ú¿ØÃºÒµ,2015-03-16,18.0336,18.2903,17.7555,18.269,31642421,
601001.SH,½ú¿ØÃºÒµ,2015-03-17,18.2903,18.5043,18.1192,18.3973,33551649,
601001.SH,½ú¿ØÃºÒµ,2015-03-18,18.4401,18.8038,18.3973,18.7396,35386459,
601001.SH,½ú¿ØÃºÒµ,2015-03-19,18.761,19.146,18.4829,18.9107,40796969,
601001.SH,½ú¿ØÃºÒµ,2015-03-20,18.8252,18.8252,18.5043,18.6112,31879334,
601001.SH,½ú¿ØÃºÒµ,2015-03-23,18.6112,19.1674,18.6112,18.9963,44051230,
601001.SH,½ú¿ØÃºÒµ,2015-03-24,19.0605,19.1246,18.0978,18.7824,37539814,
601001.SH,½ú¿ØÃºÒµ,2015-03-25,18.6112,18.7182,18.3759,18.4829,25304469,
601001.SH,½ú¿ØÃºÒµ,2015-03-26,18.3973,18.8893,18.2048,18.6968,41725953,
601001.SH,½ú¿ØÃºÒµ,2015-03-27,18.8038,19.2744,18.8038,19.146,51483589,
601001.SH,½ú¿ØÃºÒµ,2015-03-30,19.1674,19.6595,19.0819,19.6381,53627503,
601001.SH,½ú¿ØÃºÒµ,2015-03-31,19.7664,19.8948,19.0605,19.1033,45526553,
601001.SH,½ú¿ØÃºÒµ,2015-04-01,19.0605,19.4241,18.9749,19.36,31255819,
601001.SH,½ú¿ØÃºÒµ,2015-04-02,19.4241,19.7236,19.253,19.5953,37243192,
601001.SH,½ú¿ØÃºÒµ,2015-04-03,19.4455,19.7236,19.2102,19.5525,44806736,
601001.SH,½ú¿ØÃºÒµ,2015-04-07,19.6381,20.3012,19.5953,20.1943,62731732,
601001.SH,½ú¿ØÃºÒµ,2015-04-08,20.1943,20.2156,19.3814,19.852,44913216,
601001.SH,½ú¿ØÃºÒµ,2015-04-09,19.6808,20.943,19.253,20.6649,89820905,
601001.SH,½ú¿ØÃºÒµ,2015-04-10,20.3654,20.943,20.1301,20.7932,68397162,
601001.SH,½ú¿ØÃºÒµ,2015-04-13,20.7718,21.1569,20.5151,20.9002,57287610,
601001.SH,½ú¿ØÃºÒµ,2015-04-14,21.0499,21.6917,20.7718,20.9216,66965716,
