´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-09-27,35,36,27.31,33.5,41009230,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-09-28,33.52,36.86,32.3,33.2,23708438,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-09-29,30.99,33.1,30,31.2,14250026,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-09-30,31.8,34.99,29.51,32.99,13761934,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-10-08,32,35.09,31.9,32.61,11122122,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-10-11,31.6,32.61,28.5,31.71,8423086,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-10-12,31.3,33.57,30.6,32.5,7548640,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-10-13,32,35.88,31.55,35.19,10547279,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-10-14,34.51,39.77,34.13,37.48,11813330,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-10-15,36.82,38.77,36,36.29,8500084,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-10-18,35.9,37.48,35.25,36.48,10310839,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-10-19,35.98,37.27,34.6,34.76,7207930,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-10-20,34,35.45,33.5,34.15,5913930,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-10-21,34.15,40.8,33.59,40.38,12478500,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-10-22,38.58,40.17,37.52,38.9,11632261,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-10-25,38.78,43.9,37.73,40.18,12226129,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-10-26,40.24,41.17,36.61,37.31,10376801,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-10-27,36.59,38.41,35.84,37.85,8117513,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-10-28,39.37,42,37.99,40.66,13190946,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-10-29,40.49,46,40.4,44.46,13054293,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-11-01,44.33,52.46,44.1,48.6,13957408,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-11-02,47.98,50.99,47.23,47.8,10843937,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-11-03,47.5,50.49,45.83,47.88,10250072,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-11-04,48.5,52.45,48.2,52.26,10577671,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-11-05,51.44,54.9,46.02,47.1,15554955,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-11-08,45.38,50.92,45.32,50.92,11329987,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-11-09,51.04,53.08,49.4,50.43,9726427,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-11-10,49.81,57.7,48.71,55.66,13808525,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-11-11,54.81,62.38,54.6,58,13462824,
