¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
300992.SZ,Ã©∏£±√“µ,2021-05-25,36.01,50,36.01,49.98,16124621,
300992.SZ,Ã©∏£±√“µ,2021-05-26,41,46.6,40.8,41.38,15344939,
300992.SZ,Ã©∏£±√“µ,2021-05-27,39,40,37.01,37.01,11882446,
300992.SZ,Ã©∏£±√“µ,2021-05-28,35,35.89,33.83,33.85,9506222,
300992.SZ,Ã©∏£±√“µ,2021-05-31,33.83,34.2,32.88,33.01,6381339,
300992.SZ,Ã©∏£±√“µ,2021-06-01,33.03,33.65,32.61,33.56,5198549,
300992.SZ,Ã©∏£±√“µ,2021-06-02,33.26,33.33,32.2,32.2,4879085,
300992.SZ,Ã©∏£±√“µ,2021-06-03,32.21,33.15,31.72,32.86,4770987,
300992.SZ,Ã©∏£±√“µ,2021-06-04,32.43,34.25,32.11,32.13,5308449,
300992.SZ,Ã©∏£±√“µ,2021-06-07,31.27,31.27,29.9,29.93,5557654,
300992.SZ,Ã©∏£±√“µ,2021-06-08,29.87,30.13,29.31,29.51,3080782,
300992.SZ,Ã©∏£±√“µ,2021-06-09,29.65,30.35,29.36,30.01,2974021,
300992.SZ,Ã©∏£±√“µ,2021-06-10,30.01,30.01,29.15,29.2,2963964,
300992.SZ,Ã©∏£±√“µ,2021-06-11,29.5,31,29.44,30.12,4482958,
300992.SZ,Ã©∏£±√“µ,2021-06-15,29.5,29.79,28.6,28.67,3620807,
300992.SZ,Ã©∏£±√“µ,2021-06-16,28.3,30.8,28.3,29.83,3870836,
300992.SZ,Ã©∏£±√“µ,2021-06-17,29.5,29.68,28.85,29.25,2879740,
300992.SZ,Ã©∏£±√“µ,2021-06-18,29.26,29.69,28.82,29.51,2303317,
300992.SZ,Ã©∏£±√“µ,2021-06-21,29.43,30.2,29.31,29.88,2285157,
300992.SZ,Ã©∏£±√“µ,2021-06-22,30,31.3,29.9,30.22,4575162,
300992.SZ,Ã©∏£±√“µ,2021-06-23,30.32,30.68,29.21,29.34,3081583,
300992.SZ,Ã©∏£±√“µ,2021-06-24,29.31,29.53,28.78,29.44,2341408,
300992.SZ,Ã©∏£±√“µ,2021-06-25,29.55,29.76,29.14,29.36,1721866,
300992.SZ,Ã©∏£±√“µ,2021-06-28,29.9,30.5,29.34,29.47,2627681,
300992.SZ,Ã©∏£±√“µ,2021-06-29,29.12,29.27,28.68,28.71,2181831,
300992.SZ,Ã©∏£±√“µ,2021-06-30,28.8,29.35,28.41,28.79,1470313,
300992.SZ,Ã©∏£±√“µ,2021-07-01,28.31,28.72,28.02,28.04,2098531,
300992.SZ,Ã©∏£±√“µ,2021-07-02,27.94,29.5,27.85,28.99,3670074,
300992.SZ,Ã©∏£±√“µ,2021-07-05,28.93,29.2,28.1,28.62,2120835,
300992.SZ,Ã©∏£±√“µ,2021-07-06,28.73,29.41,28.36,29.41,3001602,
300992.SZ,Ã©∏£±√“µ,2021-07-07,29,29.97,28.91,29.33,2953618,
300992.SZ,Ã©∏£±√“µ,2021-07-08,29.38,29.4,28.16,28.37,2589560,
300992.SZ,Ã©∏£±√“µ,2021-07-09,28.62,28.62,28.01,28.19,1496297,
300992.SZ,Ã©∏£±√“µ,2021-07-12,29.48,32.8,29.45,30.15,7821194,
300992.SZ,Ã©∏£±√“µ,2021-07-13,29,29.78,29,29.24,5361909,
300992.SZ,Ã©∏£±√“µ,2021-07-14,29.21,29.31,28.12,28.12,3441097,
300992.SZ,Ã©∏£±√“µ,2021-07-15,28.18,28.46,27.88,28.22,2098478,
300992.SZ,Ã©∏£±√“µ,2021-07-16,28.1,28.38,27.91,28.34,1606518,
300992.SZ,Ã©∏£±√“µ,2021-07-19,28.57,28.68,28.02,28.34,1803697,
300992.SZ,Ã©∏£±√“µ,2021-07-20,28.2,28.2,27.49,27.87,1953233,
300992.SZ,Ã©∏£±√“µ,2021-07-21,31.8,33.44,30.65,30.98,11049890,
300992.SZ,Ã©∏£±√“µ,2021-07-22,29.02,30,29.02,29.18,8042531,
300992.SZ,Ã©∏£±√“µ,2021-07-23,28.8,31.51,28.1,31.09,8607656,
300992.SZ,Ã©∏£±√“µ,2021-07-26,30.47,33.29,30.05,31.41,8786469,
300992.SZ,Ã©∏£±√“µ,2021-07-27,31.16,31.23,28.98,29.25,5813683,
