´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
688655.SH,Ñ¸½ÝÐË,2021-05-11,27.33,27.33,22.56,22.56,21710804,
688655.SH,Ñ¸½ÝÐË,2021-05-12,20,21.5,18.2,19.7,15826951,
688655.SH,Ñ¸½ÝÐË,2021-05-13,18.89,19.79,18.52,18.6,8881027,
688655.SH,Ñ¸½ÝÐË,2021-05-14,18.5,19.37,18.35,18.65,6740600,
688655.SH,Ñ¸½ÝÐË,2021-05-17,18.49,18.87,17.81,17.86,6209106,
688655.SH,Ñ¸½ÝÐË,2021-05-18,17.86,18.31,17.6,18.08,4888822,
688655.SH,Ñ¸½ÝÐË,2021-05-19,18.2,18.97,18.07,18.22,5723629,
688655.SH,Ñ¸½ÝÐË,2021-05-20,18.05,18.22,17.65,17.66,4309143,
688655.SH,Ñ¸½ÝÐË,2021-05-21,17.79,17.97,17.46,17.7,2756042,
688655.SH,Ñ¸½ÝÐË,2021-05-24,17.66,17.89,17.53,17.86,2461666,
688655.SH,Ñ¸½ÝÐË,2021-05-25,18.27,18.38,17.63,17.73,3036166,
688655.SH,Ñ¸½ÝÐË,2021-05-26,17.7,17.88,17.67,17.75,2611122,
688655.SH,Ñ¸½ÝÐË,2021-05-27,17.78,19.39,17.7,18.54,8053554,
688655.SH,Ñ¸½ÝÐË,2021-05-28,18.35,18.35,17.99,18.05,4459442,
688655.SH,Ñ¸½ÝÐË,2021-05-31,18.18,18.88,18.16,18.62,4415262,
688655.SH,Ñ¸½ÝÐË,2021-06-01,18.6,19.57,18.4,19.18,5690040,
688655.SH,Ñ¸½ÝÐË,2021-06-02,19.2,20.25,19.02,19.57,6737924,
688655.SH,Ñ¸½ÝÐË,2021-06-03,19.41,19.78,18.75,18.75,4369561,
688655.SH,Ñ¸½ÝÐË,2021-06-04,18.68,19.55,18.65,19.14,3992839,
688655.SH,Ñ¸½ÝÐË,2021-06-07,19.47,19.96,19.13,19.33,4056380,
688655.SH,Ñ¸½ÝÐË,2021-06-08,19.33,19.36,18.77,18.93,3334833,
688655.SH,Ñ¸½ÝÐË,2021-06-09,18.88,19.42,18.73,18.9,2471242,
688655.SH,Ñ¸½ÝÐË,2021-06-10,18.93,19.07,18.63,19.07,3138926,
688655.SH,Ñ¸½ÝÐË,2021-06-11,19.28,19.44,18.84,18.91,3654787,
688655.SH,Ñ¸½ÝÐË,2021-06-15,18.81,18.83,17.98,18.07,4361717,
688655.SH,Ñ¸½ÝÐË,2021-06-16,17.95,18.43,17.92,18,2216977,
688655.SH,Ñ¸½ÝÐË,2021-06-17,18.28,19.3,18.02,19,4907801,
688655.SH,Ñ¸½ÝÐË,2021-06-18,19.02,19.5,18.79,19.21,4510182,
688655.SH,Ñ¸½ÝÐË,2021-06-21,19.26,19.3,18.84,19.13,3035946,
688655.SH,Ñ¸½ÝÐË,2021-06-22,19.14,19.28,18.76,19.06,2580184,
688655.SH,Ñ¸½ÝÐË,2021-06-23,18.96,20.4,18.88,19.83,6610547,
688655.SH,Ñ¸½ÝÐË,2021-06-24,19.6,20.39,19.19,20.17,6304974,
688655.SH,Ñ¸½ÝÐË,2021-06-25,20,20.12,19.27,19.41,4008294,
688655.SH,Ñ¸½ÝÐË,2021-06-28,19.4,20.19,19.2,20.13,4498965,
688655.SH,Ñ¸½ÝÐË,2021-06-29,20.13,20.66,19.5,19.72,4332160,
688655.SH,Ñ¸½ÝÐË,2021-06-30,19.92,20.77,19.65,20.4,5168928,
688655.SH,Ñ¸½ÝÐË,2021-07-01,20.9,20.9,19.73,19.75,4816015,
688655.SH,Ñ¸½ÝÐË,2021-07-02,19.77,20.36,19.1,19.8,4127883,
688655.SH,Ñ¸½ÝÐË,2021-07-05,19.82,20.28,19.31,20.19,3398643,
688655.SH,Ñ¸½ÝÐË,2021-07-06,20.03,20.48,19.7,20,3098501,
688655.SH,Ñ¸½ÝÐË,2021-07-07,19.8,20.35,19.51,20.15,3350586,
688655.SH,Ñ¸½ÝÐË,2021-07-08,20.11,21.33,19.86,20.9,5901368,
688655.SH,Ñ¸½ÝÐË,2021-07-09,20.63,21.34,20.42,20.85,4462051,
688655.SH,Ñ¸½ÝÐË,2021-07-12,21.09,21.18,20.59,20.85,3284856,
688655.SH,Ñ¸½ÝÐË,2021-07-13,20.97,20.99,19.9,20.08,4223964,
688655.SH,Ñ¸½ÝÐË,2021-07-14,20,20.13,19.21,19.22,3418894,
688655.SH,Ñ¸½ÝÐË,2021-07-15,19.2,19.32,18.52,18.87,2218421,
688655.SH,Ñ¸½ÝÐË,2021-07-16,18.77,19.14,18.7,18.71,1525495,
688655.SH,Ñ¸½ÝÐË,2021-07-19,18.76,18.83,18.28,18.49,1370167,
688655.SH,Ñ¸½ÝÐË,2021-07-20,18.34,19.08,18.33,19.06,1774798,
688655.SH,Ñ¸½ÝÐË,2021-07-21,19.2,19.3,18.9,19.03,1959988,
688655.SH,Ñ¸½ÝÐË,2021-07-22,18.93,19.45,18.85,19.31,2472864,
688655.SH,Ñ¸½ÝÐË,2021-07-23,19.42,19.42,18.55,18.67,2114176,
