´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
000848.SZ,³ÐµÂÂ¶Â¶,2015-01-05,215.8576,223.6053,213.7981,222.6246,7726956,
000848.SZ,³ÐµÂÂ¶Â¶,2015-01-06,221.6439,228.9993,218.9959,226.5475,8369798,
000848.SZ,³ÐµÂÂ¶Â¶,2015-01-07,226.8417,234.8837,221.6439,222.7227,8402105,
000848.SZ,³ÐµÂÂ¶Â¶,2015-01-08,223.5073,225.9591,218.7017,223.6053,4145596,
000848.SZ,³ÐµÂÂ¶Â¶,2015-01-09,223.6053,227.1359,218.8978,218.8978,4440741,
000848.SZ,³ÐµÂÂ¶Â¶,2015-01-12,218.7017,218.8978,214.2884,215.7595,3537372,
000848.SZ,³ÐµÂÂ¶Â¶,2015-01-13,215.6614,220.0747,213.9942,217.5248,2105166,
000848.SZ,³ÐµÂÂ¶Â¶,2015-01-14,216.7402,220.0747,214.7788,216.348,2125501,
000848.SZ,³ÐµÂÂ¶Â¶,2015-01-15,215.7595,218.5056,214.7788,217.3287,2727768,
000848.SZ,³ÐµÂÂ¶Â¶,2015-01-16,218.0152,218.5056,215.7595,217.3287,3367965,
000848.SZ,³ÐµÂÂ¶Â¶,2015-01-19,214.3865,215.6614,202.814,209.679,5029209,
000848.SZ,³ÐµÂÂ¶Â¶,2015-01-20,215.2692,215.3672,210.8559,214.7788,7560122,
000848.SZ,³ÐµÂÂ¶Â¶,2015-01-21,214.3865,219.9766,214.0923,218.5056,7140440,
000848.SZ,³ÐµÂÂ¶Â¶,2015-01-22,218.3094,221.7419,216.348,219.6824,5732532,
000848.SZ,³ÐµÂÂ¶Â¶,2015-01-23,219.5843,219.9766,212.2289,213.3077,9591261,
000848.SZ,³ÐµÂÂ¶Â¶,2015-01-26,213.4058,217.5248,212.7193,215.9557,7307028,
000848.SZ,³ÐµÂÂ¶Â¶,2015-01-27,217.2306,220.6631,215.1711,218.7017,8011250,
000848.SZ,³ÐµÂÂ¶Â¶,2015-01-28,218.7017,218.7017,214.8769,216.1518,6237018,
000848.SZ,³ÐµÂÂ¶Â¶,2015-01-29,214.5827,222.1342,213.8961,222.1342,10091378,
000848.SZ,³ÐµÂÂ¶Â¶,2015-01-30,222.2323,223.9976,218.0152,219.6824,6526364,
000848.SZ,³ÐµÂÂ¶Â¶,2015-02-02,217.721,217.721,212.4251,216.5441,4647514,
000848.SZ,³ÐµÂÂ¶Â¶,2015-02-03,217.2306,217.5248,214.1904,216.2499,5936498,
000848.SZ,³ÐµÂÂ¶Â¶,2015-02-04,216.2499,216.2499,210.5617,211.2482,6255493,
000848.SZ,³ÐµÂÂ¶Â¶,2015-02-05,213.2096,213.6019,208.0118,208.4041,6204525,
000848.SZ,³ÐµÂÂ¶Â¶,2015-02-06,207.4234,208.6983,203.8927,204.5793,4149070,
000848.SZ,³ÐµÂÂ¶Â¶,2015-02-09,205.0696,209.581,201.8332,202.5197,5822091,
000848.SZ,³ÐµÂÂ¶Â¶,2015-02-10,202.0294,204.8735,198.5968,203.9908,8318112,
000848.SZ,³ÐµÂÂ¶Â¶,2015-02-11,204.285,204.285,200.9506,202.5197,7461307,
000848.SZ,³ÐµÂÂ¶Â¶,2015-02-12,202.6178,205.56,200.7544,205.3638,9991837,
000848.SZ,³ÐµÂÂ¶Â¶,2015-02-13,205.4619,208.6983,204.9715,207.4234,9859119,
000848.SZ,³ÐµÂÂ¶Â¶,2015-02-16,207.7176,209.3848,205.9523,208.306,5861048,
000848.SZ,³ÐµÂÂ¶Â¶,2015-02-17,208.306,209.581,206.7369,208.8944,7429771,
000848.SZ,³ÐµÂÂ¶Â¶,2015-02-25,209.4829,209.581,205.0696,206.6388,7083685,
000848.SZ,³ÐµÂÂ¶Â¶,2015-02-26,206.5407,208.4041,202.814,208.306,8135747,
000848.SZ,³ÐµÂÂ¶Â¶,2015-02-27,207.6195,209.4829,205.6581,207.0311,9294557,
000848.SZ,³ÐµÂÂ¶Â¶,2015-03-02,207.7176,208.1099,204.0889,205.9523,12373787,
000848.SZ,³ÐµÂÂ¶Â¶,2015-03-03,204.9715,205.2658,201.0486,203.9908,13639161,
000848.SZ,³ÐµÂÂ¶Â¶,2015-03-04,203.5005,208.2079,203.5005,208.1099,14167420,
000848.SZ,³ÐµÂÂ¶Â¶,2015-03-05,208.5022,208.6983,203.8927,205.4619,11749196,
000848.SZ,³ÐµÂÂ¶Â¶,2015-03-06,205.9523,214.6807,202.5197,211.4443,26596483,
000848.SZ,³ÐµÂÂ¶Â¶,2015-03-09,210.1694,211.5424,207.7176,210.0713,10891087,
000848.SZ,³ÐµÂÂ¶Â¶,2015-03-10,210.2675,213.3077,209.4829,211.2482,10404268,
000848.SZ,³ÐµÂÂ¶Â¶,2015-03-11,210.7578,211.8366,208.0118,208.5022,9241098,
000848.SZ,³ÐµÂÂ¶Â¶,2015-03-12,208.8944,211.1501,206.933,208.2079,9244673,
000848.SZ,³ÐµÂÂ¶Â¶,2015-03-13,208.8944,209.8752,208.0118,209.0906,9457378,
000848.SZ,³ÐµÂÂ¶Â¶,2015-03-16,209.7771,219.3882,209.1887,217.721,23837572,
000848.SZ,³ÐµÂÂ¶Â¶,2015-03-17,216.2499,222.1342,215.8576,220.1728,23926913,
000848.SZ,³ÐµÂÂ¶Â¶,2015-03-18,219.094,221.6439,218.7017,221.2516,16661612,
000848.SZ,³ÐµÂÂ¶Â¶,2015-03-19,221.2516,224.488,219.6824,223.3111,14795267,
000848.SZ,³ÐµÂÂ¶Â¶,2015-03-20,227.0379,232.4318,221.6439,228.8032,26917306,
000848.SZ,³ÐµÂÂ¶Â¶,2015-03-23,228.5089,232.2357,225.4687,230.5685,22487452,
000848.SZ,³ÐµÂÂ¶Â¶,2015-03-24,230.6665,230.9608,220.1728,226.1552,18837549,
000848.SZ,³ÐµÂÂ¶Â¶,2015-03-25,226.1552,235.0798,225.5668,232.5299,26160831,
000848.SZ,³ÐµÂÂ¶Â¶,2015-03-26,231.6473,235.276,227.5282,229.5877,17285546,
000848.SZ,³ÐµÂÂ¶Â¶,2015-03-27,230.4704,231.255,226.7436,229.4897,11631407,
000848.SZ,³ÐµÂÂ¶Â¶,2015-03-30,229.4897,236.2567,229.0974,233.7068,17222530,
