´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002245.SZ,ÎµÀ¶ï®Ð¾,2015-01-05,62.402,63.7545,61.8486,63.0782,5038399,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-01-06,62.7094,64.7382,62.7094,64.4308,5338562,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-01-07,64.5537,65.0456,63.2012,63.693,3426752,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-01-08,64.1849,64.4308,63.2627,63.8775,3241813,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-01-09,63.816,66.1522,63.5086,65.1685,5979492,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-01-12,65.1685,69.6566,65.1685,68.7344,10359501,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-01-13,68.5499,70.5173,68.0581,69.5336,7597169,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-01-14,69.4721,69.7795,67.9351,68.1196,4213634,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-01-15,67.9351,69.3492,67.7507,68.8573,3256831,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-01-16,69.1647,72.2387,69.1647,70.6402,7579506,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-01-19,68.8573,71.1936,67.8122,68.7959,8148621,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-01-20,69.0418,72.8535,68.8573,72.7306,11807500,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-01-21,72.915,74.9438,72.8535,74.3905,11762667,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-01-22,74.452,81.8296,74.452,80.6614,17172379,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-01-23,80.9074,86.502,79.3704,84.1043,21937133,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-01-26,84.3502,89.1457,84.2888,87.7931,22269300,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-01-27,86.8709,90.2523,83.7969,89.8219,23238382,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-01-28,86.0102,86.0717,81.1533,82.9977,39153480,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-01-29,82.8747,84.5347,81.2148,83.0592,14192897,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-01-30,83.1206,85.6413,82.7518,83.3666,12000208,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-02-02,81.1533,84.1658,81.1533,82.9362,8613318,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-02-03,83.4895,87.2398,82.8747,86.3791,15040080,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-02-04,86.6865,92.1582,85.5798,88.9612,22428971,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-02-05,89.4531,90.1293,86.5635,87.0553,11453275,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-02-06,87.0553,88.1005,83.674,84.0428,9887522,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-02-09,83.6125,84.6576,80.6,81.5836,10539366,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-02-10,81.4607,87.4857,81.2148,86.9939,9990004,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-02-11,86.6865,87.9161,85.4569,86.502,9249832,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-02-12,86.5635,88.7153,85.7028,86.6865,8521915,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-02-13,87.7316,90.9286,87.6087,88.4079,14168479,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-02-16,88.4694,92.0352,87.6087,92.0352,14421156,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-02-17,92.5885,93.3263,89.699,91.9737,11720235,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-02-25,91.6663,93.6337,90.1293,92.2196,9659874,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-02-26,91.4819,92.3426,90.4367,91.6048,9126035,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-02-27,91.6663,92.4656,90.8056,92.3426,9808863,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-03-02,92.773,96.4003,91.6048,96.3388,16499803,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-03-03,95.0477,99.1669,93.1418,95.9699,17366013,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-03-04,95.3551,98.675,95.3551,98.3676,12126799,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-03-05,97.7528,99.9046,96.0314,99.1054,13257087,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-03-06,98.798,105.1304,97.1995,102.4868,21209429,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-03-09,101.5031,107.5896,100.8883,106.8518,16273483,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-03-10,106.36,108.2044,103.9623,106.6059,15049985,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-03-11,105.1304,106.237,102.6712,103.0401,12753682,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-03-12,102.9786,104.5156,98.7365,99.8431,14179431,
