´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
000779.SZ,¸Ê×ÉÑ¯,2015-01-05,20.6866,20.6866,20.6866,20.6866,0,
000779.SZ,¸Ê×ÉÑ¯,2015-01-06,20.6866,20.6866,20.6866,20.6866,0,
000779.SZ,¸Ê×ÉÑ¯,2015-01-07,20.6866,20.6866,20.6866,20.6866,0,
000779.SZ,¸Ê×ÉÑ¯,2015-01-08,20.6866,20.6866,20.6866,20.6866,0,
000779.SZ,¸Ê×ÉÑ¯,2015-01-09,20.6866,20.6866,20.6866,20.6866,0,
000779.SZ,¸Ê×ÉÑ¯,2015-01-12,20.6866,20.6866,20.6866,20.6866,0,
000779.SZ,¸Ê×ÉÑ¯,2015-01-13,20.6866,20.6866,20.6866,20.6866,0,
000779.SZ,¸Ê×ÉÑ¯,2015-01-14,20.6866,20.6866,20.6866,20.6866,0,
000779.SZ,¸Ê×ÉÑ¯,2015-01-15,20.6866,20.6866,20.6866,20.6866,0,
000779.SZ,¸Ê×ÉÑ¯,2015-01-16,20.6866,20.6866,20.6866,20.6866,0,
000779.SZ,¸Ê×ÉÑ¯,2015-01-19,20.6866,20.6866,20.6866,20.6866,0,
000779.SZ,¸Ê×ÉÑ¯,2015-01-20,21.1878,21.7118,21.0739,21.7118,2259762,
000779.SZ,¸Ê×ÉÑ¯,2015-01-21,22.8054,22.8054,22.8054,22.8054,576053,
000779.SZ,¸Ê×ÉÑ¯,2015-01-22,23.8078,23.8078,22.9648,23.3294,12415818,
000779.SZ,¸Ê×ÉÑ¯,2015-01-23,23.1927,24.4913,23.1927,24.4913,8661360,
000779.SZ,¸Ê×ÉÑ¯,2015-01-26,24.833,25.7215,24.5368,25.4026,9140631,
000779.SZ,¸Ê×ÉÑ¯,2015-01-27,25.5621,25.9721,25.1748,25.4254,5986554,
000779.SZ,¸Ê×ÉÑ¯,2015-01-28,25.4026,26.6556,24.833,26.0405,7357760,
000779.SZ,¸Ê×ÉÑ¯,2015-01-29,25.881,26.5417,25.6304,25.7899,3804934,
000779.SZ,¸Ê×ÉÑ¯,2015-01-30,25.6304,25.9721,25.0608,25.3798,4468916,
000779.SZ,¸Ê×ÉÑ¯,2015-02-02,25.0608,25.8582,24.8786,25.3342,3179265,
000779.SZ,¸Ê×ÉÑ¯,2015-02-03,25.3114,25.9494,25.1748,25.7215,3729006,
000779.SZ,¸Ê×ÉÑ¯,2015-02-04,25.7215,26.8834,25.4254,26.7012,6135686,
000779.SZ,¸Ê×ÉÑ¯,2015-02-05,26.5189,27.9998,26.5189,27.7264,5918959,
000779.SZ,¸Ê×ÉÑ¯,2015-02-06,27.5669,27.6808,26.6556,26.7467,3657053,
000779.SZ,¸Ê×ÉÑ¯,2015-02-09,26.6328,26.6328,25.5165,25.6988,3275858,
000779.SZ,¸Ê×ÉÑ¯,2015-02-10,25.6532,25.9494,25.4709,25.7671,2145339,
000779.SZ,¸Ê×ÉÑ¯,2015-02-11,26.1772,26.405,25.4254,25.5165,2774129,
000779.SZ,¸Ê×ÉÑ¯,2015-02-12,25.4026,26.6101,25.2887,26.3139,3662035,
000779.SZ,¸Ê×ÉÑ¯,2015-02-13,26.405,27.2935,26.405,26.929,3520965,
000779.SZ,¸Ê×ÉÑ¯,2015-02-16,26.9518,28.2732,26.6328,28.1821,4320625,
000779.SZ,¸Ê×ÉÑ¯,2015-02-17,28.3871,29.4351,28.3871,28.8883,3973656,
000779.SZ,¸Ê×ÉÑ¯,2015-02-25,28.8883,29.9135,28.5238,29.6401,4293070,
000779.SZ,¸Ê×ÉÑ¯,2015-02-26,29.6174,29.6174,29.0022,29.4807,2754741,
000779.SZ,¸Ê×ÉÑ¯,2015-02-27,29.5718,29.8224,29.2984,29.5946,2422667,
000779.SZ,¸Ê×ÉÑ¯,2015-03-02,29.3212,29.5946,28.9567,29.1845,3694196,
000779.SZ,¸Ê×ÉÑ¯,2015-03-03,29.0706,30.1186,28.9339,29.2756,4491978,
000779.SZ,¸Ê×ÉÑ¯,2015-03-04,29.2528,30.278,29.1389,30.0502,4029587,
000779.SZ,¸Ê×ÉÑ¯,2015-03-05,29.9591,30.5059,29.6174,30.278,2587004,
000779.SZ,¸Ê×ÉÑ¯,2015-03-06,30.278,31.7817,30.278,31.7817,2015158,
000779.SZ,¸Ê×ÉÑ¯,2015-03-09,33.217,33.217,31.8956,32.5335,4942068,
000779.SZ,¸Ê×ÉÑ¯,2015-03-10,32.0779,32.6247,31.8956,32.0779,2733595,
000779.SZ,¸Ê×ÉÑ¯,2015-03-11,32.0779,33.2626,31.8956,32.1462,2382597,
000779.SZ,¸Ê×ÉÑ¯,2015-03-12,32.1918,32.9664,31.3944,31.6906,3960036,
000779.SZ,¸Ê×ÉÑ¯,2015-03-13,31.5539,32.2374,31.44,32.0551,2675618,
000779.SZ,¸Ê×ÉÑ¯,2015-03-16,32.0551,32.6247,32.0551,32.3968,3601946,
000779.SZ,¸Ê×ÉÑ¯,2015-03-17,32.3968,33.9005,32.0323,33.9005,5531509,
000779.SZ,¸Ê×ÉÑ¯,2015-03-18,33.7182,35.4953,33.4676,33.9233,5631916,
000779.SZ,¸Ê×ÉÑ¯,2015-03-19,33.3993,34.9713,32.693,34.6751,7663219,
000779.SZ,¸Ê×ÉÑ¯,2015-03-20,34.8118,34.9713,34.1967,34.6979,3579488,
000779.SZ,¸Ê×ÉÑ¯,2015-03-23,34.7434,35.0624,34.4017,34.9257,5877045,
000779.SZ,¸Ê×ÉÑ¯,2015-03-24,34.9257,34.9485,33.1714,34.0827,8150568,
000779.SZ,¸Ê×ÉÑ¯,2015-03-25,34.0827,34.0827,33.1031,33.2626,6349754,
000779.SZ,¸Ê×ÉÑ¯,2015-03-26,33.2626,34.9257,32.6247,34.9257,8029226,
000779.SZ,¸Ê×ÉÑ¯,2015-03-27,34.9257,34.9257,34.9257,34.9257,0,
000779.SZ,¸Ê×ÉÑ¯,2015-03-30,35.0396,35.9965,33.3081,34.6523,12151519,
000779.SZ,¸Ê×ÉÑ¯,2015-03-31,34.6295,34.994,33.741,34.994,6844625,
000779.SZ,¸Ê×ÉÑ¯,2015-04-01,34.994,38.138,34.994,37.6824,8790052,
000779.SZ,¸Ê×ÉÑ¯,2015-04-02,37.933,39.71,37.0445,38.9126,6846738,
000779.SZ,¸Ê×ÉÑ¯,2015-04-03,38.0469,40.1885,38.0469,39.4139,6456058,
000779.SZ,¸Ê×ÉÑ¯,2015-04-07,38.7304,39.186,38.0469,38.6165,6214038,
000779.SZ,¸Ê×ÉÑ¯,2015-04-08,38.6165,38.8443,37.3862,38.2292,7771552,
000779.SZ,¸Ê×ÉÑ¯,2015-04-09,37.6596,39.3455,35.7914,39.186,6458530,
000779.SZ,¸Ê×ÉÑ¯,2015-04-10,39.1633,40.4391,38.2747,39.9834,5193902,
000779.SZ,¸Ê×ÉÑ¯,2015-04-13,39.7556,40.5074,39.3227,39.6417,4569129,
000779.SZ,¸Ê×ÉÑ¯,2015-04-14,40.0518,40.0518,38.3431,39.0493,4333507,
000779.SZ,¸Ê×ÉÑ¯,2015-04-15,39.0493,39.0493,37.1128,37.1356,4485138,
000779.SZ,¸Ê×ÉÑ¯,2015-04-16,37.1356,38.5026,36.5433,37.3179,5156730,
000779.SZ,¸Ê×ÉÑ¯,2015-04-17,37.1356,39.5278,37.1356,37.5229,5635071,
000779.SZ,¸Ê×ÉÑ¯,2015-04-20,37.5685,38.7304,37.1356,37.933,6675435,
000779.SZ,¸Ê×ÉÑ¯,2015-04-21,38.1608,41.7377,37.5913,41.7377,9299720,
000779.SZ,¸Ê×ÉÑ¯,2015-04-22,42.9452,45.9069,42.1933,43.9248,13489772,
000779.SZ,¸Ê×ÉÑ¯,2015-04-23,43.9704,47.7979,43.1046,46.7043,11499277,
000779.SZ,¸Ê×ÉÑ¯,2015-04-24,44.5399,48.3446,44.426,47.1599,11309739,
000779.SZ,¸Ê×ÉÑ¯,2015-04-27,47.8434,48.2991,46.317,47.2283,8101972,
000779.SZ,¸Ê×ÉÑ¯,2015-04-28,47.1599,47.1599,43.2869,44.8361,7785674,
000779.SZ,¸Ê×ÉÑ¯,2015-04-29,44.6083,46.2486,43.5831,45.2234,6577733,
000779.SZ,¸Ê×ÉÑ¯,2015-04-30,45.269,46.2486,43.7198,43.9704,6358549,
000779.SZ,¸Ê×ÉÑ¯,2015-05-04,43.9704,44.3805,41.806,42.9224,5390740,
000779.SZ,¸Ê×ÉÑ¯,2015-05-05,42.8313,43.2413,41.4415,42.9907,6158015,
000779.SZ,¸Ê×ÉÑ¯,2015-05-06,42.9907,44.8133,42.3756,42.4895,5776553,
000779.SZ,¸Ê×ÉÑ¯,2015-05-07,42.5123,43.1274,40.2113,40.6897,5095526,
000779.SZ,¸Ê×ÉÑ¯,2015-05-08,41.0086,43.2869,40.9175,43.2869,5627332,
000779.SZ,¸Ê×ÉÑ¯,2015-05-11,43.2413,44.6539,42.0566,44.4944,8387910,
000779.SZ,¸Ê×ÉÑ¯,2015-05-12,44.8817,48.3219,44.8361,47.8434,13857857,
000779.SZ,¸Ê×ÉÑ¯,2015-05-13,47.6156,48.8914,46.3626,47.6384,8568145,
000779.SZ,¸Ê×ÉÑ¯,2015-05-14,47.3878,47.8206,45.1095,46.1119,6002297,
000779.SZ,¸Ê×ÉÑ¯,2015-05-15,46.6815,49.3471,44.5399,48.5725,8860824,
000779.SZ,¸Ê×ÉÑ¯,2015-05-18,47.8434,50.0078,46.7043,49.1192,6556148,
000779.SZ,¸Ê×ÉÑ¯,2015-05-19,48.9825,51.2608,48.0712,49.5521,6074376,
000779.SZ,¸Ê×ÉÑ¯,2015-05-20,49.5521,49.8939,48.5952,48.937,7015052,
000779.SZ,¸Ê×ÉÑ¯,2015-05-21,48.7547,53.8352,48.2307,53.8352,10270949,
000779.SZ,¸Ê×ÉÑ¯,2015-05-22,54.4504,58.7563,53.4479,54.8149,14501790,
000779.SZ,¸Ê×ÉÑ¯,2015-05-25,53.1973,60.146,51.8532,58.5284,14084929,
000779.SZ,¸Ê×ÉÑ¯,2015-05-26,58.05,60.3738,57.526,59.2347,7378151,
000779.SZ,¸Ê×ÉÑ¯,2015-05-27,59.2347,59.6904,56.5008,57.002,9804839,
000779.SZ,¸Ê×ÉÑ¯,2015-05-28,55.749,56.5236,51.3064,51.3064,10747689,
000779.SZ,¸Ê×ÉÑ¯,2015-05-29,50.1217,53.5163,46.3626,51.3975,9077347,
000779.SZ,¸Ê×ÉÑ¯,2015-06-01,51.3975,54.6326,51.2608,54.3365,8282346,
000779.SZ,¸Ê×ÉÑ¯,2015-06-02,54.1998,56.6831,53.3112,55.9312,10120506,
000779.SZ,¸Ê×ÉÑ¯,2015-06-03,54.906,57.7083,54.1086,56.1135,9404824,
000779.SZ,¸Ê×ÉÑ¯,2015-06-04,56.4552,59.0069,53.7669,58.1867,13009745,
000779.SZ,¸Ê×ÉÑ¯,2015-06-05,59.8271,60.3738,56.9792,58.6651,11507539,
000779.SZ,¸Ê×ÉÑ¯,2015-06-08,58.1184,59.1208,57.1387,58.5284,8373005,
000779.SZ,¸Ê×ÉÑ¯,2015-06-09,58.3234,58.4601,55.6123,56.3185,8328650,
000779.SZ,¸Ê×ÉÑ¯,2015-06-10,55.9312,61.9458,54.2225,61.9458,15133613,
000779.SZ,¸Ê×ÉÑ¯,2015-06-11,61.8319,65.6138,60.0321,63.9051,11815669,
000779.SZ,¸Ê×ÉÑ¯,2015-06-12,63.3356,64.8848,62.6521,64.133,8281014,
000779.SZ,¸Ê×ÉÑ¯,2015-06-15,63.814,64.5886,60.3738,60.8295,7948771,
000779.SZ,¸Ê×ÉÑ¯,2015-06-16,59.4398,60.2827,55.5895,56.797,7771951,
000779.SZ,¸Ê×ÉÑ¯,2015-06-17,56.7742,58.3234,52.5594,58.0044,6621507,
000779.SZ,¸Ê×ÉÑ¯,2015-06-18,57.8678,59.2347,54.9288,55.3617,5282697,
000779.SZ,¸Ê×ÉÑ¯,2015-06-19,53.7669,54.2225,49.8939,50.1217,6182213,
000779.SZ,¸Ê×ÉÑ¯,2015-06-23,50.0078,51.0102,45.1323,49.2559,6471722,
000779.SZ,¸Ê×ÉÑ¯,2015-06-24,50.1217,54.177,49.666,53.6758,7854567,
000779.SZ,¸Ê×ÉÑ¯,2015-06-25,53.4479,54.4959,49.8483,51.0102,6332412,
000779.SZ,¸Ê×ÉÑ¯,2015-06-26,49.2787,49.4382,45.9069,45.9069,5665675,
000779.SZ,¸Ê×ÉÑ¯,2015-06-29,46.9321,47.3878,41.3276,41.3276,9605514,
000779.SZ,¸Ê×ÉÑ¯,2015-06-30,39.8923,43.2869,37.204,42.4212,11208897,
000779.SZ,¸Ê×ÉÑ¯,2015-07-01,41.0086,43.9476,38.1836,38.2747,9592296,
000779.SZ,¸Ê×ÉÑ¯,2015-07-02,37.614,38.5026,34.4473,34.4473,8118189,
000779.SZ,¸Ê×ÉÑ¯,2015-07-03,31.2349,34.8801,31.0071,31.0071,12453153,
000779.SZ,¸Ê×ÉÑ¯,2015-07-06,34.1055,34.1055,27.9087,27.9087,9481050,
000779.SZ,¸Ê×ÉÑ¯,2015-07-07,25.1292,25.1292,25.1292,25.1292,1108900,
000779.SZ,¸Ê×ÉÑ¯,2015-07-08,22.6231,22.6231,22.6231,22.6231,181700,
000779.SZ,¸Ê×ÉÑ¯,2015-07-09,20.3676,24.8786,20.3676,24.8786,19576307,
000779.SZ,¸Ê×ÉÑ¯,2015-07-10,26.0861,27.3619,25.8582,27.3619,5944918,
000779.SZ,¸Ê×ÉÑ¯,2015-07-13,29.1389,30.0958,28.7744,30.0958,12103686,
000779.SZ,¸Ê×ÉÑ¯,2015-07-14,31.5994,33.1031,30.5287,33.1031,20289159,
000779.SZ,¸Ê×ÉÑ¯,2015-07-15,31.8956,32.7158,29.7996,29.7996,18870631,
000779.SZ,¸Ê×ÉÑ¯,2015-07-16,26.8151,32.7841,26.8151,32.0323,17393596,
000779.SZ,¸Ê×ÉÑ¯,2015-07-17,31.85,35.2447,30.7565,35.2447,8793650,
000779.SZ,¸Ê×ÉÑ¯,2015-07-20,36.1787,38.2747,33.7182,36.2471,10828821,
000779.SZ,¸Ê×ÉÑ¯,2015-07-21,36.8622,36.8622,34.8573,36.0193,8127851,
000779.SZ,¸Ê×ÉÑ¯,2015-07-22,35.4041,36.4066,34.6295,35.4497,7537275,
000779.SZ,¸Ê×ÉÑ¯,2015-07-23,35.4497,39.0038,34.6067,37.1584,11614383,
000779.SZ,¸Ê×ÉÑ¯,2015-07-24,36.5433,37.8646,34.9257,35.8826,8992562,
000779.SZ,¸Ê×ÉÑ¯,2015-07-27,34.7434,36.2015,32.3057,32.3057,11250644,
000779.SZ,¸Ê×ÉÑ¯,2015-07-28,29.6174,33.0347,29.0706,30.3464,11897702,
000779.SZ,¸Ê×ÉÑ¯,2015-07-29,31.44,32.0551,29.344,32.0323,10288500,
000779.SZ,¸Ê×ÉÑ¯,2015-07-30,31.645,32.8753,30.6426,30.7793,9181831,
000779.SZ,¸Ê×ÉÑ¯,2015-07-31,30.0274,31.85,29.7085,31.0071,7873157,
000779.SZ,¸Ê×ÉÑ¯,2015-08-03,30.1869,30.597,27.9087,27.9087,10002739,
000779.SZ,¸Ê×ÉÑ¯,2015-08-04,27.977,30.2325,27.977,30.1869,6768011,
000779.SZ,¸Ê×ÉÑ¯,2015-08-05,30.0274,31.2121,29.5034,29.8452,6130099,
000779.SZ,¸Ê×ÉÑ¯,2015-08-06,28.9339,30.916,28.7061,30.6654,8646317,
