´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002983.SZ,Ð¾Èð´ï,2020-04-28,15.56,18.68,15.56,18.68,136042,
002983.SZ,Ð¾Èð´ï,2020-04-29,20.55,20.55,20.55,20.55,34100,
002983.SZ,Ð¾Èð´ï,2020-04-30,22.61,22.61,22.61,22.61,79468,
002983.SZ,Ð¾Èð´ï,2020-05-06,24.87,24.87,24.87,24.87,110931,
002983.SZ,Ð¾Èð´ï,2020-05-07,27.36,27.36,27.36,27.36,99700,
002983.SZ,Ð¾Èð´ï,2020-05-08,30.1,30.1,30.1,30.1,156003,
002983.SZ,Ð¾Èð´ï,2020-05-11,33.11,33.11,33.11,33.11,387240,
002983.SZ,Ð¾Èð´ï,2020-05-12,36.42,36.42,36.42,36.42,387214,
002983.SZ,Ð¾Èð´ï,2020-05-13,40.06,40.06,40.06,40.06,378591,
002983.SZ,Ð¾Èð´ï,2020-05-14,44.07,44.07,44.07,44.07,7225874,
002983.SZ,Ð¾Èð´ï,2020-05-15,48,48.48,46.99,48.48,13737073,
002983.SZ,Ð¾Èð´ï,2020-05-18,52.9,53.33,48.21,48.89,26078633,
002983.SZ,Ð¾Èð´ï,2020-05-19,45.13,53.78,45.13,52.4,22967549,
002983.SZ,Ð¾Èð´ï,2020-05-20,50.31,52.18,48.8,49.38,16123203,
002983.SZ,Ð¾Èð´ï,2020-05-21,48.89,53.3,46.88,51.48,17917624,
002983.SZ,Ð¾Èð´ï,2020-05-22,50.2,50.6,47.45,47.89,11095851,
002983.SZ,Ð¾Èð´ï,2020-05-25,47.16,47.86,43.1,43.1,11460128,
002983.SZ,Ð¾Èð´ï,2020-05-26,42.28,44.3,41.52,43.26,8284332,
002983.SZ,Ð¾Èð´ï,2020-05-27,42.91,45.5,42.91,44.9,10917134,
002983.SZ,Ð¾Èð´ï,2020-05-28,43.88,44.3,40.61,40.86,9944894,
002983.SZ,Ð¾Èð´ï,2020-05-29,40.86,42.46,40.1,41.51,7275462,
002983.SZ,Ð¾Èð´ï,2020-06-01,41.5,43.38,41.49,42.56,7980009,
002983.SZ,Ð¾Èð´ï,2020-06-02,42.18,46.82,41.91,46.82,10549736,
002983.SZ,Ð¾Èð´ï,2020-06-03,49.48,50.5,46.83,47.25,17554971,
002983.SZ,Ð¾Èð´ï,2020-06-04,46.01,46.8,44.3,44.73,11157838,
002983.SZ,Ð¾Èð´ï,2020-06-05,44.31,44.58,42.91,43.49,7445488,
002983.SZ,Ð¾Èð´ï,2020-06-08,44,47.84,44,46.73,12580441,
002983.SZ,Ð¾Èð´ï,2020-06-09,45,45.4,43.6,45.01,8909896,
002983.SZ,Ð¾Èð´ï,2020-06-10,44.41,46.82,43.58,45.99,9607349,
002983.SZ,Ð¾Èð´ï,2020-06-11,45.9,49,45.39,47.74,12451132,
002983.SZ,Ð¾Èð´ï,2020-06-12,45.9,49.49,45.35,49,12964453,
002983.SZ,Ð¾Èð´ï,2020-06-15,48.1,49.96,46.5,46.75,10422369,
002983.SZ,Ð¾Èð´ï,2020-06-16,47,48.49,46.06,47.11,7960056,
002983.SZ,Ð¾Èð´ï,2020-06-17,46.59,46.96,44.48,45.25,8009408,
002983.SZ,Ð¾Èð´ï,2020-06-18,44.9,45.83,44.1,45.1,4668572,
002983.SZ,Ð¾Èð´ï,2020-06-19,44.55,44.96,43.88,44.26,4767585,
002983.SZ,Ð¾Èð´ï,2020-06-22,44.5,45.97,44.5,45.32,5477601,
002983.SZ,Ð¾Èð´ï,2020-06-23,45.88,47.9,45.34,46.75,8611657,
002983.SZ,Ð¾Èð´ï,2020-06-24,45.72,45.9,44.16,45.16,6702592,
002983.SZ,Ð¾Èð´ï,2020-06-29,44.97,44.99,44.2,44.66,3920557,
002983.SZ,Ð¾Èð´ï,2020-06-30,45,49.13,44.95,47.81,11423986,
