´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
601928.SH,·ï»Ë´«Ã½,2015-01-05,11.4615,11.7817,11.1841,11.6856,31726550,
601928.SH,·ï»Ë´«Ã½,2015-01-06,11.5576,12.0378,11.4295,11.9738,37333785,
601928.SH,·ï»Ë´«Ã½,2015-01-07,12.4647,12.6675,12.0805,12.1765,55129987,
601928.SH,·ï»Ë´«Ã½,2015-01-08,12.0378,12.2726,11.8777,11.8991,26599993,
601928.SH,·ï»Ë´«Ã½,2015-01-09,11.835,12.1659,11.7283,11.7497,22929687,
601928.SH,·ï»Ë´«Ã½,2015-01-12,11.9311,12.2726,11.7603,12.1765,42828538,
601928.SH,·ï»Ë´«Ã½,2015-01-13,12.1872,12.6461,12.0592,12.5927,52561647,
601928.SH,·ï»Ë´«Ã½,2015-01-14,12.5927,12.6248,12.2512,12.3686,28231202,
601928.SH,·ï»Ë´«Ã½,2015-01-15,12.3793,12.5394,12.2512,12.422,23323937,
601928.SH,·ï»Ë´«Ã½,2015-01-16,12.422,12.8916,12.358,12.6568,51146453,
601928.SH,·ï»Ë´«Ã½,2015-01-19,12.2833,12.6781,11.6109,11.8457,47424006,
601928.SH,·ï»Ë´«Ã½,2015-01-20,11.9524,12.4007,11.8991,12.3793,33102525,
601928.SH,·ï»Ë´«Ã½,2015-01-21,12.422,12.7848,12.3366,12.6248,44035578,
601928.SH,·ï»Ë´«Ã½,2015-01-22,12.6248,12.8809,12.6034,12.7422,40115002,
601928.SH,·ï»Ë´«Ã½,2015-01-23,12.6888,12.8382,12.3793,12.4433,34459787,
601928.SH,·ï»Ë´«Ã½,2015-01-26,12.4433,12.7955,12.4113,12.7848,31990044,
601928.SH,·ï»Ë´«Ã½,2015-01-27,12.8275,12.8595,12.3473,12.5501,29115950,
601928.SH,·ï»Ë´«Ã½,2015-01-28,12.5714,13.4251,12.4967,13.0837,87357829,
601928.SH,·ï»Ë´«Ã½,2015-01-29,12.8702,12.9769,12.6034,12.6888,35572195,
601928.SH,·ï»Ë´«Ã½,2015-01-30,12.6888,12.9342,12.486,12.5394,28327230,
601928.SH,·ï»Ë´«Ã½,2015-02-02,12.2726,12.486,12.1659,12.2192,20565218,
601928.SH,·ï»Ë´«Ã½,2015-02-03,12.3473,12.5074,12.1765,12.4007,20367657,
601928.SH,·ï»Ë´«Ã½,2015-02-04,12.4007,12.4327,12.1765,12.1765,21462884,
601928.SH,·ï»Ë´«Ã½,2015-02-05,12.2939,12.9022,12.1872,12.5287,58337511,
601928.SH,·ï»Ë´«Ã½,2015-02-06,12.486,12.6888,12.1445,12.3153,33079563,
601928.SH,·ï»Ë´«Ã½,2015-02-09,12.1872,12.3366,11.7497,11.8457,25037291,
601928.SH,·ï»Ë´«Ã½,2015-02-10,11.8564,11.9845,11.7283,11.9738,12655805,
601928.SH,·ï»Ë´«Ã½,2015-02-11,11.9951,12.0805,11.8991,11.9524,17355921,
601928.SH,·ï»Ë´«Ã½,2015-02-12,11.9524,12.3046,11.9418,12.2406,22011783,
601928.SH,·ï»Ë´«Ã½,2015-02-13,12.2833,12.4967,12.2192,12.422,28707147,
601928.SH,·ï»Ë´«Ã½,2015-02-16,12.4327,13.169,12.4327,12.9449,64097120,
601928.SH,·ï»Ë´«Ã½,2015-02-17,12.9876,13.0516,12.6461,12.7528,38151470,
601928.SH,·ï»Ë´«Ã½,2015-02-25,12.8489,12.8809,12.6461,12.7422,25268072,
601928.SH,·ï»Ë´«Ã½,2015-02-26,12.6995,12.7848,12.486,12.7528,34686363,
601928.SH,·ï»Ë´«Ã½,2015-02-27,12.7208,13.1477,12.6141,12.9769,56202362,
601928.SH,·ï»Ë´«Ã½,2015-03-02,12.9769,13.2864,12.8916,13.1157,48080400,
