´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300629.SZ,ÐÂ¾¢¸Õ,2017-03-24,9.94,11.92,9.94,11.92,4200,
300629.SZ,ÐÂ¾¢¸Õ,2017-03-27,13.11,13.11,13.11,13.11,3300,
300629.SZ,ÐÂ¾¢¸Õ,2017-03-28,14.42,14.42,14.42,14.42,600,
300629.SZ,ÐÂ¾¢¸Õ,2017-03-29,15.86,15.86,15.86,15.86,1000,
300629.SZ,ÐÂ¾¢¸Õ,2017-03-30,17.45,17.45,17.45,17.45,2100,
300629.SZ,ÐÂ¾¢¸Õ,2017-03-31,19.2,19.2,19.2,19.2,4000,
300629.SZ,ÐÂ¾¢¸Õ,2017-04-05,21.12,21.12,21.12,21.12,5800,
300629.SZ,ÐÂ¾¢¸Õ,2017-04-06,23.23,23.23,23.23,23.23,3600,
300629.SZ,ÐÂ¾¢¸Õ,2017-04-07,25.55,25.55,25.55,25.55,4800,
300629.SZ,ÐÂ¾¢¸Õ,2017-04-10,28.11,28.11,28.11,28.11,8000,
300629.SZ,ÐÂ¾¢¸Õ,2017-04-11,30.92,30.92,30.92,30.92,24932,
300629.SZ,ÐÂ¾¢¸Õ,2017-04-12,34.01,34.01,34.01,34.01,31700,
300629.SZ,ÐÂ¾¢¸Õ,2017-04-13,37.41,37.41,37.41,37.41,50500,
300629.SZ,ÐÂ¾¢¸Õ,2017-04-14,41.15,41.15,41.15,41.15,89600,
300629.SZ,ÐÂ¾¢¸Õ,2017-04-17,45.27,45.27,44,45.27,7489736,
300629.SZ,ÐÂ¾¢¸Õ,2017-04-18,47.61,49.8,47.61,49.8,4755511,
300629.SZ,ÐÂ¾¢¸Õ,2017-04-19,54.78,54.78,54.78,54.78,482552,
300629.SZ,ÐÂ¾¢¸Õ,2017-04-20,54.78,54.78,49.3,49.3,9137180,
300629.SZ,ÐÂ¾¢¸Õ,2017-04-21,47.23,54.23,46.99,50.7,9828408,
300629.SZ,ÐÂ¾¢¸Õ,2017-04-24,48.67,52.73,48.67,50,6231636,
300629.SZ,ÐÂ¾¢¸Õ,2017-04-25,50.8,55,50.55,55,2564369,
300629.SZ,ÐÂ¾¢¸Õ,2017-04-26,56.5,60.5,56.5,60.48,8362305,
300629.SZ,ÐÂ¾¢¸Õ,2017-04-27,58.6,65.59,57.53,62.55,8305481,
300629.SZ,ÐÂ¾¢¸Õ,2017-04-28,61.5,62.64,58.1,59.07,6249629,
300629.SZ,ÐÂ¾¢¸Õ,2017-05-02,57.75,62,57.5,62,6284602,
300629.SZ,ÐÂ¾¢¸Õ,2017-05-03,62.89,66.78,60.28,61.99,8028634,
300629.SZ,ÐÂ¾¢¸Õ,2017-05-04,58.85,61,55.79,57.22,7067664,
300629.SZ,ÐÂ¾¢¸Õ,2017-05-05,57,57.22,51.5,51.5,5975636,
300629.SZ,ÐÂ¾¢¸Õ,2017-05-08,50.8,52.79,50.01,52.01,4336201,
300629.SZ,ÐÂ¾¢¸Õ,2017-05-09,51.2,53.71,49.62,52.88,3748884,
300629.SZ,ÐÂ¾¢¸Õ,2017-05-10,52.2,53.58,48.4,48.4,4489340,
300629.SZ,ÐÂ¾¢¸Õ,2017-05-11,47.05,53.12,47.05,51.7,4698081,
300629.SZ,ÐÂ¾¢¸Õ,2017-05-12,51,52.95,49.22,52.51,5137160,
300629.SZ,ÐÂ¾¢¸Õ,2017-05-15,52.88,54.8,51,51.8,5054409,
300629.SZ,ÐÂ¾¢¸Õ,2017-05-16,50.2,53.5,49,53.32,4510893,
300629.SZ,ÐÂ¾¢¸Õ,2017-05-17,52.5,58.6,52.5,56.7,6860164,
300629.SZ,ÐÂ¾¢¸Õ,2017-05-18,54.8,56.38,53.5,53.81,4525834,
300629.SZ,ÐÂ¾¢¸Õ,2017-05-19,53.05,56.52,52.03,52.78,4033708,
300629.SZ,ÐÂ¾¢¸Õ,2017-05-22,52.41,53.3,47.61,47.85,3822893,
