´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002297.SZ,²©ÔÆÐÂ²Ä,2015-01-05,35.032,36.4791,35.032,36.4489,8798703,
002297.SZ,²©ÔÆÐÂ²Ä,2015-01-06,36.5092,39.7953,36.4489,39.4336,17691281,
002297.SZ,²©ÔÆÐÂ²Ä,2015-01-07,39.7953,39.7953,37.7151,38.4085,9329801,
002297.SZ,²©ÔÆÐÂ²Ä,2015-01-08,38.3784,38.9512,37.7453,37.7754,8880222,
002297.SZ,²©ÔÆÐÂ²Ä,2015-01-09,37.685,38.1674,37.1122,37.1122,5823046,
002297.SZ,²©ÔÆÐÂ²Ä,2015-01-12,37.2328,37.2328,35.8761,36.057,4006802,
002297.SZ,²©ÔÆÐÂ²Ä,2015-01-13,36.1173,37.6247,35.9666,37.3534,5238675,
002297.SZ,²©ÔÆÐÂ²Ä,2015-01-14,37.3835,37.6247,36.5394,36.7203,4022478,
002297.SZ,²©ÔÆÐÂ²Ä,2015-01-15,36.8408,37.082,36.5997,36.8107,3321888,
002297.SZ,²©ÔÆÐÂ²Ä,2015-01-16,36.66,37.2328,36.5092,37.2026,4184420,
002297.SZ,²©ÔÆÐÂ²Ä,2015-01-19,36.3283,38.1674,35.0621,35.9364,6992132,
002297.SZ,²©ÔÆÐÂ²Ä,2015-01-20,36.3283,37.4438,36.3283,37.4438,6330066,
002297.SZ,²©ÔÆÐÂ²Ä,2015-01-21,37.9262,38.4085,37.5041,38.2277,13594068,
002297.SZ,²©ÔÆÐÂ²Ä,2015-01-22,38.3482,40.8807,37.7151,40.127,21152596,
002297.SZ,²©ÔÆÐÂ²Ä,2015-01-23,40.2476,40.2476,38.7402,38.8608,14790580,
002297.SZ,²©ÔÆÐÂ²Ä,2015-01-26,39.1924,39.9461,39.1924,39.7953,9477168,
002297.SZ,²©ÔÆÐÂ²Ä,2015-01-27,39.9461,39.9461,38.6497,39.4336,8375558,
002297.SZ,²©ÔÆÐÂ²Ä,2015-01-28,39.3431,39.6145,38.9512,39.2225,6493028,
002297.SZ,²©ÔÆÐÂ²Ä,2015-01-29,38.7402,39.5542,38.5291,39.1019,5949297,
002297.SZ,²©ÔÆÐÂ²Ä,2015-01-30,39.2828,39.3431,37.9262,37.9865,10511663,
002297.SZ,²©ÔÆÐÂ²Ä,2015-02-02,37.082,37.685,36.66,37.3232,5092242,
002297.SZ,²©ÔÆÐÂ²Ä,2015-02-03,37.3232,38.1975,37.3232,37.5644,9932480,
002297.SZ,²©ÔÆÐÂ²Ä,2015-02-04,37.5342,38.1372,37.3232,37.7151,7787630,
002297.SZ,²©ÔÆÐÂ²Ä,2015-02-05,38.1674,38.2879,37.1122,37.2026,6242288,
002297.SZ,²©ÔÆÐÂ²Ä,2015-02-06,37.4137,37.9865,36.5394,36.8408,6552941,
002297.SZ,²©ÔÆÐÂ²Ä,2015-02-09,36.8408,37.9865,36.8408,37.3534,4834338,
002297.SZ,²©ÔÆÐÂ²Ä,2015-02-10,37.4438,37.896,37.0519,37.8659,4790183,
002297.SZ,²©ÔÆÐÂ²Ä,2015-02-11,37.896,38.8608,37.5945,38.5593,8522425,
002297.SZ,²©ÔÆÐÂ²Ä,2015-02-12,38.4085,38.9512,38.3482,38.4387,6868839,
002297.SZ,²©ÔÆÐÂ²Ä,2015-02-13,38.5291,39.3431,38.4688,39.0718,9065364,
002297.SZ,²©ÔÆÐÂ²Ä,2015-02-16,39.1622,40.2174,39.1622,40.0064,12064684,
002297.SZ,²©ÔÆÐÂ²Ä,2015-02-17,40.0667,40.0968,39.3431,39.7049,8537346,
002297.SZ,²©ÔÆÐÂ²Ä,2015-02-25,40.0968,41.5741,40.0667,40.6696,18134638,
002297.SZ,²©ÔÆÐÂ²Ä,2015-02-26,40.338,42.1469,40.2174,41.5138,18021127,
002297.SZ,²©ÔÆÐÂ²Ä,2015-02-27,41.9359,43.6543,41.5439,43.5337,23405447,
002297.SZ,²©ÔÆÐÂ²Ä,2015-03-02,44.2874,44.7698,42.8704,43.805,18436336,
002297.SZ,²©ÔÆÐÂ²Ä,2015-03-03,44.0161,44.0161,42.4785,42.5388,16966118,
002297.SZ,²©ÔÆÐÂ²Ä,2015-03-04,42.2675,44.0161,42.2675,44.0161,16057269,
002297.SZ,²©ÔÆÐÂ²Ä,2015-03-05,44.0462,44.2874,43.0212,44.1367,15206401,
002297.SZ,²©ÔÆÐÂ²Ä,2015-03-06,44.0161,45.6139,43.8653,44.3477,16571438,
002297.SZ,²©ÔÆÐÂ²Ä,2015-03-09,44.3175,44.5286,43.1418,43.805,10175805,
002297.SZ,²©ÔÆÐÂ²Ä,2015-03-10,43.805,45.4029,43.7447,44.9808,14257123,
002297.SZ,²©ÔÆÐÂ²Ä,2015-03-11,44.8904,45.4933,43.9558,44.1668,8543603,
002297.SZ,²©ÔÆÐÂ²Ä,2015-03-12,44.0161,44.0462,42.4484,42.7498,14306834,
002297.SZ,²©ÔÆÐÂ²Ä,2015-03-13,42.9609,43.4433,42.7498,43.3528,7517442,
002297.SZ,²©ÔÆÐÂ²Ä,2015-03-16,43.4433,45.5235,43.383,45.222,17353583,
002297.SZ,²©ÔÆÐÂ²Ä,2015-03-17,45.4029,48.2066,45.3727,47.3323,28819309,
002297.SZ,²©ÔÆÐÂ²Ä,2015-03-18,47.3323,48.9603,46.5786,48.2971,21102663,
002297.SZ,²©ÔÆÐÂ²Ä,2015-03-19,48.2669,49.3824,47.5434,48.478,18750919,
002297.SZ,²©ÔÆÐÂ²Ä,2015-03-20,48.3875,52.9097,47.7846,51.4928,27519495,
002297.SZ,²©ÔÆÐÂ²Ä,2015-03-23,51.4928,55.7738,50.7994,53.9649,42228810,
002297.SZ,²©ÔÆÐÂ²Ä,2015-03-24,54.0252,54.5377,50.9803,53.1811,22371628,
002297.SZ,²©ÔÆÐÂ²Ä,2015-03-25,52.8193,55.7738,52.0053,54.2362,33064206,
002297.SZ,²©ÔÆÐÂ²Ä,2015-03-26,53.9649,55.3216,51.8545,52.6384,27974890,
002297.SZ,²©ÔÆÐÂ²Ä,2015-03-27,52.5781,53.6333,51.2817,53.4524,21903057,
002297.SZ,²©ÔÆÐÂ²Ä,2015-03-30,53.3016,57.2812,52.6685,55.4422,23919858,
002297.SZ,²©ÔÆÐÂ²Ä,2015-03-31,54.8693,56.6782,53.9649,54.0855,25294279,
002297.SZ,²©ÔÆÐÂ²Ä,2015-04-01,54.1156,56.9194,53.6634,55.2613,25679074,
002297.SZ,²©ÔÆÐÂ²Ä,2015-04-02,55.3216,56.7687,55.1105,56.3164,32098985,
002297.SZ,²©ÔÆÐÂ²Ä,2015-04-03,55.7738,58.3665,55.5326,58.1856,30693052,
002297.SZ,²©ÔÆÐÂ²Ä,2015-04-07,58.1856,61.2004,57.643,60.6879,32686488,
002297.SZ,²©ÔÆÐÂ²Ä,2015-04-08,60.7482,61.2004,57.2812,57.9143,20555560,
