´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300910.SZ,Èð·áÐÂ²Ä,2020-11-27,83,103,81.9,103,26523982,
300910.SZ,Èð·áÐÂ²Ä,2020-11-30,106,110.1,99.96,104.99,17881276,
300910.SZ,Èð·áÐÂ²Ä,2020-12-01,103,108.5,100.98,107.56,12786694,
300910.SZ,Èð·áÐÂ²Ä,2020-12-02,106.99,108.88,93.23,94,15466989,
300910.SZ,Èð·áÐÂ²Ä,2020-12-03,90.2,92.59,87.55,87.91,11035059,
300910.SZ,Èð·áÐÂ²Ä,2020-12-04,87.68,89.93,86,87,7167288,
300910.SZ,Èð·áÐÂ²Ä,2020-12-07,86.01,89.93,85.53,88.95,6590851,
300910.SZ,Èð·áÐÂ²Ä,2020-12-08,87.8,93.85,86.88,90.78,8773160,
300910.SZ,Èð·áÐÂ²Ä,2020-12-09,89.45,91.21,84.51,84.78,6338052,
300910.SZ,Èð·áÐÂ²Ä,2020-12-10,83.98,85.8,80.63,81.31,5803914,
300910.SZ,Èð·áÐÂ²Ä,2020-12-11,81.12,82.39,74.52,75.75,7234667,
300910.SZ,Èð·áÐÂ²Ä,2020-12-14,75.25,78.25,74.1,76.44,4786310,
300910.SZ,Èð·áÐÂ²Ä,2020-12-15,77.94,77.94,74.28,75.24,4156438,
300910.SZ,Èð·áÐÂ²Ä,2020-12-16,74.54,74.97,71.7,72.5,4341377,
300910.SZ,Èð·áÐÂ²Ä,2020-12-17,72.8,73.66,70.33,72.96,5114152,
300910.SZ,Èð·áÐÂ²Ä,2020-12-18,72,72.49,69.32,70.4,5145842,
300910.SZ,Èð·áÐÂ²Ä,2020-12-21,69.51,70.09,68.43,69.9,4198456,
300910.SZ,Èð·áÐÂ²Ä,2020-12-22,69,71.17,67,67,5135905,
300910.SZ,Èð·áÐÂ²Ä,2020-12-23,66.19,66.9,63.82,64.45,5064297,
300910.SZ,Èð·áÐÂ²Ä,2020-12-24,63.99,67.22,63.75,66.2,6486594,
300910.SZ,Èð·áÐÂ²Ä,2020-12-25,65.66,70.7,65.11,69.27,6227012,
300910.SZ,Èð·áÐÂ²Ä,2020-12-28,68.25,70.84,67.7,69.7,3924640,
300910.SZ,Èð·áÐÂ²Ä,2020-12-29,68.96,69.46,62,62,5166391,
300910.SZ,Èð·áÐÂ²Ä,2020-12-30,61.03,63.87,60.01,63.15,5931039,
300910.SZ,Èð·áÐÂ²Ä,2020-12-31,62.55,63.88,62.4,63.5,3157537,
300910.SZ,Èð·áÐÂ²Ä,2021-01-04,63.9,76,63,76,10177192,
300910.SZ,Èð·áÐÂ²Ä,2021-01-05,74,74.87,70.08,71.81,6493213,
300910.SZ,Èð·áÐÂ²Ä,2021-01-06,71.4,73.49,69.2,72.34,4255859,
300910.SZ,Èð·áÐÂ²Ä,2021-01-07,71.5,79.25,71,77.24,10866312,
300910.SZ,Èð·áÐÂ²Ä,2021-01-08,79.4,82.79,78.45,79.67,11593655,
300910.SZ,Èð·áÐÂ²Ä,2021-01-11,76.22,76.88,71,71.49,7577819,
300910.SZ,Èð·áÐÂ²Ä,2021-01-12,70.11,72.99,69.86,70.8,4451488,
300910.SZ,Èð·áÐÂ²Ä,2021-01-13,70.54,70.54,64.42,66.75,5688715,
300910.SZ,Èð·áÐÂ²Ä,2021-01-14,66,70,64.7,68.68,4442132,
300910.SZ,Èð·áÐÂ²Ä,2021-01-15,68,73.19,67.5,68.59,5567016,
300910.SZ,Èð·áÐÂ²Ä,2021-01-18,68.8,72.26,68.72,71.3,4598953,
300910.SZ,Èð·áÐÂ²Ä,2021-01-19,71.8,74.49,70.2,70.6,4458913,
300910.SZ,Èð·áÐÂ²Ä,2021-01-20,70.06,71.2,67.22,69.42,4848770,
300910.SZ,Èð·áÐÂ²Ä,2021-01-21,69.59,69.59,67.81,68.18,3115314,
300910.SZ,Èð·áÐÂ²Ä,2021-01-22,68.88,68.98,67.2,68.45,2765410,
300910.SZ,Èð·áÐÂ²Ä,2021-01-25,68.4,70.86,68.4,69.61,3343033,
300910.SZ,Èð·áÐÂ²Ä,2021-01-26,69.63,71.5,69.1,70.75,3244437,
300910.SZ,Èð·áÐÂ²Ä,2021-01-27,71.49,75.2,71.26,74.27,4896335,
300910.SZ,Èð·áÐÂ²Ä,2021-01-28,72.39,73.83,67.8,68.05,3675619,
300910.SZ,Èð·áÐÂ²Ä,2021-01-29,68.56,68.68,63.28,65.5,3587588,
300910.SZ,Èð·áÐÂ²Ä,2021-02-01,64.5,70.86,64.24,69.03,3292485,
300910.SZ,Èð·áÐÂ²Ä,2021-02-02,69.3,71,67.9,69.77,3008306,
300910.SZ,Èð·áÐÂ²Ä,2021-02-03,68.51,69.19,66,66.36,2778196,
300910.SZ,Èð·áÐÂ²Ä,2021-02-04,65.69,68.48,65.51,67.89,2121211,
300910.SZ,Èð·áÐÂ²Ä,2021-02-05,67.76,68.75,63.66,63.71,2646248,
300910.SZ,Èð·áÐÂ²Ä,2021-02-08,64.08,65.43,62.01,64.8,1379861,
300910.SZ,Èð·áÐÂ²Ä,2021-02-09,64.42,65.16,63.66,64.93,1768800,
