¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
002930.SZ,∫Í¥®÷«ª€,2018-03-28,10.24,12.28,10.24,12.28,42625,
002930.SZ,∫Í¥®÷«ª€,2018-03-29,13.51,13.51,13.51,13.51,14252,
002930.SZ,∫Í¥®÷«ª€,2018-03-30,14.86,14.86,14.86,14.86,15899,
002930.SZ,∫Í¥®÷«ª€,2018-04-02,16.35,16.35,16.35,16.35,72766,
002930.SZ,∫Í¥®÷«ª€,2018-04-03,17.99,17.99,17.99,17.99,171893,
002930.SZ,∫Í¥®÷«ª€,2018-04-04,19.79,19.79,19.79,19.79,148706,
002930.SZ,∫Í¥®÷«ª€,2018-04-09,21.77,21.77,21.77,21.77,268500,
002930.SZ,∫Í¥®÷«ª€,2018-04-10,23.95,23.95,23.95,23.95,164427,
002930.SZ,∫Í¥®÷«ª€,2018-04-11,26.35,26.35,26.35,26.35,141874,
002930.SZ,∫Í¥®÷«ª€,2018-04-12,26.35,26.35,26.35,26.35,0,
002930.SZ,∫Í¥®÷«ª€,2018-04-13,26.35,26.35,26.35,26.35,0,
002930.SZ,∫Í¥®÷«ª€,2018-04-16,28.99,28.99,28.73,28.99,10459675,
002930.SZ,∫Í¥®÷«ª€,2018-04-17,30,31.89,29,31.89,42621888,
002930.SZ,∫Í¥®÷«ª€,2018-04-18,29.88,34.44,28.7,32.8,38384449,
002930.SZ,∫Í¥®÷«ª€,2018-04-19,31.5,33.99,30.04,30.38,33478158,
002930.SZ,∫Í¥®÷«ª€,2018-04-20,28,28.73,27.34,27.34,22029497,
002930.SZ,∫Í¥®÷«ª€,2018-04-23,26.23,29.4,26.23,28.67,23548729,
002930.SZ,∫Í¥®÷«ª€,2018-04-24,28.19,29.48,27.28,28.87,24203905,
002930.SZ,∫Í¥®÷«ª€,2018-04-25,28.18,29.8,27.88,28.05,20385142,
002930.SZ,∫Í¥®÷«ª€,2018-04-26,28.31,28.5,25.45,25.58,18382297,
002930.SZ,∫Í¥®÷«ª€,2018-04-27,25.35,25.99,24.77,25.83,12512942,
002930.SZ,∫Í¥®÷«ª€,2018-05-02,25.9,26.3,24.73,26.19,12900256,
002930.SZ,∫Í¥®÷«ª€,2018-05-03,25.81,27.49,25.62,26.7,17886192,
002930.SZ,∫Í¥®÷«ª€,2018-05-04,26.18,29.35,26.18,27.25,21043055,
002930.SZ,∫Í¥®÷«ª€,2018-05-07,27.58,28.6,26.7,28.04,20227961,
002930.SZ,∫Í¥®÷«ª€,2018-05-08,27.4,29,27.16,28.36,21296065,
002930.SZ,∫Í¥®÷«ª€,2018-05-09,28.4,31.2,27.75,31.2,35429638,
002930.SZ,∫Í¥®÷«ª€,2018-05-10,30.2,34.32,29.82,34.32,33624257,
002930.SZ,∫Í¥®÷«ª€,2018-05-11,37.26,37.75,36,37.75,18296791,
002930.SZ,∫Í¥®÷«ª€,2018-05-14,41.53,41.53,38,41.53,30207765,
002930.SZ,∫Í¥®÷«ª€,2018-05-15,41.53,41.53,41.53,41.53,0,
002930.SZ,∫Í¥®÷«ª€,2018-05-16,41.53,41.53,41.53,41.53,0,
002930.SZ,∫Í¥®÷«ª€,2018-05-17,44,45.68,43.1,45.68,15665521,
002930.SZ,∫Í¥®÷«ª€,2018-05-18,50,50.25,48.21,50.25,12797056,
002930.SZ,∫Í¥®÷«ª€,2018-05-21,55.28,55.28,55.28,55.28,1367088,
002930.SZ,∫Í¥®÷«ª€,2018-05-22,60.74,60.81,58,60.81,31200577,
002930.SZ,∫Í¥®÷«ª€,2018-05-23,60.98,62.5,59.01,60.99,29193892,
002930.SZ,∫Í¥®÷«ª€,2018-05-24,61.99,67.09,59.55,67.09,25088460,
002930.SZ,∫Í¥®÷«ª€,2018-05-25,67.09,67.09,67.09,67.09,0,
002930.SZ,∫Í¥®÷«ª€,2018-05-28,67.09,67.09,67.09,67.09,0,
002930.SZ,∫Í¥®÷«ª€,2018-05-29,67.09,67.09,67.09,67.09,0,
002930.SZ,∫Í¥®÷«ª€,2018-05-30,67.09,67.09,67.09,67.09,0,
002930.SZ,∫Í¥®÷«ª€,2018-05-31,67.09,67.09,67.09,67.09,0,
002930.SZ,∫Í¥®÷«ª€,2018-06-01,72.8,72.8,60.38,60.38,33646678,
002930.SZ,∫Í¥®÷«ª€,2018-06-04,55.5,57.35,54.34,54.34,8642895,
002930.SZ,∫Í¥®÷«ª€,2018-06-05,54,55.48,51.7,53.37,28168447,
002930.SZ,∫Í¥®÷«ª€,2018-06-06,54.15,55.37,52.18,52.95,23765261,
002930.SZ,∫Í¥®÷«ª€,2018-06-07,51.58,53.5,49.88,50.53,26260289,
002930.SZ,∫Í¥®÷«ª€,2018-06-08,50.7,51.75,50.12,51.25,18627345,
002930.SZ,∫Í¥®÷«ª€,2018-06-11,49.85,53.33,49.49,51.75,21473416,
002930.SZ,∫Í¥®÷«ª€,2018-06-12,51,51.95,48.51,51.4,20192826,
002930.SZ,∫Í¥®÷«ª€,2018-06-13,50.69,55,50.2,50.4,30824042,
002930.SZ,∫Í¥®÷«ª€,2018-06-14,46.88,47.93,45.36,45.36,25011642,
002930.SZ,∫Í¥®÷«ª€,2018-06-15,45.55,45.85,42.27,43,20952204,
002930.SZ,∫Í¥®÷«ª€,2018-06-19,41.61,43.58,40.1,42.3,17465085,
002930.SZ,∫Í¥®÷«ª€,2018-06-20,42.5,44.82,42,43.18,20416746,
002930.SZ,∫Í¥®÷«ª€,2018-06-21,41.93,42.5,39.56,39.7,18012450,
002930.SZ,∫Í¥®÷«ª€,2018-06-22,39.86,43.67,39.01,43.67,24906241,
002930.SZ,∫Í¥®÷«ª€,2018-06-25,44.66,48.04,43.88,48.04,18844535,
002930.SZ,∫Í¥®÷«ª€,2018-06-26,50.4,52.84,47.01,47.17,44632037,
002930.SZ,∫Í¥®÷«ª€,2018-06-27,45.5,51.89,44.68,49.23,38725899,
002930.SZ,∫Í¥®÷«ª€,2018-06-28,48.5,50.36,44.31,44.31,31760981,
002930.SZ,∫Í¥®÷«ª€,2018-06-29,42.08,44.5,41.71,44.14,22460656,
002930.SZ,∫Í¥®÷«ª€,2018-07-02,43.88,44.94,42.08,42.98,18184415,
002930.SZ,∫Í¥®÷«ª€,2018-07-03,43.13,44.35,41.72,43.76,19530654,
002930.SZ,∫Í¥®÷«ª€,2018-07-04,42.78,42.78,40,40.73,19689815,
002930.SZ,∫Í¥®÷«ª€,2018-07-05,40.2,41.16,37.66,37.83,16148142,
002930.SZ,∫Í¥®÷«ª€,2018-07-06,38.4,41.46,38.07,39.23,19224625,
002930.SZ,∫Í¥®÷«ª€,2018-07-09,39.76,40.68,38.7,40.19,14956557,
002930.SZ,∫Í¥®÷«ª€,2018-07-10,40.14,41.8,39.43,41.3,17776988,
002930.SZ,∫Í¥®÷«ª€,2018-07-11,39.97,39.99,38.31,39.83,14304711,
002930.SZ,∫Í¥®÷«ª€,2018-07-12,39.7,41.93,39.5,40.86,16327780,
002930.SZ,∫Í¥®÷«ª€,2018-07-13,40.25,41.49,40.11,40.2,12574292,
002930.SZ,∫Í¥®÷«ª€,2018-07-16,40.21,41.88,40.2,40.8,11842829,
002930.SZ,∫Í¥®÷«ª€,2018-07-17,41.7,42.5,38.5,40.1,14470915,
002930.SZ,∫Í¥®÷«ª€,2018-07-18,39.39,39.87,38,38.25,11877367,
002930.SZ,∫Í¥®÷«ª€,2018-07-19,37.8,38.43,35.55,36.55,12088545,
002930.SZ,∫Í¥®÷«ª€,2018-07-20,36.43,37.37,36.28,36.9,7731954,
002930.SZ,∫Í¥®÷«ª€,2018-07-23,36.95,37.12,35.67,36.15,7619246,
002930.SZ,∫Í¥®÷«ª€,2018-07-24,36.42,37.15,36,36.92,8462646,
002930.SZ,∫Í¥®÷«ª€,2018-07-25,37.24,37.34,35.84,36.02,8564697,
002930.SZ,∫Í¥®÷«ª€,2018-07-26,36.28,36.3,34.5,35.34,9702699,
002930.SZ,∫Í¥®÷«ª€,2018-07-27,35.32,35.79,34.61,34.67,6702536,
002930.SZ,∫Í¥®÷«ª€,2018-07-30,34.52,34.87,32.96,33.36,7485737,
002930.SZ,∫Í¥®÷«ª€,2018-07-31,33.5,35.51,33.47,34.47,10721939,
002930.SZ,∫Í¥®÷«ª€,2018-08-01,33.85,34.25,32.88,33.01,8704247,
002930.SZ,∫Í¥®÷«ª€,2018-08-02,33.01,35.86,32.52,34.01,13550264,
002930.SZ,∫Í¥®÷«ª€,2018-08-03,34,34.88,33.7,33.73,9496509,
002930.SZ,∫Í¥®÷«ª€,2018-08-06,32.72,32.72,30.36,30.36,10390957,
002930.SZ,∫Í¥®÷«ª€,2018-08-07,30.7,33.4,30.51,32.37,12861643,
002930.SZ,∫Í¥®÷«ª€,2018-08-08,32.5,34,31.36,31.65,14249851,
002930.SZ,∫Í¥®÷«ª€,2018-08-09,30.73,32.8,30.22,32.5,12043252,
002930.SZ,∫Í¥®÷«ª€,2018-08-10,32.61,33.25,32,32.92,10194014,
002930.SZ,∫Í¥®÷«ª€,2018-08-13,32.57,35.5,32.36,34.63,16365294,
002930.SZ,∫Í¥®÷«ª€,2018-08-14,34.05,38.09,33.31,38.09,19079698,
002930.SZ,∫Í¥®÷«ª€,2018-08-15,37,38.5,35.35,35.8,19282788,
002930.SZ,∫Í¥®÷«ª€,2018-08-16,35.64,35.69,33.3,33.62,13045997,
002930.SZ,∫Í¥®÷«ª€,2018-08-17,34.22,34.46,30.8,31.7,11812996,
002930.SZ,∫Í¥®÷«ª€,2018-08-20,31,32.1,30.61,31.7,7574557,
002930.SZ,∫Í¥®÷«ª€,2018-08-21,31.78,32.28,31.07,31.76,7149166,
002930.SZ,∫Í¥®÷«ª€,2018-08-22,31.7,32.4,30.62,30.72,8391892,
002930.SZ,∫Í¥®÷«ª€,2018-08-23,30.49,31.58,30.49,31.06,6840608,
002930.SZ,∫Í¥®÷«ª€,2018-08-24,30.8,31.25,30.6,30.78,5266655,
002930.SZ,∫Í¥®÷«ª€,2018-08-27,30.67,32.53,30.67,31.6,7922960,
002930.SZ,∫Í¥®÷«ª€,2018-08-28,31.4,32.5,31.33,31.98,7413117,
002930.SZ,∫Í¥®÷«ª€,2018-08-29,31.87,32.05,31.06,31.16,5271781,
002930.SZ,∫Í¥®÷«ª€,2018-08-30,31.05,31.92,31,31.09,5706610,
002930.SZ,∫Í¥®÷«ª€,2018-08-31,31.35,31.38,29.02,29.23,7918509,
002930.SZ,∫Í¥®÷«ª€,2018-09-03,29.2,29.36,27.35,28.28,6502771,
002930.SZ,∫Í¥®÷«ª€,2018-09-04,28.16,28.96,28.16,28.49,5264185,
002930.SZ,∫Í¥®÷«ª€,2018-09-05,28.5,29.5,28.08,28.12,5765554,
002930.SZ,∫Í¥®÷«ª€,2018-09-06,28.98,29.79,28.56,29.11,10079021,
002930.SZ,∫Í¥®÷«ª€,2018-09-07,29.09,29.7,28.25,28.62,8621882,
002930.SZ,∫Í¥®÷«ª€,2018-09-10,29.1,31.48,28.63,31.48,19780402,
002930.SZ,∫Í¥®÷«ª€,2018-09-11,30.5,30.93,29.75,29.87,13566509,
002930.SZ,∫Í¥®÷«ª€,2018-09-12,29.9,30.8,29.8,29.97,8303568,
002930.SZ,∫Í¥®÷«ª€,2018-09-13,30.48,32.11,29.93,31,14060514,
002930.SZ,∫Í¥®÷«ª€,2018-09-14,30.42,30.45,28.2,28.62,11500406,
002930.SZ,∫Í¥®÷«ª€,2018-09-17,28,28,26.1,26.81,6769201,
002930.SZ,∫Í¥®÷«ª€,2018-09-18,27.09,27.67,26.9,27.57,6054767,
002930.SZ,∫Í¥®÷«ª€,2018-09-19,27.46,29.19,27.2,28.54,9440001,
002930.SZ,∫Í¥®÷«ª€,2018-09-20,28.69,30.37,28.2,28.92,12692261,
002930.SZ,∫Í¥®÷«ª€,2018-09-21,29.12,30.33,28.22,29.17,8999302,
002930.SZ,∫Í¥®÷«ª€,2018-09-25,29.49,30.99,29.3,30.41,11567434,
002930.SZ,∫Í¥®÷«ª€,2018-09-26,30.4,31.33,29.66,30.83,12488148,
002930.SZ,∫Í¥®÷«ª€,2018-09-27,30.31,30.68,28.11,28.17,11397501,
002930.SZ,∫Í¥®÷«ª€,2018-09-28,28.4,30.99,28.4,30.99,7434692,
002930.SZ,∫Í¥®÷«ª€,2018-10-08,32.5,33.5,31.38,31.65,23631889,
002930.SZ,∫Í¥®÷«ª€,2018-10-09,31.53,34.82,31.05,34.04,24095032,
002930.SZ,∫Í¥®÷«ª€,2018-10-10,33.08,33.3,31.63,32.32,17016269,
002930.SZ,∫Í¥®÷«ª€,2018-10-11,30.02,30.66,29.09,29.09,12166966,
002930.SZ,∫Í¥®÷«ª€,2018-10-12,27.9,29.25,26.97,28.62,10652128,
002930.SZ,∫Í¥®÷«ª€,2018-10-15,28.62,29.8,28.62,29,8047698,
002930.SZ,∫Í¥®÷«ª€,2018-10-16,29,30.49,28.33,29.33,9384945,
002930.SZ,∫Í¥®÷«ª€,2018-10-17,29.39,29.79,27.8,28.93,8069124,
002930.SZ,∫Í¥®÷«ª€,2018-10-18,28.4,28.6,26.04,26.25,8443015,
002930.SZ,∫Í¥®÷«ª€,2018-10-19,25.1,26.87,24.6,26.84,6992886,
002930.SZ,∫Í¥®÷«ª€,2018-10-22,27.56,28.67,27.09,28.26,8401494,
002930.SZ,∫Í¥®÷«ª€,2018-10-23,28.08,31,28.08,28.56,12158153,
002930.SZ,∫Í¥®÷«ª€,2018-10-24,28.25,28.45,27.53,27.63,7196083,
002930.SZ,∫Í¥®÷«ª€,2018-10-25,25.91,27.18,25.68,26.84,6262280,
002930.SZ,∫Í¥®÷«ª€,2018-10-26,27.34,28.07,26.94,26.99,5407140,
002930.SZ,∫Í¥®÷«ª€,2018-10-29,26.55,27.35,26.44,26.68,3644814,
002930.SZ,∫Í¥®÷«ª€,2018-10-30,26.64,27.27,25.81,26.9,4742735,
002930.SZ,∫Í¥®÷«ª€,2018-10-31,27,27.7,27,27.43,6471635,
002930.SZ,∫Í¥®÷«ª€,2018-11-01,27.52,28.59,27.35,27.88,9623098,
002930.SZ,∫Í¥®÷«ª€,2018-11-02,28.47,28.98,28,28.71,9854691,
002930.SZ,∫Í¥®÷«ª€,2018-11-05,28.91,29.77,27.82,28.66,9768257,
002930.SZ,∫Í¥®÷«ª€,2018-11-06,28.05,29.48,26.8,29.24,12363639,
002930.SZ,∫Í¥®÷«ª€,2018-11-07,28.54,29.68,28.47,28.52,9621702,
002930.SZ,∫Í¥®÷«ª€,2018-11-08,28.67,29.27,27.83,28.15,7085758,
002930.SZ,∫Í¥®÷«ª€,2018-11-09,28.17,28.44,27.41,27.45,5047963,
002930.SZ,∫Í¥®÷«ª€,2018-11-12,27.29,27.95,26.9,27.95,5454794,
002930.SZ,∫Í¥®÷«ª€,2018-11-13,27.46,27.96,27.12,27.83,6639269,
002930.SZ,∫Í¥®÷«ª€,2018-11-14,27.6,29.66,27.53,28.82,13391601,
002930.SZ,∫Í¥®÷«ª€,2018-11-15,28.55,30.59,28.42,29.98,15823847,
002930.SZ,∫Í¥®÷«ª€,2018-11-16,29.81,30.3,29.33,29.4,13176875,
002930.SZ,∫Í¥®÷«ª€,2018-11-19,29.3,29.91,29.18,29.66,7009535,
002930.SZ,∫Í¥®÷«ª€,2018-11-20,29.25,31.45,29.25,30.35,15165436,
002930.SZ,∫Í¥®÷«ª€,2018-11-21,29.96,31.83,29.8,31.61,17713057,
002930.SZ,∫Í¥®÷«ª€,2018-11-22,31,31.45,30.25,30.33,11941180,
002930.SZ,∫Í¥®÷«ª€,2018-11-23,30.1,30.1,27.63,28.13,9640568,
002930.SZ,∫Í¥®÷«ª€,2018-11-26,28.05,28.27,27.2,27.39,5496234,
002930.SZ,∫Í¥®÷«ª€,2018-11-27,27.6,27.76,27.31,27.57,3303180,
002930.SZ,∫Í¥®÷«ª€,2018-11-28,27.59,27.74,26.66,27.7,4204801,
002930.SZ,∫Í¥®÷«ª€,2018-11-29,27.91,28.06,26.55,26.59,4759793,
002930.SZ,∫Í¥®÷«ª€,2018-11-30,26.4,26.75,25.4,26.74,5140452,
002930.SZ,∫Í¥®÷«ª€,2018-12-03,28.4,28.48,27.57,27.67,6149155,
002930.SZ,∫Í¥®÷«ª€,2018-12-04,27.4,28.48,27.25,28.07,6555599,
002930.SZ,∫Í¥®÷«ª€,2018-12-05,27.3,27.95,27.02,27.18,4575379,
002930.SZ,∫Í¥®÷«ª€,2018-12-06,27.18,27.59,26.71,26.74,3861354,
002930.SZ,∫Í¥®÷«ª€,2018-12-07,26.95,27.06,26.6,26.84,2492934,
002930.SZ,∫Í¥®÷«ª€,2018-12-10,26.29,26.8,26.29,26.36,2094767,
002930.SZ,∫Í¥®÷«ª€,2018-12-11,26.56,26.86,26.37,26.6,2077600,
002930.SZ,∫Í¥®÷«ª€,2018-12-12,26.94,27.49,26.74,27.22,4130655,
002930.SZ,∫Í¥®÷«ª€,2018-12-13,27.18,27.45,26.92,27.21,3613572,
002930.SZ,∫Í¥®÷«ª€,2018-12-14,27.3,27.82,27.21,27.28,5692802,
002930.SZ,∫Í¥®÷«ª€,2018-12-17,27.28,28.89,27.28,28.26,7921400,
002930.SZ,∫Í¥®÷«ª€,2018-12-18,27.8,28.1,26.96,27.3,5694054,
002930.SZ,∫Í¥®÷«ª€,2018-12-19,27.45,27.78,26.5,26.65,4127400,
002930.SZ,∫Í¥®÷«ª€,2018-12-20,26.26,26.8,26.2,26.69,3221833,
002930.SZ,∫Í¥®÷«ª€,2018-12-21,26.58,27.74,26.41,27.41,5294399,
002930.SZ,∫Í¥®÷«ª€,2018-12-24,27.3,28.87,27.24,28.28,10006297,
002930.SZ,∫Í¥®÷«ª€,2018-12-25,27.88,27.88,26.6,27.69,7494834,
002930.SZ,∫Í¥®÷«ª€,2018-12-26,27.66,28.14,27.43,27.68,5961402,
002930.SZ,∫Í¥®÷«ª€,2018-12-27,28.14,28.66,27.08,27.08,7365257,
002930.SZ,∫Í¥®÷«ª€,2018-12-28,26.98,27,25.65,25.85,6355675,
002930.SZ,∫Í¥®÷«ª€,2019-01-02,25.85,26.41,25.78,26.12,2972069,
002930.SZ,∫Í¥®÷«ª€,2019-01-03,26.11,26.38,25,25.11,4562632,
002930.SZ,∫Í¥®÷«ª€,2019-01-04,24.7,25.7,24.48,25.57,3557466,
002930.SZ,∫Í¥®÷«ª€,2019-01-07,25.77,26.47,25.5,26.08,4614207,
002930.SZ,∫Í¥®÷«ª€,2019-01-08,26,26.33,25.66,25.88,3845514,
002930.SZ,∫Í¥®÷«ª€,2019-01-09,25.77,26.4,25.69,25.7,4823800,
002930.SZ,∫Í¥®÷«ª€,2019-01-10,25.7,25.94,25.3,25.35,3785668,
002930.SZ,∫Í¥®÷«ª€,2019-01-11,25.39,26.19,25.11,26.14,6103148,
002930.SZ,∫Í¥®÷«ª€,2019-01-14,26,26.23,25.23,25.32,4256268,
002930.SZ,∫Í¥®÷«ª€,2019-01-15,25.3,25.9,25.3,25.7,3169578,
002930.SZ,∫Í¥®÷«ª€,2019-01-16,25.76,25.99,25.51,25.87,3831145,
002930.SZ,∫Í¥®÷«ª€,2019-01-17,25.79,25.79,25.31,25.35,2737284,
002930.SZ,∫Í¥®÷«ª€,2019-01-18,25.2,25.53,24.86,25.27,3131631,
002930.SZ,∫Í¥®÷«ª€,2019-01-21,25.54,25.57,25.28,25.38,2378104,
002930.SZ,∫Í¥®÷«ª€,2019-01-22,25.4,25.92,25.31,25.66,3867388,
002930.SZ,∫Í¥®÷«ª€,2019-01-23,25.44,25.74,25.4,25.53,3002707,
002930.SZ,∫Í¥®÷«ª€,2019-01-24,25.61,26.47,25.46,26.21,5624421,
002930.SZ,∫Í¥®÷«ª€,2019-01-25,26.2,26.2,24.89,24.89,5398104,
002930.SZ,∫Í¥®÷«ª€,2019-01-28,25.01,25.21,23.52,23.79,5273564,
002930.SZ,∫Í¥®÷«ª€,2019-01-29,23.79,23.8,21.41,22.33,4953576,
002930.SZ,∫Í¥®÷«ª€,2019-01-30,22.02,22.5,21.33,21.38,3658284,
002930.SZ,∫Í¥®÷«ª€,2019-01-31,21.37,21.95,20.81,20.99,4038221,
002930.SZ,∫Í¥®÷«ª€,2019-02-01,21.37,21.75,21.14,21.63,2594130,
002930.SZ,∫Í¥®÷«ª€,2019-02-11,21.9,22.47,21.81,22.43,2883967,
002930.SZ,∫Í¥®÷«ª€,2019-02-12,22.43,24.67,22.21,24.15,11594169,
002930.SZ,∫Í¥®÷«ª€,2019-02-13,23.51,24.11,23.41,24.01,8609097,
002930.SZ,∫Í¥®÷«ª€,2019-02-14,23.95,24.88,23.7,24.46,7940935,
002930.SZ,∫Í¥®÷«ª€,2019-02-15,24.2,25.3,24.11,25.15,8927448,
002930.SZ,∫Í¥®÷«ª€,2019-02-18,26,26,25.16,25.42,10035954,
002930.SZ,∫Í¥®÷«ª€,2019-02-19,26.65,27.96,25.61,25.84,15373888,
002930.SZ,∫Í¥®÷«ª€,2019-02-20,25.15,25.5,24.38,24.96,10100158,
002930.SZ,∫Í¥®÷«ª€,2019-02-21,24.75,26.18,24.51,25.89,11396614,
002930.SZ,∫Í¥®÷«ª€,2019-02-22,26,26.12,25.39,25.94,9614481,
002930.SZ,∫Í¥®÷«ª€,2019-02-25,27.22,27.76,26.2,27,13539119,
002930.SZ,∫Í¥®÷«ª€,2019-02-26,26.82,27.5,26.26,26.72,12433320,
002930.SZ,∫Í¥®÷«ª€,2019-02-27,26.42,27.12,26.08,26.34,7533998,
002930.SZ,∫Í¥®÷«ª€,2019-02-28,26.69,28.9,26.51,27.96,15934149,
002930.SZ,∫Í¥®÷«ª€,2019-03-01,27.51,27.84,27.01,27.3,9022792,
002930.SZ,∫Í¥®÷«ª€,2019-03-04,27.46,27.95,27.1,27.44,9828580,
002930.SZ,∫Í¥®÷«ª€,2019-03-05,27.2,27.65,27.01,27.62,7436800,
002930.SZ,∫Í¥®÷«ª€,2019-03-06,27.74,28.98,27.21,28.28,13657276,
002930.SZ,∫Í¥®÷«ª€,2019-03-07,28,29.92,27.5,29.41,18216564,
002930.SZ,∫Í¥®÷«ª€,2019-03-08,28.38,28.99,26.59,26.61,12871298,
002930.SZ,∫Í¥®÷«ª€,2019-03-11,26.71,27.7,26.71,27.51,6785254,
002930.SZ,∫Í¥®÷«ª€,2019-03-12,27.66,28.73,27.62,28.05,9748308,
002930.SZ,∫Í¥®÷«ª€,2019-03-13,28.09,30.66,27.5,29.06,15674357,
002930.SZ,∫Í¥®÷«ª€,2019-03-14,28.13,28.79,26.9,27.53,9003705,
002930.SZ,∫Í¥®÷«ª€,2019-03-15,27.62,28.52,27.52,27.81,6145956,
002930.SZ,∫Í¥®÷«ª€,2019-03-18,27.75,28.5,27.32,28.41,7385618,
002930.SZ,∫Í¥®÷«ª€,2019-03-19,28.47,29.15,28.16,28.46,7809387,
002930.SZ,∫Í¥®÷«ª€,2019-03-20,28.46,28.78,27.31,27.89,6560934,
002930.SZ,∫Í¥®÷«ª€,2019-03-21,27.75,28.55,27.58,27.9,7946199,
002930.SZ,∫Í¥®÷«ª€,2019-03-22,27.92,28.39,27.42,28.16,6473466,
002930.SZ,∫Í¥®÷«ª€,2019-03-25,27.5,27.79,26.93,26.95,6384707,
002930.SZ,∫Í¥®÷«ª€,2019-03-26,26.95,27.12,25.07,25.34,6614153,
002930.SZ,∫Í¥®÷«ª€,2019-03-27,25.35,25.58,24.68,25,3696434,
002930.SZ,∫Í¥®÷«ª€,2019-03-28,25,25.22,24.61,24.62,3738974,
002930.SZ,∫Í¥®÷«ª€,2019-03-29,24.88,25.26,24.57,25.25,4276973,
002930.SZ,∫Í¥®÷«ª€,2019-04-01,25.44,26.23,25.44,26.16,5129934,
002930.SZ,∫Í¥®÷«ª€,2019-04-02,26.28,26.96,26.05,26.4,6197050,
002930.SZ,∫Í¥®÷«ª€,2019-04-03,26.35,28.58,26.22,27.6,12150499,
002930.SZ,∫Í¥®÷«ª€,2019-04-04,27.52,28.3,27.03,27.99,12271658,
002930.SZ,∫Í¥®÷«ª€,2019-04-08,28.4,28.48,27.15,27.51,7663253,
002930.SZ,∫Í¥®÷«ª€,2019-04-09,27.68,27.87,27.2,27.37,5864703,
002930.SZ,∫Í¥®÷«ª€,2019-04-10,27.15,28.22,27,27.96,6632443,
002930.SZ,∫Í¥®÷«ª€,2019-04-11,28.12,28.36,26.76,26.85,5863930,
002930.SZ,∫Í¥®÷«ª€,2019-04-12,26.49,26.76,25.88,26.15,4945204,
002930.SZ,∫Í¥®÷«ª€,2019-04-15,26.5,27.25,26.21,26.85,5669607,
002930.SZ,∫Í¥®÷«ª€,2019-04-16,26.51,26.95,25.97,26.91,4794338,
002930.SZ,∫Í¥®÷«ª€,2019-04-17,27.05,28.88,26.77,28.25,17151803,
002930.SZ,∫Í¥®÷«ª€,2019-04-18,28,29.35,27.83,29,15331588,
002930.SZ,∫Í¥®÷«ª€,2019-04-19,27.9,28.36,27.27,27.97,13281093,
002930.SZ,∫Í¥®÷«ª€,2019-04-22,27.75,29.66,27.33,29.19,16462115,
002930.SZ,∫Í¥®÷«ª€,2019-04-23,28.9,29.07,27.85,28.42,12642751,
002930.SZ,∫Í¥®÷«ª€,2019-04-24,28.28,28.74,27.91,28.43,6861800,
002930.SZ,∫Í¥®÷«ª€,2019-04-25,28.42,28.45,26.37,26.55,9168978,
002930.SZ,∫Í¥®÷«ª€,2019-04-26,26.43,26.5,25.45,25.56,5560045,
002930.SZ,∫Í¥®÷«ª€,2019-04-29,25.9,26.1,24.7,25.1,4695950,
002930.SZ,∫Í¥®÷«ª€,2019-04-30,25.01,25.6,25.01,25.4,2843337,
002930.SZ,∫Í¥®÷«ª€,2019-05-06,24.29,24.29,22.86,22.86,5828448,
002930.SZ,∫Í¥®÷«ª€,2019-05-07,23.07,23.34,22.6,23.08,3374705,
002930.SZ,∫Í¥®÷«ª€,2019-05-08,22.5,23.2,22.01,22.78,3102000,
002930.SZ,∫Í¥®÷«ª€,2019-05-09,22.47,23.19,22.27,22.75,2492701,
002930.SZ,∫Í¥®÷«ª€,2019-05-10,23.08,23.49,22.2,23.29,5098741,
002930.SZ,∫Í¥®÷«ª€,2019-05-13,23,24.49,22.89,23.86,6251445,
002930.SZ,∫Í¥®÷«ª€,2019-05-14,23.32,23.68,22.91,23.15,4150945,
002930.SZ,∫Í¥®÷«ª€,2019-05-15,23.28,23.66,23.28,23.45,3187898,
002930.SZ,∫Í¥®÷«ª€,2019-05-16,23.75,24.24,23.47,23.88,4300308,
002930.SZ,∫Í¥®÷«ª€,2019-05-17,23.82,24.38,22.9,23.05,4316146,
002930.SZ,∫Í¥®÷«ª€,2019-05-20,23.38,24.12,23.17,23.98,4199034,
002930.SZ,∫Í¥®÷«ª€,2019-05-21,23.75,24.78,23.68,24.55,5049563,
002930.SZ,∫Í¥®÷«ª€,2019-05-22,24.29,24.41,23.7,23.9,3931864,
002930.SZ,∫Í¥®÷«ª€,2019-05-23,23.6165,23.8149,22.5391,22.5675,4531666,
002930.SZ,∫Í¥®÷«ª€,2019-05-24,22.5675,22.9077,21.6177,21.7311,4321416,
002930.SZ,∫Í¥®÷«ª€,2019-05-27,21.9863,22.8227,21.802,22.6951,4295098,
002930.SZ,∫Í¥®÷«ª€,2019-05-28,22.6951,23.418,22.6384,23.0211,5801339,
002930.SZ,∫Í¥®÷«ª€,2019-05-29,23.0211,24.0134,22.8227,23.4322,6830130,
002930.SZ,∫Í¥®÷«ª€,2019-05-30,23.985,25.7712,23.4464,25.7712,16816149,
