´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603937.SH,ÀöµºÐÂ²Ä,2017-11-02,13.81,13.81,13.81,13.81,20400,
603937.SH,ÀöµºÐÂ²Ä,2017-11-03,15.19,15.19,15.19,15.19,7962,
603937.SH,ÀöµºÐÂ²Ä,2017-11-06,16.71,16.71,16.71,16.71,10662,
603937.SH,ÀöµºÐÂ²Ä,2017-11-07,18.38,18.38,18.38,18.38,6000,
603937.SH,ÀöµºÐÂ²Ä,2017-11-08,20.22,20.22,20.22,20.22,50357,
603937.SH,ÀöµºÐÂ²Ä,2017-11-09,22.24,22.24,22.24,22.24,54891,
603937.SH,ÀöµºÐÂ²Ä,2017-11-10,24.46,24.46,24.46,24.46,95024,
603937.SH,ÀöµºÐÂ²Ä,2017-11-13,26.91,26.91,25.81,26.91,6626936,
603937.SH,ÀöµºÐÂ²Ä,2017-11-14,27.61,29.6,27.55,29.6,32576142,
603937.SH,ÀöµºÐÂ²Ä,2017-11-15,27.01,32.56,27,32.56,31623612,
603937.SH,ÀöµºÐÂ²Ä,2017-11-16,33.01,35.5,31.2,31.55,36646264,
603937.SH,ÀöµºÐÂ²Ä,2017-11-17,29.8,32.3,28.4,28.63,25965865,
603937.SH,ÀöµºÐÂ²Ä,2017-11-20,27.6,29.8,27.51,28.89,20468582,
603937.SH,ÀöµºÐÂ²Ä,2017-11-21,27.56,28.88,26.5,28,19558718,
603937.SH,ÀöµºÐÂ²Ä,2017-11-22,27.45,27.7,25.32,25.89,18396580,
603937.SH,ÀöµºÐÂ²Ä,2017-11-23,25.09,25.59,23.8,23.98,14565824,
603937.SH,ÀöµºÐÂ²Ä,2017-11-24,23.6,24.1,22.2,22.35,12681661,
603937.SH,ÀöµºÐÂ²Ä,2017-11-27,22.56,24.59,22.3,24.59,11709170,
603937.SH,ÀöµºÐÂ²Ä,2017-11-28,24.56,25.39,23.67,24.22,20147438,
603937.SH,ÀöµºÐÂ²Ä,2017-11-29,23.7,25.89,23.7,24.83,19186856,
603937.SH,ÀöµºÐÂ²Ä,2017-11-30,25,26.19,24.07,26.07,18188924,
603937.SH,ÀöµºÐÂ²Ä,2017-12-01,25.38,25.87,24.8,24.89,14082640,
603937.SH,ÀöµºÐÂ²Ä,2017-12-04,23.99,23.99,22.4,22.4,12888869,
603937.SH,ÀöµºÐÂ²Ä,2017-12-05,21.5,22.11,20.41,20.93,11942328,
603937.SH,ÀöµºÐÂ²Ä,2017-12-06,20.88,21.64,20.66,21.44,8512089,
603937.SH,ÀöµºÐÂ²Ä,2017-12-07,21.23,21.67,20.8,21.15,8196969,
