´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
920262.BJ,Ì«ºþÑ©,2022-12-30,13.3,14,10.62,14,1563515,
920262.BJ,Ì«ºþÑ©,2023-01-03,14.2,15.17,13.08,14.31,713625,
920262.BJ,Ì«ºþÑ©,2023-01-04,13.78,14.28,13.59,13.65,180513,
920262.BJ,Ì«ºþÑ©,2023-01-05,13,13.61,13,13.19,170486,
920262.BJ,Ì«ºþÑ©,2023-01-06,13.48,13.48,13.11,13.39,139767,
920262.BJ,Ì«ºþÑ©,2023-01-09,13.65,14.02,13.42,14.02,184963,
920262.BJ,Ì«ºþÑ©,2023-01-10,14.17,14.58,14.01,14.58,200919,
920262.BJ,Ì«ºþÑ©,2023-01-11,14.65,14.65,14.27,14.59,180774,
920262.BJ,Ì«ºþÑ©,2023-01-12,14.58,15.04,14.36,15.03,299222,
920262.BJ,Ì«ºþÑ©,2023-01-13,14.85,14.99,14.2,14.7,164571,
920262.BJ,Ì«ºþÑ©,2023-01-16,14.57,14.65,14.01,14.59,88493,
920262.BJ,Ì«ºþÑ©,2023-01-17,14.7,14.89,14.41,14.73,95500,
920262.BJ,Ì«ºþÑ©,2023-01-18,14.87,14.87,14.66,14.74,52568,
920262.BJ,Ì«ºþÑ©,2023-01-19,14.5,14.72,14.43,14.72,102200,
920262.BJ,Ì«ºþÑ©,2023-01-20,14.8,15.02,14.52,14.83,216597,
920262.BJ,Ì«ºþÑ©,2023-01-30,14.97,14.97,14.67,14.83,98842,
920262.BJ,Ì«ºþÑ©,2023-01-31,14.61,15.5,14.61,15.36,862937,
920262.BJ,Ì«ºþÑ©,2023-02-01,15.33,15.34,14.8,14.97,432900,
920262.BJ,Ì«ºþÑ©,2023-02-02,14.7,14.71,14,14.38,302901,
920262.BJ,Ì«ºþÑ©,2023-02-03,14.36,14.4,14.24,14.33,145581,
920262.BJ,Ì«ºþÑ©,2023-02-06,14.39,14.46,14.06,14.17,106123,
920262.BJ,Ì«ºþÑ©,2023-02-07,14.35,14.38,14.21,14.35,105313,
920262.BJ,Ì«ºþÑ©,2023-02-08,14.4,14.58,14.3,14.32,98260,
920262.BJ,Ì«ºþÑ©,2023-02-09,14.1,14.8,14.1,14.8,227033,
920262.BJ,Ì«ºþÑ©,2023-02-10,14.44,14.79,14.44,14.68,48350,
920262.BJ,Ì«ºþÑ©,2023-02-13,14.5,14.73,14.4,14.66,92386,
920262.BJ,Ì«ºþÑ©,2023-02-14,14.69,15.05,14.05,15.05,336768,
920262.BJ,Ì«ºþÑ©,2023-02-15,15.07,15.09,14.55,14.7,221701,
920262.BJ,Ì«ºþÑ©,2023-02-16,14.71,14.71,14.5,14.68,177377,
920262.BJ,Ì«ºþÑ©,2023-02-17,14.68,14.69,14.48,14.56,137104,
920262.BJ,Ì«ºþÑ©,2023-02-20,14.75,15.09,14.51,14.96,797531,
920262.BJ,Ì«ºþÑ©,2023-02-21,14.96,15.03,14.68,14.75,184129,
920262.BJ,Ì«ºþÑ©,2023-02-22,14.77,15.05,14.77,14.9,395613,
920262.BJ,Ì«ºþÑ©,2023-02-23,14.98,15.16,14.8,15.04,683528,
920262.BJ,Ì«ºþÑ©,2023-02-24,15.13,15.48,14.95,15.08,318255,
920262.BJ,Ì«ºþÑ©,2023-02-27,15.1,15.23,14.95,15.06,284732,
