´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
605366.SH,ºê°ØÐÂ²Ä,2020-08-12,11.98,14.37,11.98,14.37,308472,
605366.SH,ºê°ØÐÂ²Ä,2020-08-13,15.81,15.81,15.81,15.81,79619,
605366.SH,ºê°ØÐÂ²Ä,2020-08-14,17.39,17.39,17.39,17.39,131449,
605366.SH,ºê°ØÐÂ²Ä,2020-08-17,19.13,19.13,19.13,19.13,239349,
605366.SH,ºê°ØÐÂ²Ä,2020-08-18,21.04,21.04,18.58,18.75,40533198,
605366.SH,ºê°ØÐÂ²Ä,2020-08-19,17.6,18.1,16.91,17.08,29361810,
605366.SH,ºê°ØÐÂ²Ä,2020-08-20,16.7,16.98,16.3,16.5,14871241,
605366.SH,ºê°ØÐÂ²Ä,2020-08-21,16.6,16.7,16.16,16.22,10960447,
605366.SH,ºê°ØÐÂ²Ä,2020-08-24,16.08,16.1,15.63,15.67,10784897,
605366.SH,ºê°ØÐÂ²Ä,2020-08-25,15.73,15.97,15.5,15.87,10096057,
605366.SH,ºê°ØÐÂ²Ä,2020-08-26,15.8,15.8,15.05,15.1,9632796,
605366.SH,ºê°ØÐÂ²Ä,2020-08-27,15,15.23,14.71,15.03,7019072,
605366.SH,ºê°ØÐÂ²Ä,2020-08-28,15.04,15.18,14.95,15.13,4476715,
605366.SH,ºê°ØÐÂ²Ä,2020-08-31,15.16,15.23,14.94,14.96,5118637,
605366.SH,ºê°ØÐÂ²Ä,2020-09-01,14.9,14.92,14.72,14.82,4096372,
605366.SH,ºê°ØÐÂ²Ä,2020-09-02,15,15.08,14.84,14.99,4763444,
605366.SH,ºê°ØÐÂ²Ä,2020-09-03,14.94,14.94,14.63,14.65,4653604,
605366.SH,ºê°ØÐÂ²Ä,2020-09-04,14.47,14.79,14.35,14.71,3761185,
605366.SH,ºê°ØÐÂ²Ä,2020-09-07,14.64,14.79,14.34,14.38,3890900,
605366.SH,ºê°ØÐÂ²Ä,2020-09-08,14.65,14.69,14.46,14.65,3364319,
605366.SH,ºê°ØÐÂ²Ä,2020-09-09,14.4,15.03,14.35,14.8,5924219,
605366.SH,ºê°ØÐÂ²Ä,2020-09-10,14.8,15.06,14.21,14.26,5703922,
605366.SH,ºê°ØÐÂ²Ä,2020-09-11,14.07,14.1,13.71,14.01,4626859,
605366.SH,ºê°ØÐÂ²Ä,2020-09-14,14.01,14.17,13.86,13.97,2764452,
605366.SH,ºê°ØÐÂ²Ä,2020-09-15,14,14.11,13.84,14.08,2737286,
605366.SH,ºê°ØÐÂ²Ä,2020-09-16,14.08,14.38,13.97,14.38,4227080,
605366.SH,ºê°ØÐÂ²Ä,2020-09-17,14.35,15.18,14.26,15.07,9884684,
605366.SH,ºê°ØÐÂ²Ä,2020-09-18,15.04,15.07,14.68,14.78,5838832,
605366.SH,ºê°ØÐÂ²Ä,2020-09-21,14.74,14.92,14.62,14.74,3240954,
605366.SH,ºê°ØÐÂ²Ä,2020-09-22,14.68,14.68,14.29,14.37,3383616,
605366.SH,ºê°ØÐÂ²Ä,2020-09-23,14.31,15,14.31,14.93,6375749,
605366.SH,ºê°ØÐÂ²Ä,2020-09-24,14.77,15.09,14.5,14.8,6311067,
605366.SH,ºê°ØÐÂ²Ä,2020-09-25,14.87,14.95,14.02,14.1,5868109,
605366.SH,ºê°ØÐÂ²Ä,2020-09-28,14.09,14.1,13.51,13.53,3758665,
605366.SH,ºê°ØÐÂ²Ä,2020-09-29,13.53,13.71,13.51,13.53,2172649,
605366.SH,ºê°ØÐÂ²Ä,2020-09-30,13.53,13.58,13.33,13.36,1908513,
605366.SH,ºê°ØÐÂ²Ä,2020-10-09,13.5,13.78,13.46,13.66,2277540,
605366.SH,ºê°ØÐÂ²Ä,2020-10-12,13.74,14.01,13.7,13.98,3106624,
605366.SH,ºê°ØÐÂ²Ä,2020-10-13,14.07,14.09,13.8,13.87,2670205,
605366.SH,ºê°ØÐÂ²Ä,2020-10-14,13.94,13.94,13.77,13.84,1837363,
605366.SH,ºê°ØÐÂ²Ä,2020-10-15,13.83,13.85,13.49,13.52,3250752,
605366.SH,ºê°ØÐÂ²Ä,2020-10-16,13.42,13.58,13.4,13.58,1631624,
605366.SH,ºê°ØÐÂ²Ä,2020-10-19,13.65,13.66,13.4,13.41,1591747,
605366.SH,ºê°ØÐÂ²Ä,2020-10-20,13.43,13.53,13.36,13.53,1513585,
605366.SH,ºê°ØÐÂ²Ä,2020-10-21,13.53,13.74,13.46,13.7,2545661,
605366.SH,ºê°ØÐÂ²Ä,2020-10-22,13.7,13.7,13.47,13.51,2021187,
605366.SH,ºê°ØÐÂ²Ä,2020-10-23,13.51,13.58,13.26,13.27,2396680,
605366.SH,ºê°ØÐÂ²Ä,2020-10-26,13.24,13.26,13.01,13.18,1699616,
605366.SH,ºê°ØÐÂ²Ä,2020-10-27,13.16,13.31,13.11,13.2,1190814,
605366.SH,ºê°ØÐÂ²Ä,2020-10-28,13.21,13.25,13.01,13.1,1714552,
605366.SH,ºê°ØÐÂ²Ä,2020-10-29,12.94,12.94,12.78,12.83,2597571,
605366.SH,ºê°ØÐÂ²Ä,2020-10-30,12.83,12.9,12.31,12.33,3143246,
605366.SH,ºê°ØÐÂ²Ä,2020-11-02,12.26,12.35,12.12,12.29,1736888,
605366.SH,ºê°ØÐÂ²Ä,2020-11-03,12.31,12.64,12.3,12.62,2093914,
605366.SH,ºê°ØÐÂ²Ä,2020-11-04,12.62,12.71,12.47,12.53,1531962,
605366.SH,ºê°ØÐÂ²Ä,2020-11-05,12.63,12.85,12.55,12.8,2605560,
605366.SH,ºê°ØÐÂ²Ä,2020-11-06,12.85,13.67,12.72,13.59,8596515,
605366.SH,ºê°ØÐÂ²Ä,2020-11-09,13.49,13.88,13.42,13.8,7209393,
605366.SH,ºê°ØÐÂ²Ä,2020-11-10,13.81,13.86,13.56,13.66,4163267,
605366.SH,ºê°ØÐÂ²Ä,2020-11-11,13.69,14.18,13.6,13.88,7185200,
605366.SH,ºê°ØÐÂ²Ä,2020-11-12,13.89,14.34,13.53,14.2,8393570,
605366.SH,ºê°ØÐÂ²Ä,2020-11-13,14.08,14.08,13.72,13.74,5105524,
605366.SH,ºê°ØÐÂ²Ä,2020-11-16,13.77,14.1,13.64,13.83,4477172,
605366.SH,ºê°ØÐÂ²Ä,2020-11-17,13.85,14.77,13.73,14.53,13268253,
605366.SH,ºê°ØÐÂ²Ä,2020-11-18,14.38,15.87,14.28,15.42,21337684,
605366.SH,ºê°ØÐÂ²Ä,2020-11-19,15.16,15.59,14.65,14.81,13536479,
605366.SH,ºê°ØÐÂ²Ä,2020-11-20,14.8,15.81,14.44,15.24,15769242,
605366.SH,ºê°ØÐÂ²Ä,2020-11-23,15.15,15.88,14.81,15.72,16381691,
605366.SH,ºê°ØÐÂ²Ä,2020-11-24,15.36,15.65,15.07,15.14,11669015,
605366.SH,ºê°ØÐÂ²Ä,2020-11-25,15.17,15.29,14.45,14.49,10521579,
605366.SH,ºê°ØÐÂ²Ä,2020-11-26,14.48,15.49,14.25,15.31,13236808,
605366.SH,ºê°ØÐÂ²Ä,2020-11-27,15.35,15.35,14.6,14.71,9913409,
605366.SH,ºê°ØÐÂ²Ä,2020-11-30,14.73,15.16,14.53,14.8,7730024,
605366.SH,ºê°ØÐÂ²Ä,2020-12-01,14.89,14.89,14.55,14.63,6483977,
605366.SH,ºê°ØÐÂ²Ä,2020-12-02,14.6,14.64,14.13,14.16,7532886,
605366.SH,ºê°ØÐÂ²Ä,2020-12-03,14.1,14.46,14.02,14.22,5389801,
605366.SH,ºê°ØÐÂ²Ä,2020-12-04,14.28,14.37,14,14.31,4431565,
605366.SH,ºê°ØÐÂ²Ä,2020-12-07,14.28,14.8,14.27,14.29,5531844,
605366.SH,ºê°ØÐÂ²Ä,2020-12-08,14.2,14.38,14.05,14.08,3914666,
605366.SH,ºê°ØÐÂ²Ä,2020-12-09,14.07,14.37,13.78,13.84,3906650,
605366.SH,ºê°ØÐÂ²Ä,2020-12-10,13.61,13.8,13.25,13.31,4756989,
605366.SH,ºê°ØÐÂ²Ä,2020-12-11,13.31,13.44,12.8,12.94,4005306,
605366.SH,ºê°ØÐÂ²Ä,2020-12-14,12.9,13.03,12.85,13.01,1873771,
605366.SH,ºê°ØÐÂ²Ä,2020-12-15,13.02,13.12,12.93,13.11,1689149,
605366.SH,ºê°ØÐÂ²Ä,2020-12-16,13.17,13.17,12.6,12.66,3041488,
605366.SH,ºê°ØÐÂ²Ä,2020-12-17,12.57,13.01,12.46,12.94,2793521,
605366.SH,ºê°ØÐÂ²Ä,2020-12-18,12.99,13,12.82,12.9,2031986,
605366.SH,ºê°ØÐÂ²Ä,2020-12-21,12.86,13.05,12.77,12.95,2154928,
605366.SH,ºê°ØÐÂ²Ä,2020-12-22,12.88,12.88,12.42,12.42,3023136,
605366.SH,ºê°ØÐÂ²Ä,2020-12-23,12.4,12.55,12.33,12.45,1852449,
605366.SH,ºê°ØÐÂ²Ä,2020-12-24,12.43,12.43,12.14,12.16,2346068,
605366.SH,ºê°ØÐÂ²Ä,2020-12-25,12.15,12.43,12.03,12.24,1786312,
605366.SH,ºê°ØÐÂ²Ä,2020-12-28,12.26,12.37,11.9,11.91,2592010,
605366.SH,ºê°ØÐÂ²Ä,2020-12-29,11.92,11.98,11.75,11.83,1650910,
605366.SH,ºê°ØÐÂ²Ä,2020-12-30,11.83,11.94,11.77,11.89,1344064,
605366.SH,ºê°ØÐÂ²Ä,2020-12-31,11.88,12.3,11.88,12.2,1977856,
605366.SH,ºê°ØÐÂ²Ä,2021-01-04,12.13,12.41,12.13,12.34,2183561,
605366.SH,ºê°ØÐÂ²Ä,2021-01-05,12.26,12.42,12.22,12.35,1819808,
605366.SH,ºê°ØÐÂ²Ä,2021-01-06,12.35,12.35,11.91,11.99,2100383,
605366.SH,ºê°ØÐÂ²Ä,2021-01-07,11.93,12.04,11.49,11.52,2670576,
605366.SH,ºê°ØÐÂ²Ä,2021-01-08,11.52,11.52,11.1,11.31,2025069,
605366.SH,ºê°ØÐÂ²Ä,2021-01-11,11.31,11.33,10.91,11,2609783,
605366.SH,ºê°ØÐÂ²Ä,2021-01-12,11.06,11.13,10.94,11.08,1041724,
605366.SH,ºê°ØÐÂ²Ä,2021-01-13,11.08,11.19,10.69,10.71,2386201,
605366.SH,ºê°ØÐÂ²Ä,2021-01-14,10.61,10.96,10.51,10.85,1797436,
605366.SH,ºê°ØÐÂ²Ä,2021-01-15,10.84,11.29,10.84,11.27,2554234,
605366.SH,ºê°ØÐÂ²Ä,2021-01-18,11.3,11.39,11.17,11.24,1626451,
605366.SH,ºê°ØÐÂ²Ä,2021-01-19,11.2,11.6,11.17,11.43,2349313,
605366.SH,ºê°ØÐÂ²Ä,2021-01-20,11.44,11.51,11.25,11.44,1427322,
605366.SH,ºê°ØÐÂ²Ä,2021-01-21,11.46,11.55,11.28,11.39,1619422,
605366.SH,ºê°ØÐÂ²Ä,2021-01-22,11.28,11.38,11.12,11.14,1788228,
605366.SH,ºê°ØÐÂ²Ä,2021-01-25,11.14,11.48,10.8,11.21,2966062,
605366.SH,ºê°ØÐÂ²Ä,2021-01-26,11.2,12.33,11.09,12.33,7280730,
605366.SH,ºê°ØÐÂ²Ä,2021-01-27,12,12.63,11.86,12.26,10117627,
605366.SH,ºê°ØÐÂ²Ä,2021-01-28,12,12.44,11.92,12.17,5152060,
605366.SH,ºê°ØÐÂ²Ä,2021-01-29,12.2,12.63,12.1,12.57,7090901,
605366.SH,ºê°ØÐÂ²Ä,2021-02-01,12.4,12.54,12.01,12.5,4991458,
605366.SH,ºê°ØÐÂ²Ä,2021-02-02,12.47,12.47,12.17,12.19,3591429,
605366.SH,ºê°ØÐÂ²Ä,2021-02-03,12.23,12.83,12.1,12.75,7853589,
605366.SH,ºê°ØÐÂ²Ä,2021-02-04,12.57,12.86,12.22,12.4,5317075,
605366.SH,ºê°ØÐÂ²Ä,2021-02-05,12.25,12.44,11.16,11.17,6920173,
605366.SH,ºê°ØÐÂ²Ä,2021-02-08,11.18,11.6,10.6,11.49,4201193,
605366.SH,ºê°ØÐÂ²Ä,2021-02-09,11.38,11.58,11.27,11.37,2722169,
605366.SH,ºê°ØÐÂ²Ä,2021-02-10,11.3,11.36,10.92,11.08,3215657,
605366.SH,ºê°ØÐÂ²Ä,2021-02-18,11.26,11.76,11.2,11.63,3456328,
605366.SH,ºê°ØÐÂ²Ä,2021-02-19,11.59,12.28,11.59,12.24,4363553,
605366.SH,ºê°ØÐÂ²Ä,2021-02-22,12.23,12.74,12.17,12.43,5809541,
605366.SH,ºê°ØÐÂ²Ä,2021-02-23,12.3,12.64,12.1,12.36,4118101,
605366.SH,ºê°ØÐÂ²Ä,2021-02-24,12.25,12.91,12.25,12.69,7658734,
605366.SH,ºê°ØÐÂ²Ä,2021-02-25,12.66,12.75,12.19,12.2,4708700,
605366.SH,ºê°ØÐÂ²Ä,2021-02-26,12.13,13.42,11.96,13.07,15314072,
605366.SH,ºê°ØÐÂ²Ä,2021-03-01,13.12,13.5,12.96,13.4,13531015,
605366.SH,ºê°ØÐÂ²Ä,2021-03-02,13.27,13.3,12.73,12.83,8522855,
605366.SH,ºê°ØÐÂ²Ä,2021-03-03,12.83,13.13,12.73,12.84,5197653,
605366.SH,ºê°ØÐÂ²Ä,2021-03-04,12.77,12.96,12.46,12.55,4891411,
605366.SH,ºê°ØÐÂ²Ä,2021-03-05,12.5,12.81,12.47,12.74,3840913,
605366.SH,ºê°ØÐÂ²Ä,2021-03-08,12.65,12.88,12.29,12.31,4776076,
605366.SH,ºê°ØÐÂ²Ä,2021-03-09,11.29,11.5,11.08,11.1,11721511,
605366.SH,ºê°ØÐÂ²Ä,2021-03-10,11.03,11.17,10.92,10.94,4929400,
605366.SH,ºê°ØÐÂ²Ä,2021-03-11,10.91,11.19,10.86,11.13,2667720,
605366.SH,ºê°ØÐÂ²Ä,2021-03-12,11.13,11.13,10.96,11.04,2254713,
605366.SH,ºê°ØÐÂ²Ä,2021-03-15,11,11.18,10.93,11.12,2095736,
605366.SH,ºê°ØÐÂ²Ä,2021-03-16,11.12,11.21,11.01,11.16,1932676,
605366.SH,ºê°ØÐÂ²Ä,2021-03-17,11.11,11.34,11.08,11.23,2450576,
605366.SH,ºê°ØÐÂ²Ä,2021-03-18,11.26,11.61,11.2,11.43,4336613,
605366.SH,ºê°ØÐÂ²Ä,2021-03-19,11.3,11.87,11.23,11.65,5026527,
605366.SH,ºê°ØÐÂ²Ä,2021-03-22,11.69,11.8,11.55,11.72,4211505,
605366.SH,ºê°ØÐÂ²Ä,2021-03-23,11.68,11.73,11.33,11.38,3587000,
605366.SH,ºê°ØÐÂ²Ä,2021-03-24,11.4,11.75,11.33,11.68,3770642,
605366.SH,ºê°ØÐÂ²Ä,2021-03-25,11.62,11.67,11.38,11.42,2427952,
605366.SH,ºê°ØÐÂ²Ä,2021-03-26,11.4,11.48,11.35,11.4,2003221,
605366.SH,ºê°ØÐÂ²Ä,2021-03-29,11.35,11.62,11.33,11.49,2381300,
605366.SH,ºê°ØÐÂ²Ä,2021-03-30,11.42,11.45,11.23,11.34,1991966,
605366.SH,ºê°ØÐÂ²Ä,2021-03-31,11.33,11.63,11.31,11.57,2714800,
605366.SH,ºê°ØÐÂ²Ä,2021-04-01,11.47,11.93,11.47,11.9,3958550,
605366.SH,ºê°ØÐÂ²Ä,2021-04-02,11.78,12.09,11.65,12.05,3985916,
605366.SH,ºê°ØÐÂ²Ä,2021-04-06,11.98,12.18,11.93,11.98,3058888,
605366.SH,ºê°ØÐÂ²Ä,2021-04-07,11.9,12.55,11.87,12.51,6783817,
605366.SH,ºê°ØÐÂ²Ä,2021-04-08,12.49,12.83,12.3,12.33,6859276,
605366.SH,ºê°ØÐÂ²Ä,2021-04-09,12.36,12.55,12.23,12.37,3404898,
605366.SH,ºê°ØÐÂ²Ä,2021-04-12,12.42,12.42,12.08,12.19,3222332,
605366.SH,ºê°ØÐÂ²Ä,2021-04-13,12.2,12.3,11.82,11.93,3225142,
