´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-09-09,26.8,28.88,24.92,25.39,17451134,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-09-10,23.4,28.68,22.88,27.3,16233546,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-09-13,24.78,25.1,23.45,23.86,12324084,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-09-14,23.1,23.9,22.58,23.9,9537972,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-09-15,23.29,23.87,22.81,22.91,7243787,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-09-16,22.61,23.49,22.59,22.61,6794447,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-09-17,22.32,22.47,21.5,21.51,6524571,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-09-22,21.2,21.56,21.02,21.12,3959321,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-09-23,21.25,21.58,21.17,21.55,3970844,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-09-24,21.69,22,20.56,20.57,5022170,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-09-27,20.15,20.41,19.6,19.77,3554708,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-09-28,19.8,20.17,19.53,20.17,2406189,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-09-29,20.18,20.78,19.54,19.56,3698737,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-09-30,19.72,19.72,19.13,19.41,2744451,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-10-08,19.51,19.96,19.51,19.71,2114321,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-10-11,19.98,20.27,19.69,19.88,2080236,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-10-12,19.74,20.5,19.47,20.33,3315445,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-10-13,20.08,20.99,20,20.81,4270977,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-10-14,20.53,20.78,20.45,20.55,2345277,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-10-15,20.66,21.35,20.01,21.3,4875293,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-10-18,21.68,21.88,20.9,21.15,4365644,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-10-19,20.76,20.82,20.33,20.39,3065316,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-10-20,20.36,20.36,19.67,19.7,2977519,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-10-21,19.68,19.98,19.52,19.97,2278409,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-10-22,20.15,20.99,19.94,20.48,4371371,
