¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
002732.SZ,—‡Ã¡»È“µ,2015-01-05,23.63,23.63,22.8,23.35,3790334,
002732.SZ,—‡Ã¡»È“µ,2015-01-06,23.05,23.87,23.05,23.73,4323684,
002732.SZ,—‡Ã¡»È“µ,2015-01-07,23.57,23.58,23.06,23.18,3239121,
002732.SZ,—‡Ã¡»È“µ,2015-01-08,23.2,23.54,23,23.06,2804757,
002732.SZ,—‡Ã¡»È“µ,2015-01-09,23.07,23.18,22.83,22.89,2508835,
002732.SZ,—‡Ã¡»È“µ,2015-01-12,22.68,22.69,21.22,21.31,3999060,
002732.SZ,—‡Ã¡»È“µ,2015-01-13,21.11,21.69,21.11,21.43,2123620,
002732.SZ,—‡Ã¡»È“µ,2015-01-14,21.41,21.45,20.86,21.03,2411974,
002732.SZ,—‡Ã¡»È“µ,2015-01-15,21.2,21.58,21.19,21.32,1997419,
002732.SZ,—‡Ã¡»È“µ,2015-01-16,21.13,22.97,21.1,22.48,4548230,
002732.SZ,—‡Ã¡»È“µ,2015-01-19,21.81,22.96,21.66,21.99,4951740,
002732.SZ,—‡Ã¡»È“µ,2015-01-20,21.9,24.19,21.83,24.19,7816850,
002732.SZ,—‡Ã¡»È“µ,2015-01-21,25.81,26.61,24.95,25.84,15311721,
002732.SZ,—‡Ã¡»È“µ,2015-01-22,24.79,25.66,24.45,25.26,7775718,
002732.SZ,—‡Ã¡»È“µ,2015-01-23,25.01,25.26,24.3,24.3,5582829,
002732.SZ,—‡Ã¡»È“µ,2015-01-26,24.31,24.7,24.28,24.54,2976683,
002732.SZ,—‡Ã¡»È“µ,2015-01-27,24.48,24.68,23.87,24.31,3340172,
002732.SZ,—‡Ã¡»È“µ,2015-01-28,24,24.97,24,24.48,3593570,
002732.SZ,—‡Ã¡»È“µ,2015-01-29,24.01,24.38,23.68,23.68,3003696,
002732.SZ,—‡Ã¡»È“µ,2015-01-30,23.86,24.48,23.51,23.9,3184892,
002732.SZ,—‡Ã¡»È“µ,2015-02-02,24.22,24.99,24.05,24.99,5886019,
002732.SZ,—‡Ã¡»È“µ,2015-02-03,24.9,25.05,24.33,24.78,4317115,
002732.SZ,—‡Ã¡»È“µ,2015-02-04,24.7,24.85,23.88,23.9,3849470,
002732.SZ,—‡Ã¡»È“µ,2015-02-05,24.15,24.3,23.72,24.3,3092302,
002732.SZ,—‡Ã¡»È“µ,2015-02-06,24.25,24.25,22.8,22.9,3153364,
002732.SZ,—‡Ã¡»È“µ,2015-02-09,22.71,22.9,21.96,22.02,2284669,
002732.SZ,—‡Ã¡»È“µ,2015-02-10,22.09,22.39,22.09,22.27,1364029,
002732.SZ,—‡Ã¡»È“µ,2015-02-11,22.27,22.62,22.27,22.52,1349368,
002732.SZ,—‡Ã¡»È“µ,2015-02-12,22.6,22.89,22.43,22.84,1530930,
002732.SZ,—‡Ã¡»È“µ,2015-02-13,22.91,23.27,22.91,23.1,2143771,
002732.SZ,—‡Ã¡»È“µ,2015-02-16,23.1,23.28,22.9,23.19,1685654,
002732.SZ,—‡Ã¡»È“µ,2015-02-17,23.29,23.4,23.06,23.08,1428399,
002732.SZ,—‡Ã¡»È“µ,2015-02-25,23.07,23.14,22.6,22.64,1612809,
002732.SZ,—‡Ã¡»È“µ,2015-02-26,22.64,22.96,22.6,22.91,1193721,
002732.SZ,—‡Ã¡»È“µ,2015-02-27,22.91,23.17,22.85,23.07,1410773,
002732.SZ,—‡Ã¡»È“µ,2015-03-02,23.1,23.65,22.94,23.64,2895633,
002732.SZ,—‡Ã¡»È“µ,2015-03-03,23.5,23.96,23.23,23.89,3938976,
002732.SZ,—‡Ã¡»È“µ,2015-03-04,24.11,25.2,24.1,24.74,8743557,
002732.SZ,—‡Ã¡»È“µ,2015-03-05,24.5,24.52,23.93,24.23,3906569,
002732.SZ,—‡Ã¡»È“µ,2015-03-06,24.24,24.45,23.57,23.6,2818619,
002732.SZ,—‡Ã¡»È“µ,2015-03-09,23.48,23.66,23.14,23.66,1654256,
002732.SZ,—‡Ã¡»È“µ,2015-03-10,23.58,23.97,23.4,23.83,1630277,
002732.SZ,—‡Ã¡»È“µ,2015-03-11,23.93,23.94,23.29,23.3,2140538,
002732.SZ,—‡Ã¡»È“µ,2015-03-12,23.35,23.5,22.92,23.07,2336723,
002732.SZ,—‡Ã¡»È“µ,2015-03-13,23.08,23.46,23.07,23.46,1511453,
002732.SZ,—‡Ã¡»È“µ,2015-03-16,23.64,24.25,23.6,24.18,3359986,
002732.SZ,—‡Ã¡»È“µ,2015-03-17,24.39,24.44,24,24.3,3609835,
002732.SZ,—‡Ã¡»È“µ,2015-03-18,24.38,24.96,24.22,24.91,4952778,
002732.SZ,—‡Ã¡»È“µ,2015-03-19,25.02,25.66,24.68,25.64,7529608,
002732.SZ,—‡Ã¡»È“µ,2015-03-20,25.63,25.63,25.07,25.5,5566289,
002732.SZ,—‡Ã¡»È“µ,2015-03-23,25.51,25.82,25.23,25.78,5517702,
002732.SZ,—‡Ã¡»È“µ,2015-03-24,25.76,25.76,24.51,25.12,5233872,
002732.SZ,—‡Ã¡»È“µ,2015-03-25,25.08,26.4,24.82,26,7572035,
002732.SZ,—‡Ã¡»È“µ,2015-03-26,25.76,26,25.07,25.38,4525858,
002732.SZ,—‡Ã¡»È“µ,2015-03-27,25.21,25.99,25.21,25.87,3823051,
002732.SZ,—‡Ã¡»È“µ,2015-03-30,26.08,26.54,25.7,26.38,5827343,
002732.SZ,—‡Ã¡»È“µ,2015-03-31,26.15,26.5,25.9,26.19,4636125,
002732.SZ,—‡Ã¡»È“µ,2015-04-01,26.29,26.8,26.06,26.61,4826116,
002732.SZ,—‡Ã¡»È“µ,2015-04-02,26.76,27.5,26.51,27.23,6588813,
002732.SZ,—‡Ã¡»È“µ,2015-04-03,27.09,27.85,26.78,27.79,6294496,
002732.SZ,—‡Ã¡»È“µ,2015-04-07,27.79,27.96,27.42,27.88,5503098,
002732.SZ,—‡Ã¡»È“µ,2015-04-08,27.88,27.92,26.6,27.07,5319354,
002732.SZ,—‡Ã¡»È“µ,2015-04-09,27.05,27.17,25.8,26.77,3542823,
002732.SZ,—‡Ã¡»È“µ,2015-04-10,26.5,28.33,26.3,28.32,7058156,
002732.SZ,—‡Ã¡»È“µ,2015-04-13,28.62,29.5,28.01,29.31,8468786,
002732.SZ,—‡Ã¡»È“µ,2015-04-14,29.2,29.3,28.4,28.9,4995238,
002732.SZ,—‡Ã¡»È“µ,2015-04-15,28.49,28.88,27,27.23,4248351,
002732.SZ,—‡Ã¡»È“µ,2015-04-16,26.2,27.3,26,26.9,4161851,
