´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603080.SH,ÐÂ½®»ð¾æ,2018-01-03,16.32,19.58,16.32,19.58,9052,
603080.SH,ÐÂ½®»ð¾æ,2018-01-04,21.54,21.54,21.54,21.54,5394,
603080.SH,ÐÂ½®»ð¾æ,2018-01-05,23.69,23.69,23.69,23.69,13300,
603080.SH,ÐÂ½®»ð¾æ,2018-01-08,26.06,26.06,26.06,26.06,39315,
603080.SH,ÐÂ½®»ð¾æ,2018-01-09,28.67,28.67,28.67,28.67,66057,
603080.SH,ÐÂ½®»ð¾æ,2018-01-10,31.54,31.54,31.54,31.54,67045,
603080.SH,ÐÂ½®»ð¾æ,2018-01-11,34.69,34.69,34.69,34.69,113758,
603080.SH,ÐÂ½®»ð¾æ,2018-01-12,38.16,38.16,38.16,38.16,209148,
603080.SH,ÐÂ½®»ð¾æ,2018-01-15,41.98,41.98,41.98,41.98,999879,
603080.SH,ÐÂ½®»ð¾æ,2018-01-16,46.18,46.18,46.18,46.18,869796,
603080.SH,ÐÂ½®»ð¾æ,2018-01-17,50.8,50.8,50.8,50.8,413857,
603080.SH,ÐÂ½®»ð¾æ,2018-01-18,50.88,55.88,49.33,55.88,25048329,
603080.SH,ÐÂ½®»ð¾æ,2018-01-19,53,55.68,50.29,50.29,19704286,
603080.SH,ÐÂ½®»ð¾æ,2018-01-22,45.4,47.88,45.26,45.26,10327732,
603080.SH,ÐÂ½®»ð¾æ,2018-01-23,42,45.24,42,44.05,12189938,
603080.SH,ÐÂ½®»ð¾æ,2018-01-24,44.73,47.84,44.51,46.02,14475472,
603080.SH,ÐÂ½®»ð¾æ,2018-01-25,45,45,41.98,42.82,11949918,
603080.SH,ÐÂ½®»ð¾æ,2018-01-26,41,42.2,40.2,41.93,10192075,
603080.SH,ÐÂ½®»ð¾æ,2018-01-29,42.31,43.88,41.04,42.76,10038121,
603080.SH,ÐÂ½®»ð¾æ,2018-01-30,41.5,42.68,41.33,41.74,6254252,
603080.SH,ÐÂ½®»ð¾æ,2018-01-31,41.3,41.5,37.57,37.57,9317532,
603080.SH,ÐÂ½®»ð¾æ,2018-02-01,36.7,38.99,36.56,38.27,7875353,
603080.SH,ÐÂ½®»ð¾æ,2018-02-02,39.9,42.1,39.8,40.33,12282866,
603080.SH,ÐÂ½®»ð¾æ,2018-02-05,36.5,38.17,36.3,36.3,9230957,
603080.SH,ÐÂ½®»ð¾æ,2018-02-06,33.14,34.69,32.67,32.67,8032754,
603080.SH,ÐÂ½®»ð¾æ,2018-02-07,33.51,33.98,29.8,31.75,8318309,
603080.SH,ÐÂ½®»ð¾æ,2018-02-08,31.06,32.26,30.66,32.23,6391734,
603080.SH,ÐÂ½®»ð¾æ,2018-02-09,30.62,30.99,29.01,29.01,6222919,
603080.SH,ÐÂ½®»ð¾æ,2018-02-12,29.4,30.49,29.21,29.82,5519102,
603080.SH,ÐÂ½®»ð¾æ,2018-02-13,29.95,30.17,28.07,28.18,5766003,
603080.SH,ÐÂ½®»ð¾æ,2018-02-14,28.49,28.5,26.62,27.01,4745236,
603080.SH,ÐÂ½®»ð¾æ,2018-02-22,27.34,27.96,26.86,27.82,4493181,
603080.SH,ÐÂ½®»ð¾æ,2018-02-23,27.57,30.39,27.44,29.5,8565996,
603080.SH,ÐÂ½®»ð¾æ,2018-02-26,29.95,31.8,29.69,31.51,8280905,
603080.SH,ÐÂ½®»ð¾æ,2018-02-27,31.45,33.3,30.59,31.03,9755753,
603080.SH,ÐÂ½®»ð¾æ,2018-02-28,29.87,29.9,28.5,28.93,6740292,
603080.SH,ÐÂ½®»ð¾æ,2018-03-01,29.04,31.82,29.02,31.82,7917808,
603080.SH,ÐÂ½®»ð¾æ,2018-03-02,32.91,34.68,31.21,33,14942034,
603080.SH,ÐÂ½®»ð¾æ,2018-03-05,33.79,33.8,32.05,32.84,9508939,
603080.SH,ÐÂ½®»ð¾æ,2018-03-06,32.65,33.07,32,33.02,7676783,
603080.SH,ÐÂ½®»ð¾æ,2018-03-07,32.97,36.31,32.51,35.47,13273536,
603080.SH,ÐÂ½®»ð¾æ,2018-03-08,34.6,38.1,34.03,36.63,13977586,
603080.SH,ÐÂ½®»ð¾æ,2018-03-09,36,36.98,35.05,35.47,10808286,
603080.SH,ÐÂ½®»ð¾æ,2018-03-12,35.2,35.9,35.1,35.68,6625200,
603080.SH,ÐÂ½®»ð¾æ,2018-03-13,35.49,35.65,34,34.01,6142966,
603080.SH,ÐÂ½®»ð¾æ,2018-03-14,33.95,34.49,33.6,34.23,4619677,
603080.SH,ÐÂ½®»ð¾æ,2018-03-15,33.05,33.46,30.81,30.83,8074241,
603080.SH,ÐÂ½®»ð¾æ,2018-03-16,30.13,31.1,30.13,30.22,3858706,
603080.SH,ÐÂ½®»ð¾æ,2018-03-19,30.49,31.6,30.49,31.17,4565335,
603080.SH,ÐÂ½®»ð¾æ,2018-03-20,30.72,33.66,30.31,33.33,8306296,
603080.SH,ÐÂ½®»ð¾æ,2018-03-21,33.33,34.25,31.87,32.17,8510410,
603080.SH,ÐÂ½®»ð¾æ,2018-03-22,31.7,32.3,31.05,31.82,5061579,
603080.SH,ÐÂ½®»ð¾æ,2018-03-23,30.75,30.75,28.64,28.64,5574910,
603080.SH,ÐÂ½®»ð¾æ,2018-03-26,27.35,30.47,25.88,29.86,5758094,
603080.SH,ÐÂ½®»ð¾æ,2018-03-27,29.45,30.8,29.2,30.15,5234567,
603080.SH,ÐÂ½®»ð¾æ,2018-03-28,29.27,30.5,29.01,29.12,3480722,
603080.SH,ÐÂ½®»ð¾æ,2018-03-29,29.66,30.53,29.26,30.17,3848387,
603080.SH,ÐÂ½®»ð¾æ,2018-03-30,30.38,31.3,30.12,30.78,4707859,
603080.SH,ÐÂ½®»ð¾æ,2018-04-02,30.38,31.15,30.38,30.61,3891818,
603080.SH,ÐÂ½®»ð¾æ,2018-04-03,29.68,33.67,29.3,33.67,10504537,
603080.SH,ÐÂ½®»ð¾æ,2018-04-04,35.85,37.04,35.35,37.04,7298808,
603080.SH,ÐÂ½®»ð¾æ,2018-04-09,40.74,40.74,38.96,40.74,9630705,
603080.SH,ÐÂ½®»ð¾æ,2018-04-10,44,44.81,39,41.9,25316383,
603080.SH,ÐÂ½®»ð¾æ,2018-04-11,39.73,46.09,39.63,46.09,20770344,
603080.SH,ÐÂ½®»ð¾æ,2018-04-12,46.09,46.09,46.09,46.09,0,
603080.SH,ÐÂ½®»ð¾æ,2018-04-13,46.09,46.09,46.09,46.09,0,
603080.SH,ÐÂ½®»ð¾æ,2018-04-16,41.48,43.71,41.48,41.48,11388736,
603080.SH,ÐÂ½®»ð¾æ,2018-04-17,39.88,39.98,37.33,37.33,13335314,
603080.SH,ÐÂ½®»ð¾æ,2018-04-18,36.56,37.77,34.65,37.67,12061210,
603080.SH,ÐÂ½®»ð¾æ,2018-04-19,36.5,38.78,36.08,36.13,12531182,
603080.SH,ÐÂ½®»ð¾æ,2018-04-20,35.07,35.92,32.7,33.37,10367628,
603080.SH,ÐÂ½®»ð¾æ,2018-04-23,33.74,35.2,33.5,34.56,8306500,
603080.SH,ÐÂ½®»ð¾æ,2018-04-24,34.32,36.6,33.9,36.52,10673567,
