´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-03-26,12,14.4,12,14.4,29618,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-03-27,15.84,15.84,15.84,15.84,1300,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-03-28,17.42,17.42,17.42,17.42,27249,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-03-29,19.16,19.16,19.16,19.16,53890,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-04-01,21.08,21.08,21.08,21.08,97176,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-04-02,23.19,23.19,23.19,23.19,118648,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-04-03,25.51,25.51,25.51,25.51,148727,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-04-04,28.06,28.06,28.06,28.06,194285,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-04-08,30.87,30.87,30.87,30.87,205485,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-04-09,33.96,33.96,32.02,32.89,27659894,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-04-10,31.78,33.3,30.57,32.21,20339763,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-04-11,31.9,34.62,31.2,32.55,22041457,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-04-12,31.6,32.98,29.56,29.8,17413898,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-04-15,30.23,32.78,29.61,32,19813938,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-04-16,31.76,34.33,31.76,32.6,24542028,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-04-17,31.2,34.88,31.18,33.46,22618713,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-04-18,32.88,33.3,31.55,31.58,15823459,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-04-19,30.83,34.74,30.83,34.74,16858817,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-04-22,36.45,38.21,35.2,38.21,23045823,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-04-23,38.3,42.03,34.39,34.93,33363059,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-04-24,32.05,33.43,31.5,32.32,23092875,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-04-25,31.8,32.78,29.85,30.21,16860019,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-04-26,30.42,31.15,29.64,30.43,11730707,
