´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
605199.SH,STºùÂ«ÍÞ,2020-07-10,6.23,7.47,6.23,7.47,54301,
605199.SH,STºùÂ«ÍÞ,2020-07-13,8.22,8.22,8.22,8.22,23210,
605199.SH,STºùÂ«ÍÞ,2020-07-14,9.04,9.04,9.04,9.04,25058,
605199.SH,STºùÂ«ÍÞ,2020-07-15,9.94,9.94,9.94,9.94,21611,
605199.SH,STºùÂ«ÍÞ,2020-07-16,10.93,10.93,10.93,10.93,76606,
605199.SH,STºùÂ«ÍÞ,2020-07-17,12.02,12.02,12.02,12.02,79764,
605199.SH,STºùÂ«ÍÞ,2020-07-20,13.22,13.22,13.22,13.22,93262,
605199.SH,STºùÂ«ÍÞ,2020-07-21,14.54,14.54,14.54,14.54,140268,
605199.SH,STºùÂ«ÍÞ,2020-07-22,15.99,15.99,15.99,15.99,185811,
605199.SH,STºùÂ«ÍÞ,2020-07-23,17.59,17.59,17.59,17.59,182353,
605199.SH,STºùÂ«ÍÞ,2020-07-24,19.35,19.35,19.35,19.35,289255,
605199.SH,STºùÂ«ÍÞ,2020-07-27,21.29,21.29,21.29,21.29,263860,
605199.SH,STºùÂ«ÍÞ,2020-07-28,23.42,23.42,23.42,23.42,153176,
605199.SH,STºùÂ«ÍÞ,2020-07-29,25.76,25.76,25.76,25.76,427972,
605199.SH,STºùÂ«ÍÞ,2020-07-30,28.34,28.34,28.34,28.34,2088961,
605199.SH,STºùÂ«ÍÞ,2020-07-31,31.17,31.17,31.17,31.17,1101602,
605199.SH,STºùÂ«ÍÞ,2020-08-03,34.29,34.29,34.29,34.29,865932,
605199.SH,STºùÂ«ÍÞ,2020-08-04,37.72,37.72,37.72,37.72,272755,
605199.SH,STºùÂ«ÍÞ,2020-08-05,41.49,41.49,41.49,41.49,10211199,
605199.SH,STºùÂ«ÍÞ,2020-08-06,44.99,45.64,42.88,45.64,18754001,
605199.SH,STºùÂ«ÍÞ,2020-08-07,47.38,49.88,43.73,48.47,30481123,
605199.SH,STºùÂ«ÍÞ,2020-08-10,44.27,46.64,43.62,43.63,18982460,
605199.SH,STºùÂ«ÍÞ,2020-08-11,42.51,42.75,39.27,39.27,16456176,
605199.SH,STºùÂ«ÍÞ,2020-08-12,38.36,41.49,36.28,41.38,16853436,
605199.SH,STºùÂ«ÍÞ,2020-08-13,39.85,40.09,37.3,37.37,12673783,
605199.SH,STºùÂ«ÍÞ,2020-08-14,36.11,36.5,34.3,35.02,11231861,
605199.SH,STºùÂ«ÍÞ,2020-08-17,34.76,36.57,34.32,35.71,9105686,
605199.SH,STºùÂ«ÍÞ,2020-08-18,35.61,38.85,35.6,38.32,12991756,
605199.SH,STºùÂ«ÍÞ,2020-08-19,37.21,37.38,35.08,35.36,9859165,
