´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603062.SH,Âó¼ÓÐ¾²Ê,2023-11-07,80,93,74.48,74.78,19374221,
603062.SH,Âó¼ÓÐ¾²Ê,2023-11-08,68.3,69.55,65,65.07,13248479,
603062.SH,Âó¼ÓÐ¾²Ê,2023-11-09,63.9,67.99,62.22,64.45,9744242,
603062.SH,Âó¼ÓÐ¾²Ê,2023-11-10,63.04,67.69,61.69,63.41,9569469,
603062.SH,Âó¼ÓÐ¾²Ê,2023-11-13,62.3,64.69,61.17,61.21,8435762,
603062.SH,Âó¼ÓÐ¾²Ê,2023-11-14,60.8,60.9,58.9,58.99,7305372,
603062.SH,Âó¼ÓÐ¾²Ê,2023-11-15,59.61,60.35,59.19,59.68,4915212,
603062.SH,Âó¼ÓÐ¾²Ê,2023-11-16,59.02,59.45,58.33,58.35,4290368,
603062.SH,Âó¼ÓÐ¾²Ê,2023-11-17,58.4,58.86,58.1,58.7,2662806,
603062.SH,Âó¼ÓÐ¾²Ê,2023-11-20,58.42,63.5,58.42,62.01,8612320,
603062.SH,Âó¼ÓÐ¾²Ê,2023-11-21,64.88,68.21,64.88,65.25,10172483,
603062.SH,Âó¼ÓÐ¾²Ê,2023-11-22,67.01,68.19,66.01,66.57,6303675,
603062.SH,Âó¼ÓÐ¾²Ê,2023-11-23,66,67.3,64.3,66.7,4649548,
603062.SH,Âó¼ÓÐ¾²Ê,2023-11-24,66.1,68.82,65.75,67.1,5681459,
603062.SH,Âó¼ÓÐ¾²Ê,2023-11-27,67.14,68.5,64.6,67.54,4263198,
603062.SH,Âó¼ÓÐ¾²Ê,2023-11-28,67.55,70,66.63,68.66,4074500,
603062.SH,Âó¼ÓÐ¾²Ê,2023-11-29,68.85,69.13,65.88,66.8,3364829,
603062.SH,Âó¼ÓÐ¾²Ê,2023-11-30,66.75,67.18,64.62,64.74,2398787,
603062.SH,Âó¼ÓÐ¾²Ê,2023-12-01,64.86,65.49,63.64,65.49,2401920,
603062.SH,Âó¼ÓÐ¾²Ê,2023-12-04,65.7,65.77,63.02,65.01,2318258,
603062.SH,Âó¼ÓÐ¾²Ê,2023-12-05,64.99,65.3,63.8,63.85,1841351,
