´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002917.SZ,½ð°Â²©,2017-12-08,13.97,16.76,13.97,16.76,13776,
002917.SZ,½ð°Â²©,2017-12-11,18.44,18.44,18.44,18.44,5680,
002917.SZ,½ð°Â²©,2017-12-12,20.28,20.28,20.28,20.28,6904,
002917.SZ,½ð°Â²©,2017-12-13,22.31,22.31,22.31,22.31,13902,
002917.SZ,½ð°Â²©,2017-12-14,24.54,24.54,24.54,24.54,50919,
002917.SZ,½ð°Â²©,2017-12-15,26.99,26.99,26.99,26.99,188240,
002917.SZ,½ð°Â²©,2017-12-18,27.5,28.88,25.01,27.1,16308452,
002917.SZ,½ð°Â²©,2017-12-19,26.1,28.98,25.8,27.77,15874358,
002917.SZ,½ð°Â²©,2017-12-20,27.2,27.44,25.03,25.26,13663027,
002917.SZ,½ð°Â²©,2017-12-21,24.02,24.98,23.31,24.21,10634955,
002917.SZ,½ð°Â²©,2017-12-22,24.28,25.57,24,24.8,9570687,
002917.SZ,½ð°Â²©,2017-12-25,23.76,25.49,23.3,25.19,8864562,
002917.SZ,½ð°Â²©,2017-12-26,24.8,27.71,24.41,27.71,10909817,
002917.SZ,½ð°Â²©,2017-12-27,29.2,30.48,29.2,30.48,11477335,
002917.SZ,½ð°Â²©,2017-12-28,33.53,33.53,33.53,33.53,3849938,
002917.SZ,½ð°Â²©,2017-12-29,34.98,35,30.22,32.7,20240930,
002917.SZ,½ð°Â²©,2018-01-02,33.6,35.97,33.6,35.97,9852786,
002917.SZ,½ð°Â²©,2018-01-03,36,36,32.37,32.9,17992950,
002917.SZ,½ð°Â²©,2018-01-04,30.9,32.2,30.31,31.25,11195474,
002917.SZ,½ð°Â²©,2018-01-05,30.67,32.5,30.67,31.66,10476610,
002917.SZ,½ð°Â²©,2018-01-08,31.06,34.59,30.14,33.59,12942431,
002917.SZ,½ð°Â²©,2018-01-09,32.88,36.62,32.7,34.15,15217615,
002917.SZ,½ð°Â²©,2018-01-10,32.78,32.89,30.8,31.72,11736584,
002917.SZ,½ð°Â²©,2018-01-11,31.17,32.75,30.38,31.41,9611146,
002917.SZ,½ð°Â²©,2018-01-12,30.55,31.37,29.26,29.37,8884260,
002917.SZ,½ð°Â²©,2018-01-15,28.46,30.29,28.1,29.56,6714421,
002917.SZ,½ð°Â²©,2018-01-16,28.9,31.18,28.81,30.82,8051159,
002917.SZ,½ð°Â²©,2018-01-17,31.15,33.5,30.06,32.33,11251621,
002917.SZ,½ð°Â²©,2018-01-18,32.85,32.97,31.09,31.16,8467551,
002917.SZ,½ð°Â²©,2018-01-19,31.68,34.28,31.35,34.28,9916651,
002917.SZ,½ð°Â²©,2018-01-22,33.8,33.8,30.85,30.85,12206715,
002917.SZ,½ð°Â²©,2018-01-23,29.8,31.88,29.35,31.58,8809724,
002917.SZ,½ð°Â²©,2018-01-24,31.17,33.19,30.85,32.51,9516803,
002917.SZ,½ð°Â²©,2018-01-25,31.89,33.65,30.9,31.55,10109522,
002917.SZ,½ð°Â²©,2018-01-26,30.7,31.33,29.53,29.83,7796086,
002917.SZ,½ð°Â²©,2018-01-29,29.8,30.46,28.8,30.45,6046454,
002917.SZ,½ð°Â²©,2018-01-30,30.3,30.4,29.37,29.52,3771809,
002917.SZ,½ð°Â²©,2018-01-31,29.16,29.99,26.78,27.25,5868863,
002917.SZ,½ð°Â²©,2018-02-01,26.89,27.6,26,26.7,4222077,
002917.SZ,½ð°Â²©,2018-02-02,26.71,26.87,25.4,25.53,4152948,
002917.SZ,½ð°Â²©,2018-02-05,24.57,25.12,23.32,23.51,4367406,
002917.SZ,½ð°Â²©,2018-02-06,22.4,23.98,22.01,22.3,4013857,
002917.SZ,½ð°Â²©,2018-02-07,23,24.53,22.65,24.53,8067452,
002917.SZ,½ð°Â²©,2018-02-08,23.99,25.18,23.58,24.29,6528963,
002917.SZ,½ð°Â²©,2018-02-09,23.01,25.12,23,24.5,6043970,
002917.SZ,½ð°Â²©,2018-02-12,25.05,25.94,24,25.36,5964475,
002917.SZ,½ð°Â²©,2018-02-13,25.18,25.4,24.15,24.31,4918201,
002917.SZ,½ð°Â²©,2018-02-14,24.21,24.7,23.05,23.85,3112759,
002917.SZ,½ð°Â²©,2018-02-22,24,25.15,23.8,24.7,3633604,
002917.SZ,½ð°Â²©,2018-02-23,24.49,24.86,24.14,24.7,3542569,
002917.SZ,½ð°Â²©,2018-02-26,25.28,25.9,24.96,25.59,5751614,
002917.SZ,½ð°Â²©,2018-02-27,25.45,26.7,25.26,26.21,6852638,
002917.SZ,½ð°Â²©,2018-02-28,25.7,25.76,24.6,25.01,4675216,
002917.SZ,½ð°Â²©,2018-03-01,24.74,25.85,24.72,25.75,4539554,
002917.SZ,½ð°Â²©,2018-03-02,25.7,26.25,24.92,25.03,4370404,
002917.SZ,½ð°Â²©,2018-03-05,25.3,26.28,25.02,26.15,5212615,
002917.SZ,½ð°Â²©,2018-03-06,27.7,28.77,27.7,28.77,2970025,
002917.SZ,½ð°Â²©,2018-03-07,31.4,31.4,29.02,29.1,11895081,
002917.SZ,½ð°Â²©,2018-03-08,28.33,29.9,28.33,28.88,8439823,
002917.SZ,½ð°Â²©,2018-03-09,28.47,30.2,28.47,29.55,8786999,
002917.SZ,½ð°Â²©,2018-03-12,29.9,31.4,29.36,30.78,9441498,
002917.SZ,½ð°Â²©,2018-03-13,30.21,30.45,28.78,29.28,6417603,
002917.SZ,½ð°Â²©,2018-03-14,29.34,30.2,28.9,28.92,4844467,
002917.SZ,½ð°Â²©,2018-03-15,27.78,27.78,26.09,26.75,6376675,
002917.SZ,½ð°Â²©,2018-03-16,26.7,27.57,26.7,26.87,3109904,
002917.SZ,½ð°Â²©,2018-03-19,27.47,28.45,26.9,28.31,4940520,
002917.SZ,½ð°Â²©,2018-03-20,27.71,28.36,27.3,28.19,4146741,
002917.SZ,½ð°Â²©,2018-03-21,28.4,30.68,28.19,28.3,6841644,
002917.SZ,½ð°Â²©,2018-03-22,28.43,29.52,28.3,29.41,6284172,
002917.SZ,½ð°Â²©,2018-03-23,27.69,28.28,26.48,26.48,5082843,
002917.SZ,½ð°Â²©,2018-03-26,25.62,27.5,24.51,27.4,4109453,
002917.SZ,½ð°Â²©,2018-03-27,27.5,28.88,27.45,28.32,4796870,
002917.SZ,½ð°Â²©,2018-03-28,27.71,30.4,27.52,29.03,7020747,
002917.SZ,½ð°Â²©,2018-03-29,28.8,29.6,27.91,29.41,5532127,
002917.SZ,½ð°Â²©,2018-03-30,28.85,30.3,28.65,29.71,6633594,
002917.SZ,½ð°Â²©,2018-04-02,29.53,31.5,28.83,31.18,10345161,
002917.SZ,½ð°Â²©,2018-04-03,30.33,32.38,30.19,31.2,10292988,
002917.SZ,½ð°Â²©,2018-04-04,31.18,33,30.32,30.38,10890330,
002917.SZ,½ð°Â²©,2018-04-09,29.78,33.42,29.77,32.04,9462574,
002917.SZ,½ð°Â²©,2018-04-10,32,35,31.36,32.86,12493138,
002917.SZ,½ð°Â²©,2018-04-11,32.06,32.49,31.18,32.22,7871293,
002917.SZ,½ð°Â²©,2018-04-12,31.75,31.99,29.61,30.28,7046325,
002917.SZ,½ð°Â²©,2018-04-13,30.73,33.22,30.73,31.27,7521447,
002917.SZ,½ð°Â²©,2018-04-16,30.2,32.47,30.2,32.28,7350584,
002917.SZ,½ð°Â²©,2018-04-17,32,32.43,30.5,30.9,5526763,
002917.SZ,½ð°Â²©,2018-04-18,31.39,31.76,28.83,31.21,5619127,
002917.SZ,½ð°Â²©,2018-04-19,30.92,31.85,30.08,30.1,4033685,
002917.SZ,½ð°Â²©,2018-04-20,29.45,29.6,27.29,27.54,4518752,
002917.SZ,½ð°Â²©,2018-04-23,27.4,28.45,27.1,27.87,2090090,
002917.SZ,½ð°Â²©,2018-04-24,27.65,29,27.65,28.99,2884390,
002917.SZ,½ð°Â²©,2018-04-25,28.76,29.19,28.37,29.01,2644888,
002917.SZ,½ð°Â²©,2018-04-26,28.36,28.77,27.7,27.85,2402020,
002917.SZ,½ð°Â²©,2018-04-27,27.9,28.41,27.9,27.92,1313300,
002917.SZ,½ð°Â²©,2018-05-02,28.08,28.39,27.6,27.65,1335090,
002917.SZ,½ð°Â²©,2018-05-03,27.55,28.38,27.08,28.38,1869892,
002917.SZ,½ð°Â²©,2018-05-04,28.38,28.45,27.6,27.7,1665944,
002917.SZ,½ð°Â²©,2018-05-07,27.91,28.8,27.73,28.63,2176952,
002917.SZ,½ð°Â²©,2018-05-08,28.52,30.07,28.4,29.92,5139392,
002917.SZ,½ð°Â²©,2018-05-09,29.58,29.99,29.22,29.93,3135465,
002917.SZ,½ð°Â²©,2018-05-10,29.93,30.78,29.61,30.56,5177418,
002917.SZ,½ð°Â²©,2018-05-11,30.3,30.44,29.41,29.75,2553132,
002917.SZ,½ð°Â²©,2018-05-14,29.14,29.9,29.14,29.28,1525462,
002917.SZ,½ð°Â²©,2018-05-15,29.59,29.76,29.06,29.74,1829504,
002917.SZ,½ð°Â²©,2018-05-16,29.81,30.13,29.4,30.09,2771073,
002917.SZ,½ð°Â²©,2018-05-17,29.94,30.89,29.59,30.58,3933356,
002917.SZ,½ð°Â²©,2018-05-18,30.58,30.8,29.76,29.95,2708842,
002917.SZ,½ð°Â²©,2018-05-21,30.07,31.18,29.8,30.54,3634297,
002917.SZ,½ð°Â²©,2018-05-22,30.3,31.85,30.06,31.65,6325622,
002917.SZ,½ð°Â²©,2018-05-23,31.28,31.55,30.69,30.8,4462264,
002917.SZ,½ð°Â²©,2018-05-24,30.99,31.1,30.31,30.95,2926649,
002917.SZ,½ð°Â²©,2018-05-25,30.97,32.3,30.97,31.45,6619963,
002917.SZ,½ð°Â²©,2018-05-28,31.64,33,30.13,30.96,4756398,
002917.SZ,½ð°Â²©,2018-05-29,30,31.45,30,30.13,2890179,
002917.SZ,½ð°Â²©,2018-05-30,29.79,29.8,27.12,27.13,3607401,
002917.SZ,½ð°Â²©,2018-05-31,27.6,27.75,26.83,27.44,3584111,
002917.SZ,½ð°Â²©,2018-06-01,27.51,27.76,26.11,26.75,2634892,
002917.SZ,½ð°Â²©,2018-06-04,26.78,29.43,26.28,29.43,7479152,
002917.SZ,½ð°Â²©,2018-06-05,29,30.8,28.94,30.16,8026979,
002917.SZ,½ð°Â²©,2018-06-06,29.85,30.16,29.39,29.78,5532341,
002917.SZ,½ð°Â²©,2018-06-07,29.8,32.71,29.55,30.91,9732732,
002917.SZ,½ð°Â²©,2018-06-08,30.21,32.27,30.15,31.47,8858159,
002917.SZ,½ð°Â²©,2018-06-11,30.82,31.6,30.41,30.88,4897540,
002917.SZ,½ð°Â²©,2018-06-12,30.83,33.97,29.5,32.39,10342475,
002917.SZ,½ð°Â²©,2018-06-13,31.16,32.54,30.6,30.7,7395661,
002917.SZ,½ð°Â²©,2018-06-14,31.14,33.77,30.61,33.77,8484382,
002917.SZ,½ð°Â²©,2018-06-15,35.7316,37.15,35.7316,37.15,13960243,
002917.SZ,½ð°Â²©,2018-06-19,37.2204,39.1016,33.438,34.5245,18047754,
002917.SZ,½ð°Â²©,2018-06-20,32.3214,36.9388,31.3155,36.5666,16264870,
002917.SZ,½ð°Â²©,2018-06-21,35.2085,36.1139,33.3073,33.3274,13141736,
002917.SZ,½ð°Â²©,2018-06-22,30.5208,32.4421,29.9977,31.1143,10849230,
