´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-06-17,32.79,37.03,31.26,35.45,94940030,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-06-20,36.05,37.5,34.07,34.09,70432633,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-06-21,33.03,35.24,33.01,35.19,49810349,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-06-22,34.6,35.79,33.49,33.85,40729184,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-06-23,33.99,35.48,33.98,35.14,40465935,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-06-24,36.9,40.99,35.77,39.12,60185323,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-06-27,38.01,41.54,37.88,39.3,53532339,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-06-28,39.8,40.4,38.24,39.41,38290589,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-06-29,38.65,39.2,36.03,36.17,42516652,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-06-30,36.2,38.26,36.2,37.63,28567532,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-07-01,37.67,39.8,37.12,39,30976245,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-07-04,39.15,39.88,38.56,38.95,28260777,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-07-05,40.98,41.88,39.14,39.29,34114311,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-07-06,39,40.28,37.82,38.79,27597239,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-07-07,38.5,40.17,37.64,40.09,27390069,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-07-08,39.8,40.26,38,38.03,24237014,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-07-11,37.66,37.68,35.58,36.5,20607323,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-07-12,36.19,37.12,36.15,36.37,12353819,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-07-13,36.25,36.85,35.36,36.55,15969405,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-07-14,36.3,37.95,35.78,37.25,18908207,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-07-15,36.7,38.88,36.51,37.49,22960367,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-07-18,37.89,37.99,37.12,37.98,16111436,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-07-19,38.02,38.65,37.44,37.76,15210724,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-07-20,37.88,38.11,36.5,36.74,18824843,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-07-21,36.4,37.08,36.02,36.15,12672265,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-07-22,36.31,37.3,36.11,36.85,14658944,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-07-25,36.52,36.6,34.97,34.97,16561249,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-07-26,34.74,35.42,34.51,35,9491152,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-07-27,34.83,35.45,34.65,35.18,8783191,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-07-28,35.26,35.46,34.82,34.87,10430711,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-07-29,34.86,35.86,34.78,35.57,14091201,
