´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
920245.BJ,Íþ²©ÒºÑ¹,2022-01-06,28.12,29,24,26,7073998,
920245.BJ,Íþ²©ÒºÑ¹,2022-01-07,24.7,24.8,21.5,21.8,4196196,
920245.BJ,Íþ²©ÒºÑ¹,2022-01-10,21.01,21.4,20.45,21.02,1613628,
920245.BJ,Íþ²©ÒºÑ¹,2022-01-11,20.8,21.29,20.68,20.8,1200351,
920245.BJ,Íþ²©ÒºÑ¹,2022-01-12,20.85,21.1,20.62,21.03,934402,
920245.BJ,Íþ²©ÒºÑ¹,2022-01-13,20.91,20.95,20.63,20.66,663756,
920245.BJ,Íþ²©ÒºÑ¹,2022-01-14,20.61,20.85,20.39,20.58,597603,
920245.BJ,Íþ²©ÒºÑ¹,2022-01-17,20.8,20.95,20.48,20.88,655601,
920245.BJ,Íþ²©ÒºÑ¹,2022-01-18,20.75,21.65,20.41,20.8,1064914,
920245.BJ,Íþ²©ÒºÑ¹,2022-01-19,20.61,20.78,20.4,20.52,652846,
920245.BJ,Íþ²©ÒºÑ¹,2022-01-20,20.42,26.47,20.42,25.43,4250227,
920245.BJ,Íþ²©ÒºÑ¹,2022-01-21,23.12,24.99,22.32,22.69,2316563,
920245.BJ,Íþ²©ÒºÑ¹,2022-01-24,22,22,20.69,20.94,1394638,
920245.BJ,Íþ²©ÒºÑ¹,2022-01-25,21.09,21.45,20.51,20.83,898332,
920245.BJ,Íþ²©ÒºÑ¹,2022-01-26,20.67,22.09,20.66,21.24,824444,
920245.BJ,Íþ²©ÒºÑ¹,2022-01-27,20.98,21.21,20.2,20.34,852574,
920245.BJ,Íþ²©ÒºÑ¹,2022-01-28,20.66,20.77,20.32,20.42,408228,
920245.BJ,Íþ²©ÒºÑ¹,2022-02-07,20.68,20.95,20.3,20.47,336702,
920245.BJ,Íþ²©ÒºÑ¹,2022-02-08,20.55,20.59,20.34,20.56,204954,
920245.BJ,Íþ²©ÒºÑ¹,2022-02-09,20.58,20.58,20.3,20.51,279921,
920245.BJ,Íþ²©ÒºÑ¹,2022-02-10,20.94,20.94,20.22,20.39,296500,
920245.BJ,Íþ²©ÒºÑ¹,2022-02-11,20.37,20.37,18.77,19.07,870798,
920245.BJ,Íþ²©ÒºÑ¹,2022-02-14,19,19.49,19,19.13,168143,
920245.BJ,Íþ²©ÒºÑ¹,2022-02-15,19.07,19.42,19.05,19.36,141489,
920245.BJ,Íþ²©ÒºÑ¹,2022-02-16,19.27,19.5,19.24,19.34,191923,
920245.BJ,Íþ²©ÒºÑ¹,2022-02-17,19.48,19.48,19.05,19.17,174691,
920245.BJ,Íþ²©ÒºÑ¹,2022-02-18,19.17,19.22,18.95,19.22,90644,
920245.BJ,Íþ²©ÒºÑ¹,2022-02-21,19.05,19.21,19.05,19.12,179775,
920245.BJ,Íþ²©ÒºÑ¹,2022-02-22,19.13,19.13,18.64,18.74,215135,
920245.BJ,Íþ²©ÒºÑ¹,2022-02-23,18.68,18.9,18.5,18.86,401585,
920245.BJ,Íþ²©ÒºÑ¹,2022-02-24,18.7,18.75,18.06,18.3,390571,
920245.BJ,Íþ²©ÒºÑ¹,2022-02-25,18.25,18.62,18.25,18.36,110625,
920245.BJ,Íþ²©ÒºÑ¹,2022-02-28,18.36,18.52,18.18,18.26,121886,
920245.BJ,Íþ²©ÒºÑ¹,2022-03-01,18.26,18.42,18.14,18.33,81002,
920245.BJ,Íþ²©ÒºÑ¹,2022-03-02,18.39,18.39,18.18,18.21,69628,
920245.BJ,Íþ²©ÒºÑ¹,2022-03-03,18.36,18.65,18.23,18.55,258011,
920245.BJ,Íþ²©ÒºÑ¹,2022-03-04,18.36,18.54,18.25,18.26,103287,
920245.BJ,Íþ²©ÒºÑ¹,2022-03-07,18.05,18.34,17.78,17.9,141204,
920245.BJ,Íþ²©ÒºÑ¹,2022-03-08,17.83,18.04,17.55,17.56,113318,
920245.BJ,Íþ²©ÒºÑ¹,2022-03-09,17.53,17.71,17.01,17.2,103550,
920245.BJ,Íþ²©ÒºÑ¹,2022-03-10,17.54,17.61,17.27,17.38,94814,
920245.BJ,Íþ²©ÒºÑ¹,2022-03-11,17.12,17.41,16.61,17.05,166697,
920245.BJ,Íþ²©ÒºÑ¹,2022-03-14,17,17,16.64,16.65,58064,
920245.BJ,Íþ²©ÒºÑ¹,2022-03-15,16.56,16.7,15.98,15.98,107186,
920245.BJ,Íþ²©ÒºÑ¹,2022-03-16,15.7,16.08,15,15.87,283477,
920245.BJ,Íþ²©ÒºÑ¹,2022-03-17,15.88,17.46,15.85,16.61,363155,
920245.BJ,Íþ²©ÒºÑ¹,2022-03-18,16.59,16.8,16.36,16.46,73748,
920245.BJ,Íþ²©ÒºÑ¹,2022-03-21,16.76,16.76,16.2,16.49,86790,
920245.BJ,Íþ²©ÒºÑ¹,2022-03-22,16.16,16.55,16.16,16.29,33633,
920245.BJ,Íþ²©ÒºÑ¹,2022-03-23,15.88,16.77,15.88,16.15,85375,
920245.BJ,Íþ²©ÒºÑ¹,2022-03-24,15.92,16,15.6,15.6,166824,
920245.BJ,Íþ²©ÒºÑ¹,2022-03-25,15.62,15.76,15.43,15.43,59064,
