´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
605376.SH,²©Ç¨ÐÂ²Ä,2020-12-08,14.03,16.83,14.03,16.83,461509,
605376.SH,²©Ç¨ÐÂ²Ä,2020-12-09,18.51,18.51,18.51,18.51,147790,
605376.SH,²©Ç¨ÐÂ²Ä,2020-12-10,20.36,20.36,20.36,20.36,114958,
605376.SH,²©Ç¨ÐÂ²Ä,2020-12-11,22.4,22.4,22.4,22.4,1452187,
605376.SH,²©Ç¨ÐÂ²Ä,2020-12-14,24.64,24.64,24.64,24.64,1762942,
605376.SH,²©Ç¨ÐÂ²Ä,2020-12-15,27.1,27.1,27.1,27.1,789100,
605376.SH,²©Ç¨ÐÂ²Ä,2020-12-16,29.81,29.81,29.81,29.81,9427439,
605376.SH,²©Ç¨ÐÂ²Ä,2020-12-17,32.79,32.79,32.78,32.79,10902800,
605376.SH,²©Ç¨ÐÂ²Ä,2020-12-18,36.07,36.07,36.07,36.07,493849,
605376.SH,²©Ç¨ÐÂ²Ä,2020-12-21,39,39,33.2,35.97,36212990,
605376.SH,²©Ç¨ÐÂ²Ä,2020-12-22,38,39.57,37.01,37.49,36172572,
605376.SH,²©Ç¨ÐÂ²Ä,2020-12-23,34.55,41.24,34.55,41.24,31476653,
605376.SH,²©Ç¨ÐÂ²Ä,2020-12-24,40,43.89,39.27,41.3,28063911,
605376.SH,²©Ç¨ÐÂ²Ä,2020-12-25,43.66,45.43,42.2,45.43,15878764,
605376.SH,²©Ç¨ÐÂ²Ä,2020-12-28,47.68,49.97,43.23,44.98,27012392,
605376.SH,²©Ç¨ÐÂ²Ä,2020-12-29,44.58,45.78,40.55,40.55,22139452,
605376.SH,²©Ç¨ÐÂ²Ä,2020-12-30,43.1,44.61,43.1,44.61,8108818,
605376.SH,²©Ç¨ÐÂ²Ä,2020-12-31,47.6,48.73,44.68,47,20337249,
605376.SH,²©Ç¨ÐÂ²Ä,2021-01-04,46.43,49.77,45.5,49.77,20103342,
605376.SH,²©Ç¨ÐÂ²Ä,2021-01-05,48.18,48.52,44.79,45.56,20701673,
605376.SH,²©Ç¨ÐÂ²Ä,2021-01-06,44.5,47.32,44.5,45.12,13687738,
605376.SH,²©Ç¨ÐÂ²Ä,2021-01-07,45.67,46.36,43.2,44.88,13681815,
605376.SH,²©Ç¨ÐÂ²Ä,2021-01-08,44.5,46.13,43.2,45.24,9500729,
605376.SH,²©Ç¨ÐÂ²Ä,2021-01-11,48,49.76,46.15,47.3,19344451,
605376.SH,²©Ç¨ÐÂ²Ä,2021-01-12,45,45,42.57,43.4,19649735,
605376.SH,²©Ç¨ÐÂ²Ä,2021-01-13,42.77,42.77,39.06,40.75,16399011,
605376.SH,²©Ç¨ÐÂ²Ä,2021-01-14,40.1,42.37,38.2,41.25,10866846,
605376.SH,²©Ç¨ÐÂ²Ä,2021-01-15,40.2,42.07,39.69,40.36,6706928,
605376.SH,²©Ç¨ÐÂ²Ä,2021-01-18,41.25,42.51,41.16,41.55,8661877,
605376.SH,²©Ç¨ÐÂ²Ä,2021-01-19,42.23,42.44,40.66,41,6696196,
605376.SH,²©Ç¨ÐÂ²Ä,2021-01-20,39.91,42.88,38.3,42.7,9206095,
605376.SH,²©Ç¨ÐÂ²Ä,2021-01-21,43.39,46.97,42.92,44.33,14524220,
605376.SH,²©Ç¨ÐÂ²Ä,2021-01-22,44.8,45.38,43.06,43.56,10545510,
605376.SH,²©Ç¨ÐÂ²Ä,2021-01-25,43.5,44,40.8,43.26,7897074,
605376.SH,²©Ç¨ÐÂ²Ä,2021-01-26,44,45.2,41.82,43.3,7356823,
605376.SH,²©Ç¨ÐÂ²Ä,2021-01-27,43,43,40,41,8043602,
605376.SH,²©Ç¨ÐÂ²Ä,2021-01-28,40.68,45.1,40.68,45.1,17148719,
605376.SH,²©Ç¨ÐÂ²Ä,2021-01-29,46.9,47.36,40.59,42.99,22138479,
605376.SH,²©Ç¨ÐÂ²Ä,2021-02-01,45.8,47.29,44.95,47.29,21683972,
605376.SH,²©Ç¨ÐÂ²Ä,2021-02-02,46.94,52.02,46,52.02,17228558,
605376.SH,²©Ç¨ÐÂ²Ä,2021-02-03,54.6,56.78,50.8,52.5,19220617,
605376.SH,²©Ç¨ÐÂ²Ä,2021-02-04,53.19,54.63,51.5,53.82,13948088,
605376.SH,²©Ç¨ÐÂ²Ä,2021-02-05,53.06,53.97,51.18,53.26,11684090,
605376.SH,²©Ç¨ÐÂ²Ä,2021-02-08,53.35,54.5,50.08,53.89,9105373,
605376.SH,²©Ç¨ÐÂ²Ä,2021-02-09,54.66,55.4,52.12,53.11,9040474,
605376.SH,²©Ç¨ÐÂ²Ä,2021-02-10,53.01,58.42,53,58.42,15510036,
605376.SH,²©Ç¨ÐÂ²Ä,2021-02-18,58.78,61,57.15,59.3,11730523,
605376.SH,²©Ç¨ÐÂ²Ä,2021-02-19,59.26,59.26,53.37,53.37,13399418,
605376.SH,²©Ç¨ÐÂ²Ä,2021-02-22,55.28,58,53.5,55.31,12844196,
