´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
601011.SH,±¦Ì©Â¡,2015-01-05,10.1882,11.1936,10.1882,11.1936,13571742,
601011.SH,±¦Ì©Â¡,2015-01-06,11.0808,11.1321,10.7422,10.8756,8061293,
601011.SH,±¦Ì©Â¡,2015-01-07,10.7217,10.9987,10.7114,10.855,4127896,
601011.SH,±¦Ì©Â¡,2015-01-08,10.8448,11.1526,10.7935,10.8858,4490687,
601011.SH,±¦Ì©Â¡,2015-01-09,10.773,10.9063,10.7217,10.855,3381135,
601011.SH,±¦Ì©Â¡,2015-01-12,10.855,10.9679,10.578,10.6191,3210834,
601011.SH,±¦Ì©Â¡,2015-01-13,10.6088,10.7524,10.6088,10.7114,1728194,
601011.SH,±¦Ì©Â¡,2015-01-14,10.7114,11.0397,10.6704,10.9987,3295939,
601011.SH,±¦Ì©Â¡,2015-01-15,10.9884,11.05,10.9063,10.9987,1792045,
601011.SH,±¦Ì©Â¡,2015-01-16,11.0295,11.1218,10.8653,10.9371,2435747,
601011.SH,±¦Ì©Â¡,2015-01-19,10.773,10.8653,10.1574,10.4036,4116551,
601011.SH,±¦Ì©Â¡,2015-01-20,10.4139,10.6806,10.4036,10.6293,2542648,
601011.SH,±¦Ì©Â¡,2015-01-21,10.6498,10.9576,10.6498,10.9474,3170684,
601011.SH,±¦Ì©Â¡,2015-01-22,10.9474,11.1628,10.8961,11.1218,3931618,
601011.SH,±¦Ì©Â¡,2015-01-23,11.1628,11.2654,10.9782,11.0295,3220504,
601011.SH,±¦Ì©Â¡,2015-01-26,11.0295,11.368,10.9371,11.327,4039446,
601011.SH,±¦Ì©Â¡,2015-01-27,11.2449,11.3886,11.0705,11.3167,3672363,
601011.SH,±¦Ì©Â¡,2015-01-28,11.286,11.368,11.1321,11.2449,2869545,
601011.SH,±¦Ì©Â¡,2015-01-29,11.1115,11.286,10.8345,11.1628,3793581,
601011.SH,±¦Ì©Â¡,2015-01-30,11.1628,11.3373,11.0192,11.091,2839744,
601011.SH,±¦Ì©Â¡,2015-02-02,11.0705,11.091,10.8756,10.9269,1898296,
601011.SH,±¦Ì©Â¡,2015-02-03,10.9576,11.1936,10.9576,11.1526,2964647,
601011.SH,±¦Ì©Â¡,2015-02-04,11.1834,11.3167,11.0808,11.091,2182819,
601011.SH,±¦Ì©Â¡,2015-02-05,11.2039,11.2757,10.8243,10.8756,2512653,
601011.SH,±¦Ì©Â¡,2015-02-06,10.8756,10.9576,10.4754,10.5678,2200560,
601011.SH,±¦Ì©Â¡,2015-02-09,10.578,10.8345,10.4857,10.7011,2266729,
601011.SH,±¦Ì©Â¡,2015-02-10,10.7627,10.8345,10.6704,10.8037,2198909,
601011.SH,±¦Ì©Â¡,2015-02-11,10.7011,10.8756,10.6704,10.8037,1744963,
601011.SH,±¦Ì©Â¡,2015-02-12,10.814,10.855,10.6704,10.7422,2877252,
601011.SH,±¦Ì©Â¡,2015-02-13,10.7217,11.0295,10.7114,10.9782,3416082,
601011.SH,±¦Ì©Â¡,2015-02-16,11.0295,11.2039,10.9474,11.1423,2984164,
601011.SH,±¦Ì©Â¡,2015-02-17,11.1628,11.2654,11.0808,11.2039,2454839,
601011.SH,±¦Ì©Â¡,2015-02-25,11.2141,11.2757,11.1013,11.1834,2233083,
601011.SH,±¦Ì©Â¡,2015-02-26,11.1731,11.3886,11.1321,11.3783,2579705,
601011.SH,±¦Ì©Â¡,2015-02-27,11.3783,11.4399,11.2757,11.3475,2697270,
601011.SH,±¦Ì©Â¡,2015-03-02,11.3886,11.5219,11.2962,11.4604,3682869,
601011.SH,±¦Ì©Â¡,2015-03-03,11.4193,11.6245,11.3475,11.5117,3984695,
601011.SH,±¦Ì©Â¡,2015-03-04,11.5527,11.6348,11.4399,11.6245,5066475,
601011.SH,±¦Ì©Â¡,2015-03-05,11.6451,11.6553,11.3886,11.5732,3685984,
601011.SH,±¦Ì©Â¡,2015-03-06,11.5732,11.7682,11.5425,11.7374,4479505,
601011.SH,±¦Ì©Â¡,2015-03-09,11.7374,11.7477,11.4604,11.6553,4696281,
