´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
688209.SH,Ó¢¼¯Ð¾,2022-04-19,24.23,25,21.45,21.88,22780971,
688209.SH,Ó¢¼¯Ð¾,2022-04-20,22.49,24.8,22.49,22.98,19551941,
688209.SH,Ó¢¼¯Ð¾,2022-04-21,22,23.48,21.32,23.1,12844085,
688209.SH,Ó¢¼¯Ð¾,2022-04-22,22.8,24.6,21.88,21.99,13335968,
688209.SH,Ó¢¼¯Ð¾,2022-04-25,20.51,20.99,18.38,18.6,11095349,
688209.SH,Ó¢¼¯Ð¾,2022-04-26,18.61,19.28,18.3,18.77,6220765,
688209.SH,Ó¢¼¯Ð¾,2022-04-27,18.27,19.98,18.01,19.5,6388527,
688209.SH,Ó¢¼¯Ð¾,2022-04-28,19.1,19.2,17.68,17.74,7592694,
688209.SH,Ó¢¼¯Ð¾,2022-04-29,17.99,19.85,17.99,19.5,7095812,
688209.SH,Ó¢¼¯Ð¾,2022-05-05,19.19,20.63,19.06,20,5629050,
688209.SH,Ó¢¼¯Ð¾,2022-05-06,19,20.79,18.79,20.24,4843825,
688209.SH,Ó¢¼¯Ð¾,2022-05-09,20.24,20.43,19.32,19.72,4588342,
688209.SH,Ó¢¼¯Ð¾,2022-05-10,19.41,20.94,19.28,20.7,5492882,
688209.SH,Ó¢¼¯Ð¾,2022-05-11,20.58,22.23,20.46,21.16,7545522,
688209.SH,Ó¢¼¯Ð¾,2022-05-12,21.31,21.65,20.78,21.31,4104607,
688209.SH,Ó¢¼¯Ð¾,2022-05-13,21.23,21.69,20.84,21.19,2977152,
688209.SH,Ó¢¼¯Ð¾,2022-05-16,21.48,21.75,20.6,20.6,2910156,
688209.SH,Ó¢¼¯Ð¾,2022-05-17,20.6,21.18,20.48,21.04,2665230,
688209.SH,Ó¢¼¯Ð¾,2022-05-18,21.02,21.22,20.3,20.3,2967113,
688209.SH,Ó¢¼¯Ð¾,2022-05-19,19.94,20.75,19.8,20.43,2583140,
688209.SH,Ó¢¼¯Ð¾,2022-05-20,20.43,20.79,20.02,20.55,2290501,
688209.SH,Ó¢¼¯Ð¾,2022-05-23,20.61,21.18,20.3,21.07,2249262,
688209.SH,Ó¢¼¯Ð¾,2022-05-24,21,21.11,19.61,19.61,2858221,
688209.SH,Ó¢¼¯Ð¾,2022-05-25,19.64,19.85,19.31,19.68,1734455,
688209.SH,Ó¢¼¯Ð¾,2022-05-26,19.68,19.83,18.98,19.25,2127029,
688209.SH,Ó¢¼¯Ð¾,2022-05-27,19.2,19.6,18.91,19.01,2212669,
688209.SH,Ó¢¼¯Ð¾,2022-05-30,19.09,19.75,18.78,19.66,2598099,
688209.SH,Ó¢¼¯Ð¾,2022-05-31,19.88,23.59,19.4,23.59,8176234,
688209.SH,Ó¢¼¯Ð¾,2022-06-01,24.59,26.8,24.05,25.44,15764443,
688209.SH,Ó¢¼¯Ð¾,2022-06-02,24.63,28.72,24.23,27.18,15116258,
688209.SH,Ó¢¼¯Ð¾,2022-06-06,26.8,28.54,26.66,27.02,13215431,
688209.SH,Ó¢¼¯Ð¾,2022-06-07,27.3,28.7,27.05,27.6,9572263,
688209.SH,Ó¢¼¯Ð¾,2022-06-08,27.24,27.57,25.5,26.69,8834018,
688209.SH,Ó¢¼¯Ð¾,2022-06-09,26.39,26.49,24.85,25.08,5122129,
688209.SH,Ó¢¼¯Ð¾,2022-06-10,25.1,25.75,25.04,25.36,3350160,
688209.SH,Ó¢¼¯Ð¾,2022-06-13,24.97,25.96,24.83,25.44,3100247,
688209.SH,Ó¢¼¯Ð¾,2022-06-14,25.03,25.14,23.58,24.31,4168552,
688209.SH,Ó¢¼¯Ð¾,2022-06-15,24.56,25.31,24.32,24.58,3495065,
688209.SH,Ó¢¼¯Ð¾,2022-06-16,24.99,26.58,24.99,25.64,5534620,
688209.SH,Ó¢¼¯Ð¾,2022-06-17,25,25.65,24.54,25.07,4246936,
688209.SH,Ó¢¼¯Ð¾,2022-06-20,25.3,25.3,24.52,24.61,2938576,
688209.SH,Ó¢¼¯Ð¾,2022-06-21,24.48,25.78,24.15,25.64,4900830,
688209.SH,Ó¢¼¯Ð¾,2022-06-22,25.64,26.37,25.1,26.26,6743013,
688209.SH,Ó¢¼¯Ð¾,2022-06-23,26.2,26.36,25.43,26.25,4284845,
