´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603321.SH,Ã·ÂÖµçÌÝ,2017-09-15,7.28,8.74,7.28,8.74,28600,
603321.SH,Ã·ÂÖµçÌÝ,2017-09-18,9.61,9.61,9.61,9.61,15576,
603321.SH,Ã·ÂÖµçÌÝ,2017-09-19,10.57,10.57,10.57,10.57,14000,
603321.SH,Ã·ÂÖµçÌÝ,2017-09-20,11.63,11.63,11.63,11.63,14809,
603321.SH,Ã·ÂÖµçÌÝ,2017-09-21,12.79,12.79,12.79,12.79,39200,
603321.SH,Ã·ÂÖµçÌÝ,2017-09-22,14.07,14.07,14.07,14.07,91325,
603321.SH,Ã·ÂÖµçÌÝ,2017-09-25,15.48,15.48,15.48,15.48,157726,
603321.SH,Ã·ÂÖµçÌÝ,2017-09-26,17.03,17.03,17.03,17.03,671265,
603321.SH,Ã·ÂÖµçÌÝ,2017-09-27,18.73,18.73,18.73,18.73,787268,
603321.SH,Ã·ÂÖµçÌÝ,2017-09-28,20.6,20.6,20.6,20.6,1011289,
603321.SH,Ã·ÂÖµçÌÝ,2017-09-29,22.66,22.66,19.57,19.93,44465259,
603321.SH,Ã·ÂÖµçÌÝ,2017-10-09,19.22,19.53,17.94,17.94,25168069,
603321.SH,Ã·ÂÖµçÌÝ,2017-10-10,17.34,18.46,17.2,18.01,22990104,
603321.SH,Ã·ÂÖµçÌÝ,2017-10-11,17.75,18.04,17.01,17.12,19021768,
603321.SH,Ã·ÂÖµçÌÝ,2017-10-12,16.88,16.99,16.03,16.34,16912082,
603321.SH,Ã·ÂÖµçÌÝ,2017-10-13,16.38,16.75,16.32,16.43,10042971,
603321.SH,Ã·ÂÖµçÌÝ,2017-10-16,16.16,16.65,15.74,16.42,12284914,
603321.SH,Ã·ÂÖµçÌÝ,2017-10-17,16.17,17.47,16.08,17.16,18376492,
603321.SH,Ã·ÂÖµçÌÝ,2017-10-18,17,17,16.22,16.34,11815878,
603321.SH,Ã·ÂÖµçÌÝ,2017-10-19,16.12,16.55,15.81,16.42,8178335,
603321.SH,Ã·ÂÖµçÌÝ,2017-10-20,16.2,16.45,16.01,16.18,6987459,
603321.SH,Ã·ÂÖµçÌÝ,2017-10-23,16.11,17,16.04,16.61,9986097,
603321.SH,Ã·ÂÖµçÌÝ,2017-10-24,16.4,16.54,16.06,16.19,6417018,
603321.SH,Ã·ÂÖµçÌÝ,2017-10-25,16.1,16.49,16.07,16.24,5452352,
603321.SH,Ã·ÂÖµçÌÝ,2017-10-26,16.14,16.35,16.1,16.18,6688909,
603321.SH,Ã·ÂÖµçÌÝ,2017-10-27,16.11,16.25,15.75,15.77,5752221,
603321.SH,Ã·ÂÖµçÌÝ,2017-10-30,15.63,15.74,14.31,14.42,8880886,
603321.SH,Ã·ÂÖµçÌÝ,2017-10-31,14.42,14.64,14.25,14.49,4142987,
603321.SH,Ã·ÂÖµçÌÝ,2017-11-01,14.56,14.58,14.35,14.4,5181052,
603321.SH,Ã·ÂÖµçÌÝ,2017-11-02,14.38,14.67,14.04,14.51,6921312,
603321.SH,Ã·ÂÖµçÌÝ,2017-11-03,14.48,14.48,14.11,14.16,4238876,
603321.SH,Ã·ÂÖµçÌÝ,2017-11-06,14.24,14.37,14.21,14.35,3084001,
603321.SH,Ã·ÂÖµçÌÝ,2017-11-07,14.35,14.35,14.14,14.29,3273910,
603321.SH,Ã·ÂÖµçÌÝ,2017-11-08,14.33,14.79,14.29,14.55,7085159,
603321.SH,Ã·ÂÖµçÌÝ,2017-11-09,14.51,15.88,14.46,15.31,12846620,
603321.SH,Ã·ÂÖµçÌÝ,2017-11-10,15.06,15.28,15,15.08,6214406,
603321.SH,Ã·ÂÖµçÌÝ,2017-11-13,15.14,15.14,14.8,14.81,4871709,
603321.SH,Ã·ÂÖµçÌÝ,2017-11-14,14.84,14.88,14.31,14.39,4677441,
603321.SH,Ã·ÂÖµçÌÝ,2017-11-15,14.41,14.43,14.12,14.21,3227256,
603321.SH,Ã·ÂÖµçÌÝ,2017-11-16,14.22,14.36,14.14,14.15,2638865,
603321.SH,Ã·ÂÖµçÌÝ,2017-11-17,14.12,14.18,12.9,13.07,6280072,
603321.SH,Ã·ÂÖµçÌÝ,2017-11-20,13.02,13.02,12.35,12.84,3522147,
603321.SH,Ã·ÂÖµçÌÝ,2017-11-21,12.89,12.94,12.53,12.88,2962221,
603321.SH,Ã·ÂÖµçÌÝ,2017-11-22,12.87,13.12,12.7,12.86,2411916,
603321.SH,Ã·ÂÖµçÌÝ,2017-11-23,12.82,12.91,12.26,12.29,3056530,
603321.SH,Ã·ÂÖµçÌÝ,2017-11-24,12.34,12.47,12.17,12.24,2116130,
603321.SH,Ã·ÂÖµçÌÝ,2017-11-27,12.24,12.35,12.03,12.1,1884487,
603321.SH,Ã·ÂÖµçÌÝ,2017-11-28,12.1,12.37,12.1,12.34,2360481,
603321.SH,Ã·ÂÖµçÌÝ,2017-11-29,12.31,12.31,12.03,12.15,2394013,
