´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
301259.SZ,°¬²¼Â³,2022-04-26,32,33.8,26.81,28.05,20157334,
301259.SZ,°¬²¼Â³,2022-04-27,30,30.88,25.43,25.59,16935140,
301259.SZ,°¬²¼Â³,2022-04-28,24.79,31.26,24.79,30.15,19153284,
301259.SZ,°¬²¼Â³,2022-04-29,29,35.69,27.88,31.91,19199581,
301259.SZ,°¬²¼Â³,2022-05-05,30.8,35.4,27.7,34.3,18870605,
301259.SZ,°¬²¼Â³,2022-05-06,32,34.38,29.1,29.28,18196955,
301259.SZ,°¬²¼Â³,2022-05-09,35.14,35.14,35.14,35.14,4576944,
301259.SZ,°¬²¼Â³,2022-05-10,39,42.17,38.71,42.17,12658986,
301259.SZ,°¬²¼Â³,2022-05-11,50,50.6,47.66,50.6,21840236,
301259.SZ,°¬²¼Â³,2022-05-12,50.03,52.44,40.48,40.48,20635708,
301259.SZ,°¬²¼Â³,2022-05-13,38,40.1,35.88,36.75,15857683,
301259.SZ,°¬²¼Â³,2022-05-16,36.1,38.49,35.64,38.2,13133034,
301259.SZ,°¬²¼Â³,2022-05-17,36.87,36.87,32.66,33.95,12993257,
301259.SZ,°¬²¼Â³,2022-05-18,33.08,34.25,32.7,32.81,8621287,
301259.SZ,°¬²¼Â³,2022-05-19,32.06,33.83,32.06,32.95,7750691,
301259.SZ,°¬²¼Â³,2022-05-20,32.64,34.31,32.03,33.69,9828823,
301259.SZ,°¬²¼Â³,2022-05-23,33.11,33.86,32.1,33.72,8981781,
301259.SZ,°¬²¼Â³,2022-05-24,35.5,36.99,33.79,34.95,15400957,
301259.SZ,°¬²¼Â³,2022-05-25,33.48,34.53,32.5,33.83,9326658,
301259.SZ,°¬²¼Â³,2022-05-26,33.82,36.58,33.15,34.55,10448117,
301259.SZ,°¬²¼Â³,2022-05-27,34.94,36.19,33.7,35.52,10782609,
301259.SZ,°¬²¼Â³,2022-05-30,34.85,34.99,32.81,33.01,9468445,
301259.SZ,°¬²¼Â³,2022-05-31,32.89,32.89,30,31.02,8653475,
301259.SZ,°¬²¼Â³,2022-06-01,30.6,31.42,30.35,30.75,6075985,
301259.SZ,°¬²¼Â³,2022-06-02,31.42,32.2,31.06,31.18,6884835,
301259.SZ,°¬²¼Â³,2022-06-06,30.57,31.66,30.42,31.28,5913215,
301259.SZ,°¬²¼Â³,2022-06-07,31.11,31.3,29.69,30.01,6562415,
301259.SZ,°¬²¼Â³,2022-06-08,30.6,31.1,29.33,30.31,5666508,
301259.SZ,°¬²¼Â³,2022-06-09,29.9,29.99,28.63,28.73,5115136,
301259.SZ,°¬²¼Â³,2022-06-10,28.52,29.05,28.33,28.92,3535263,
301259.SZ,°¬²¼Â³,2022-06-13,28.7,29.16,28.35,29.08,3400154,
301259.SZ,°¬²¼Â³,2022-06-14,29.08,30.48,28.7,30,6332633,
301259.SZ,°¬²¼Â³,2022-06-15,30.03,30.03,28.7,28.83,5888625,
301259.SZ,°¬²¼Â³,2022-06-16,28.99,28.99,28.21,28.33,4245662,
301259.SZ,°¬²¼Â³,2022-06-17,28.02,28.53,27.71,28.46,3748806,
301259.SZ,°¬²¼Â³,2022-06-20,28.49,28.77,28.22,28.46,2969990,
301259.SZ,°¬²¼Â³,2022-06-21,28.52,28.98,28.28,28.61,3501881,
301259.SZ,°¬²¼Â³,2022-06-22,28.9,29.15,28.18,28.2,3207838,
301259.SZ,°¬²¼Â³,2022-06-23,27.9,28.79,27.9,28.79,3780092,
301259.SZ,°¬²¼Â³,2022-06-24,29.38,29.38,28.53,28.7,3450560,
301259.SZ,°¬²¼Â³,2022-06-27,28.6,29.3,28.55,29.18,3253005,
301259.SZ,°¬²¼Â³,2022-06-28,29.17,29.17,28.62,28.92,2728466,
301259.SZ,°¬²¼Â³,2022-06-29,28.9,30.79,28.83,30.23,7782665,
301259.SZ,°¬²¼Â³,2022-06-30,30,30.2,29.13,29.4,5249412,
301259.SZ,°¬²¼Â³,2022-07-01,29.5,30.18,29.04,29.43,4496732,
301259.SZ,°¬²¼Â³,2022-07-04,29.8,29.9,29.25,29.42,3076350,
301259.SZ,°¬²¼Â³,2022-07-05,29.7,29.7,28.09,28.33,4167373,
301259.SZ,°¬²¼Â³,2022-07-06,28.15,28.55,27.8,27.93,2593529,
301259.SZ,°¬²¼Â³,2022-07-07,27.73,28.2,27.73,27.78,2124681,
301259.SZ,°¬²¼Â³,2022-07-08,27.85,28.16,27.68,27.7,2120545,
301259.SZ,°¬²¼Â³,2022-07-11,27.61,28.14,27.2,27.93,1912221,
301259.SZ,°¬²¼Â³,2022-07-12,27.84,28.75,27.53,28.17,3972126,
301259.SZ,°¬²¼Â³,2022-07-13,29,29.4,28.19,28.31,4233477,
301259.SZ,°¬²¼Â³,2022-07-14,27.35,28.9,27.33,28.3,3463020,
301259.SZ,°¬²¼Â³,2022-07-15,28.03,30.48,27.37,29.91,8448126,
301259.SZ,°¬²¼Â³,2022-07-18,29.7,31.33,29.4,30.81,8648481,
301259.SZ,°¬²¼Â³,2022-07-19,30.41,30.79,29.91,30.09,5612514,
301259.SZ,°¬²¼Â³,2022-07-20,30.11,30.3,29.4,29.65,3396958,
