´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300849.SZ,½õÊ¢ÐÂ²Ä,2020-07-10,16.79,20.15,16.79,20.15,50016,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-07-13,22.17,22.17,22.17,22.17,12382,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-07-14,24.39,24.39,24.39,24.39,13791,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-07-15,26.83,26.83,26.83,26.83,22757,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-07-16,29.51,29.51,29.51,29.51,89014,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-07-17,32.46,32.46,32.46,32.46,92058,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-07-20,35.71,35.71,35.71,35.71,122010,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-07-21,35.7,35.7,32.14,32.14,5580409,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-07-22,30.31,32,29.5,31.33,11164714,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-07-23,30.1,30.5,29.52,30.2,6573179,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-07-24,30.18,31.35,29.65,30.43,7962643,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-07-27,29.91,30.15,27.66,27.78,5960687,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-07-28,27.9,28.25,27.1,27.47,4268065,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-07-29,27.23,28.8,27.13,28.22,4618343,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-07-30,28.08,29.36,26.7,28.74,5882706,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-07-31,28.25,29.36,27.91,28.51,5165997,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-08-03,28.7,29.95,28.5,29.9,6159229,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-08-04,29.82,32,29.43,30.86,8656368,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-08-05,30.58,30.58,28.83,29.06,5685927,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-08-06,29.23,30,28.85,29.38,4620138,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-08-07,29.06,29.17,27.61,27.9,4534774,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-08-10,27.72,28.17,27.57,28.02,2231223,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-08-11,28.03,28.27,27.13,27.17,2522843,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-08-12,27.05,27.15,26.41,26.79,2069845,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-08-13,26.94,27.2,26.81,26.85,1372951,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-08-14,26.7,27.91,26.7,27.65,2182861,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-08-17,27.57,27.97,27.4,27.9,2090014,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-08-18,27.95,27.95,27.57,27.85,1679698,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-08-19,27.8,27.8,27,27.59,1637426,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-08-20,27.2,27.52,27.1,27.25,1030399,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-08-21,27.51,28.75,27.22,28.62,4347095,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-08-24,28.29,28.49,26.99,27.7,3062692,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-08-25,27.68,29.97,27.48,29.38,6469332,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-08-26,30.6,31.98,28.42,28.82,7332083,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-08-27,28,28.4,27.1,28.08,4984411,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-08-28,28.07,28.78,27.5,28.6,3504317,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-08-31,28.75,28.8,27.9,27.9,3057172,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-01,27.56,28.15,27.42,27.72,2138665,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-02,27.92,28.74,27.35,28.41,3246435,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-03,28.39,29.7,28.11,28.86,4451271,
