´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300413.SZ,Ã¢¹û³¬Ã½,2015-01-21,11.85,13.05,11.85,13.05,94200,
300413.SZ,Ã¢¹û³¬Ã½,2015-01-22,14.36,14.36,14.36,14.36,22200,
300413.SZ,Ã¢¹û³¬Ã½,2015-01-23,15.8,15.8,15.8,15.8,27400,
300413.SZ,Ã¢¹û³¬Ã½,2015-01-26,17.38,17.38,17.38,17.38,57100,
300413.SZ,Ã¢¹û³¬Ã½,2015-01-27,19.12,19.12,19.12,19.12,122950,
300413.SZ,Ã¢¹û³¬Ã½,2015-01-28,21.03,21.03,21.03,21.03,238799,
300413.SZ,Ã¢¹û³¬Ã½,2015-01-29,23.13,23.13,23.13,23.13,307756,
300413.SZ,Ã¢¹û³¬Ã½,2015-01-30,25.44,25.44,25.44,25.44,391760,
300413.SZ,Ã¢¹û³¬Ã½,2015-02-02,27.98,27.98,27.98,27.98,1150399,
300413.SZ,Ã¢¹û³¬Ã½,2015-02-03,30.78,30.78,30.78,30.78,1062500,
300413.SZ,Ã¢¹û³¬Ã½,2015-02-04,33.86,33.86,33.86,33.86,534450,
300413.SZ,Ã¢¹û³¬Ã½,2015-02-05,37.25,37.25,37.25,37.25,610130,
300413.SZ,Ã¢¹û³¬Ã½,2015-02-06,40.98,40.98,33.58,35.05,49110406,
300413.SZ,Ã¢¹û³¬Ã½,2015-02-09,32.68,34.28,31.55,31.6,26334821,
300413.SZ,Ã¢¹û³¬Ã½,2015-02-10,31.5,32.66,30.02,32.24,21326374,
300413.SZ,Ã¢¹û³¬Ã½,2015-02-11,32.65,35.46,31.58,34.4,29504350,
300413.SZ,Ã¢¹û³¬Ã½,2015-02-12,34.06,34.65,33.02,34,21332316,
300413.SZ,Ã¢¹û³¬Ã½,2015-02-13,33.49,36.89,33.26,35.27,24965299,
300413.SZ,Ã¢¹û³¬Ã½,2015-02-16,35.7,38.8,34.7,38.8,18223906,
300413.SZ,Ã¢¹û³¬Ã½,2015-02-17,39.77,40.9,37.18,37.3,25953243,
300413.SZ,Ã¢¹û³¬Ã½,2015-02-25,36.14,36.65,33.57,33.57,19743019,
300413.SZ,Ã¢¹û³¬Ã½,2015-02-26,32.81,33.88,32.58,33.3,10829740,
300413.SZ,Ã¢¹û³¬Ã½,2015-02-27,33.12,34.4,32.56,33.55,11240547,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-02,33.2,34.56,32.8,34.06,12461535,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-03,33.43,33.8,32.75,32.9,9774857,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-04,32.91,34.2,32.91,34.05,10785082,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-05,34,35.25,33.6,33.82,12119721,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-06,33.55,33.55,31.6,31.95,12534635,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-09,31.4,32.38,31.02,32.1,5894289,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-10,32,33.4,31.85,33,11523726,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-11,32.88,35.21,32.6,34.4,15624992,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-12,34.38,35,31.93,33.45,9302207,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-13,33.13,36.33,32.62,35.97,14967315,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-16,36.49,39.5,35.9,36.86,21489228,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-17,36.5,37.67,36.03,36.89,10754975,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-18,36.6,38.31,36.32,37.83,9954336,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-19,37.51,37.84,36.61,37.14,7766691,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-20,36.92,38.18,36.55,36.9,9218525,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-23,36.8,38.96,36.5,38.2,11116886,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-24,38.2,42.02,36.65,42.02,20401457,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-25,42,44.19,41.5,42.25,16383316,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-26,40.4,41.4,38.03,38.03,12904501,
