¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
300146.SZ,Ã¿≥º±∂Ω°,2015-01-05,326.3469,335.8863,319.1924,332.8739,6683838,
300146.SZ,Ã¿≥º±∂Ω°,2015-01-06,333.2504,355.0906,330.3635,351.9526,12198860,
300146.SZ,Ã¿≥º±∂Ω°,2015-01-07,353.3333,355.2161,345.3002,345.8022,7438395,
300146.SZ,Ã¿≥º±∂Ω°,2015-01-08,345.5512,350.8229,342.6643,343.4174,5609309,
300146.SZ,Ã¿≥º±∂Ω°,2015-01-09,340.7815,350.4464,340.7815,343.0408,6071202,
300146.SZ,Ã¿≥º±∂Ω°,2015-01-12,342.0367,352.0781,339.0243,348.4381,6227992,
300146.SZ,Ã¿≥º±∂Ω°,2015-01-13,348.4381,355.2161,345.1746,350.0698,5675701,
300146.SZ,Ã¿≥º±∂Ω°,2015-01-14,350.0698,357.4754,343.7939,346.5553,5074805,
300146.SZ,Ã¿≥º±∂Ω°,2015-01-15,332.1208,338.5222,326.4724,334.5056,10030840,
300146.SZ,Ã¿≥º±∂Ω°,2015-01-16,334.5056,338.5222,328.8573,336.7649,6382902,
300146.SZ,Ã¿≥º±∂Ω°,2015-01-19,331.4932,351.5761,329.6104,337.6436,11158561,
300146.SZ,Ã¿≥º±∂Ω°,2015-01-20,341.1581,349.0657,337.6436,348.0616,9773314,
300146.SZ,Ã¿≥º±∂Ω°,2015-01-21,349.0657,355.4671,348.9402,352.5802,11367922,
300146.SZ,Ã¿≥º±∂Ω°,2015-01-22,351.7016,351.7016,340.907,346.9319,29879333,
300146.SZ,Ã¿≥º±∂Ω°,2015-01-23,343.9195,367.7679,341.6601,359.3582,29873548,
300146.SZ,Ã¿≥º±∂Ω°,2015-01-26,360.7389,367.5169,356.9733,362.6216,17700177,
300146.SZ,Ã¿≥º±∂Ω°,2015-01-27,362.8727,365.2575,352.9568,358.9816,12795421,
