´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300167.SZ,STµÏÍþÑ¸,2015-01-05,91.5431,91.5431,86.634,91.0591,2276817,
300167.SZ,STµÏÍþÑ¸,2015-01-06,89.9528,93.2025,89.1923,92.511,2298720,
300167.SZ,STµÏÍþÑ¸,2015-01-07,92.3036,92.3728,89.6071,90.5059,1463486,
300167.SZ,STµÏÍþÑ¸,2015-01-08,90.2294,91.9579,88.6391,89.054,1367894,
300167.SZ,STµÏÍþÑ¸,2015-01-09,89.054,90.1602,87.3946,87.4637,1373229,
300167.SZ,STµÏÍþÑ¸,2015-01-12,86.9797,86.9797,84.3524,84.5598,1226158,
300167.SZ,STµÏÍþÑ¸,2015-01-13,85.3895,88.7083,85.0438,88.3626,1520752,
300167.SZ,STµÏÍþÑ¸,2015-01-14,88.5009,88.5009,86.0809,87.6712,1499689,
300167.SZ,STµÏÍþÑ¸,2015-01-15,87.2563,88.5009,86.4266,87.5329,1026479,
300167.SZ,STµÏÍþÑ¸,2015-01-16,87.6712,90.3677,87.5329,90.2985,1937669,
300167.SZ,STµÏÍþÑ¸,2015-01-19,89.6071,94.8618,88.7083,91.4739,4958500,
300167.SZ,STµÏÍþÑ¸,2015-01-20,93.2716,95.8298,92.0271,95.415,3410964,
300167.SZ,STµÏÍþÑ¸,2015-01-21,96.7978,104.9565,96.6595,104.9565,6824626,
300167.SZ,STµÏÍþÑ¸,2015-01-22,109.2432,109.2432,105.0948,107.0999,10187705,
300167.SZ,STµÏÍþÑ¸,2015-01-23,106.3393,112.7003,103.9194,110.2804,8698325,
300167.SZ,STµÏÍþÑ¸,2015-01-26,110.2804,112.562,108.621,110.8335,5084016,
300167.SZ,STµÏÍþÑ¸,2015-01-27,109.6581,111.0409,104.7491,107.3073,4658777,
300167.SZ,STµÏÍþÑ¸,2015-01-28,107.0307,111.6632,104.4033,108.621,4399451,
300167.SZ,STµÏÍþÑ¸,2015-01-29,107.8604,109.7964,106.1319,108.621,2130017,
300167.SZ,STµÏÍþÑ¸,2015-01-30,109.3815,109.3815,106.1319,106.9616,1439544,
300167.SZ,STµÏÍþÑ¸,2015-02-02,101.6377,102.3291,96.4521,99.6326,3996498,
300167.SZ,STµÏÍþÑ¸,2015-02-03,99.6326,105.7862,98.2498,102.3983,2804521,
300167.SZ,STµÏÍþÑ¸,2015-02-04,103.5737,105.233,101.8451,102.3291,1767444,
300167.SZ,STµÏÍþÑ¸,2015-02-05,103.5045,105.0256,100.2549,100.2549,2438757,
