´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603665.SH,¿µÂ¡´ï,2017-03-13,25.68,30.82,25.68,30.82,8600,
603665.SH,¿µÂ¡´ï,2017-03-14,33.9,33.9,33.9,33.9,5300,
603665.SH,¿µÂ¡´ï,2017-03-15,37.29,37.29,37.29,37.29,1900,
603665.SH,¿µÂ¡´ï,2017-03-16,41.02,41.02,41.02,41.02,6700,
603665.SH,¿µÂ¡´ï,2017-03-17,45.12,45.12,45.12,45.12,20890,
603665.SH,¿µÂ¡´ï,2017-03-20,49.63,49.63,49.63,49.63,37135,
603665.SH,¿µÂ¡´ï,2017-03-21,54.59,54.59,54.59,54.59,53800,
603665.SH,¿µÂ¡´ï,2017-03-22,60.05,60.05,60.05,60.05,57600,
603665.SH,¿µÂ¡´ï,2017-03-23,66.06,66.06,66.06,66.06,60500,
603665.SH,¿µÂ¡´ï,2017-03-24,72.67,72.67,72.1,72.67,4209999,
603665.SH,¿µÂ¡´ï,2017-03-27,75,79.23,72.6,76.34,14368380,
603665.SH,¿µÂ¡´ï,2017-03-28,73.08,74.8,70,70.03,8256293,
603665.SH,¿µÂ¡´ï,2017-03-29,68,68.01,64,64.22,7245881,
603665.SH,¿µÂ¡´ï,2017-03-30,62.55,66.5,62.53,64.54,5327335,
603665.SH,¿µÂ¡´ï,2017-03-31,64,65.4,58.39,59.09,5129266,
603665.SH,¿µÂ¡´ï,2017-04-05,58.51,59.37,55.88,58.79,3593309,
603665.SH,¿µÂ¡´ï,2017-04-06,58.19,61.5,58.01,59.87,3624196,
603665.SH,¿µÂ¡´ï,2017-04-07,59.87,60.4,57.75,58.19,2712846,
603665.SH,¿µÂ¡´ï,2017-04-10,57.37,57.4,52.86,53.03,3576241,
603665.SH,¿µÂ¡´ï,2017-04-11,52.8,54.54,52.18,54.19,2735658,
603665.SH,¿µÂ¡´ï,2017-04-12,53.9,53.9,51.61,51.97,2247959,
603665.SH,¿µÂ¡´ï,2017-04-13,51.56,52.92,51.55,51.95,1442800,
603665.SH,¿µÂ¡´ï,2017-04-14,51.9,52.2,50,50.04,1732724,
603665.SH,¿µÂ¡´ï,2017-04-17,47.91,47.91,45.45,45.74,2493976,
603665.SH,¿µÂ¡´ï,2017-04-18,46.2,46.49,45.3,45.88,1440788,
603665.SH,¿µÂ¡´ï,2017-04-19,46,47.34,45.68,47.25,1946703,
603665.SH,¿µÂ¡´ï,2017-04-20,46.8,47.6,45.78,46.18,1482757,
603665.SH,¿µÂ¡´ï,2017-04-21,46.33,46.97,45.95,46.32,1000216,
603665.SH,¿µÂ¡´ï,2017-04-24,46.3,46.3,44.18,44.65,1280867,
603665.SH,¿µÂ¡´ï,2017-04-25,44.68,45.78,44.66,44.8,1093969,
603665.SH,¿µÂ¡´ï,2017-04-26,44.5,45.73,44.03,44.97,1286072,
