´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-01-05,26.5684,27.2159,26.5684,27.1324,3350204,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-01-06,26.9444,27.6546,26.7982,27.6128,3717616,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-01-07,27.4666,27.7172,27.1742,27.3621,2731371,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-01-08,27.3204,27.5501,26.9653,27.0071,2451331,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-01-09,26.84,27.3204,26.7564,26.8191,2312146,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-01-12,26.7146,26.9444,26.4431,26.4431,2421771,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-01-13,26.5267,27.3621,26.5267,27.2995,3031623,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-01-14,27.1742,27.4666,27.0697,27.1533,2893734,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-01-15,27.3413,27.6128,27.2577,27.3413,2547082,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-01-16,27.3413,27.7172,27.2786,27.5919,3075172,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-01-19,27.1742,27.9261,26.7355,26.9653,4475230,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-01-20,26.9444,27.759,26.9444,27.7172,3891552,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-01-21,27.8425,28.2394,27.6754,28.1141,4533832,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-01-22,28.1767,28.2603,27.8217,28.2394,4521860,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-01-23,28.2394,28.5736,27.9888,28.1141,4381225,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-01-26,28.135,28.49,28.0514,28.4483,3432364,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-01-27,28.4483,28.6154,27.6754,28.3438,4408017,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-01-28,28.2812,28.3021,27.9679,28.0096,4216931,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-01-29,27.8425,28.1559,27.6337,27.8008,3828890,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-01-30,27.8843,27.9888,27.571,27.7172,2581234,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-02-02,27.4457,27.8217,27.2159,27.4666,1999755,
