´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002372.SZ,Î°ÐÇÐÂ²Ä,2015-01-05,31.1545,32.2253,30.9165,32.027,5117893,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-01-06,31.7296,32.8203,31.5312,32.7409,6175014,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-01-07,32.3245,32.9392,32.1262,32.6219,2865253,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-01-08,32.6418,32.8203,31.6502,32.5823,3400611,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-01-09,32.2452,34.1489,32.1658,33.316,5557959,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-01-12,33.2367,33.9308,32.7806,33.8911,2741911,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-01-13,33.911,35.2,33.8118,34.9025,5028667,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-01-14,35.0612,36.0725,33.3359,33.6135,6159010,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-01-15,33.4152,34.3671,32.9591,34.2481,3415579,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-01-16,34.1093,34.4266,32.8401,34.4067,6559235,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-01-19,33.4152,34.843,32.7409,33.7325,4842738,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-01-20,33.8118,36.013,33.8118,35.1801,4709874,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-01-21,35.2793,35.6561,34.724,35.5569,2608764,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-01-22,35.4776,35.6363,34.9422,35.4379,2893626,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-01-23,35.1603,35.6759,35.081,35.2991,2400782,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-01-26,35.2991,35.9932,34.724,35.9932,2494468,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-01-27,35.9932,37.421,35.8941,36.9253,5065679,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-01-28,36.8261,37.4805,36.3105,36.6476,2324789,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-01-29,36.8856,36.8856,35.3983,36.5088,3452922,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-01-30,36.0725,36.3898,35.0215,35.7156,3088413,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-02-02,35.4578,35.6363,34.7835,35.4379,1331296,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-02-03,35.2991,36.013,34.8232,35.9535,3870295,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-02-04,35.8742,35.8941,34.8034,35.2595,2254712,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-02-05,35.3586,35.5569,33.8713,34.0696,3147130,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-02-06,33.6928,33.6928,32.3443,33.0781,3390610,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-02-09,32.7013,33.2169,32.6219,32.9591,1388019,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-02-10,33.197,34.1093,32.8401,33.8515,2079302,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-02-11,33.8515,34.2679,33.0384,33.911,2197975,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-02-12,33.8118,34.0696,33.3755,34.0696,1315922,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-02-13,34.0101,34.6447,33.7721,34.0101,1961405,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-02-16,34.1886,34.1886,32.9194,33.4152,4041720,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-02-17,33.2962,33.5143,32.9392,33.1177,3484964,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-02-25,33.1376,33.5342,33.0781,33.2764,2826941,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-02-26,33.4152,33.673,32.7211,33.197,3390781,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-02-27,33.0582,33.5143,33.0384,33.3954,3614606,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-03-02,33.554,34.4662,33.554,34.4266,5058344,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-03-03,34.4662,34.4662,33.3359,33.435,5338619,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-03-04,33.1772,33.5143,33.1772,33.316,5289816,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-03-05,33.316,33.9308,33.2367,33.911,3491644,
