¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
603119.SH,’„Ω≠»ŸÃ©,2023-08-01,28.88,37.54,26.38,35.37,50508154,
603119.SH,’„Ω≠»ŸÃ©,2023-08-02,32.33,37.54,32.03,35.84,45489799,
603119.SH,’„Ω≠»ŸÃ©,2023-08-03,34.02,34.8,30.98,31.27,34784540,
603119.SH,’„Ω≠»ŸÃ©,2023-08-04,30.38,34.88,30.34,33,35586940,
603119.SH,’„Ω≠»ŸÃ©,2023-08-07,34.85,35.98,31.98,32.03,32406530,
603119.SH,’„Ω≠»ŸÃ©,2023-08-08,31.36,32.59,29.91,30.13,28327724,
603119.SH,’„Ω≠»ŸÃ©,2023-08-09,29,29.9,28.27,29.71,24596860,
603119.SH,’„Ω≠»ŸÃ©,2023-08-10,29.01,30.55,28.82,28.88,20827040,
603119.SH,’„Ω≠»ŸÃ©,2023-08-11,28.13,28.73,27.89,27.91,16008167,
603119.SH,’„Ω≠»ŸÃ©,2023-08-14,28.05,29.03,28.05,28.72,16190066,
603119.SH,’„Ω≠»ŸÃ©,2023-08-15,28.5,28.89,27.6,28.37,13950083,
603119.SH,’„Ω≠»ŸÃ©,2023-08-16,28.4,29.88,27.96,29.56,24234717,
603119.SH,’„Ω≠»ŸÃ©,2023-08-17,29.5,30.29,29.12,30,22786567,
603119.SH,’„Ω≠»ŸÃ©,2023-08-18,29.55,31.25,29.25,30.01,22815773,
603119.SH,’„Ω≠»ŸÃ©,2023-08-21,29,29.27,27.42,28.21,16216313,
603119.SH,’„Ω≠»ŸÃ©,2023-08-22,28.3,28.65,26.03,26.85,15481474,
603119.SH,’„Ω≠»ŸÃ©,2023-08-23,26.2,26.56,24.66,24.76,13999220,
603119.SH,’„Ω≠»ŸÃ©,2023-08-24,24.75,24.92,23.53,23.9,10739598,
