´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600638.SH,ÐÂ»ÆÆÖ,2015-01-05,188.6636,192.4715,184.9711,188.2021,11559751,
600638.SH,ÐÂ»ÆÆÖ,2015-01-06,186.702,191.5484,182.5479,188.4328,10057950,
600638.SH,ÐÂ»ÆÆÖ,2015-01-07,187.8559,190.7407,184.7404,188.3175,7063715,
600638.SH,ÐÂ»ÆÆÖ,2015-01-08,187.7405,190.0483,183.4711,187.6251,9359615,
600638.SH,ÐÂ»ÆÆÖ,2015-01-09,187.3943,196.0486,184.625,192.4715,19134120,
600638.SH,ÐÂ»ÆÆÖ,2015-01-12,193.2793,204.2414,191.6638,197.5487,17632189,
600638.SH,ÐÂ»ÆÆÖ,2015-01-13,195.5871,200.6643,194.7793,196.741,10707985,
600638.SH,ÐÂ»ÆÆÖ,2015-01-14,198.3564,198.3564,190.3945,194.3178,8780927,
600638.SH,ÐÂ»ÆÆÖ,2015-01-15,192.7023,195.9332,192.7023,194.3178,7809461,
600638.SH,ÐÂ»ÆÆÖ,2015-01-16,194.6639,195.9332,191.0868,195.8178,14704418,
600638.SH,ÐÂ»ÆÆÖ,2015-01-19,191.5484,199.0488,187.7405,193.6254,15033555,
600638.SH,ÐÂ»ÆÆÖ,2015-01-20,192.7023,199.6257,192.7023,199.5103,18782957,
600638.SH,ÐÂ»ÆÆÖ,2015-01-21,199.8565,209.7801,199.8565,207.4723,21326397,
600638.SH,ÐÂ»ÆÆÖ,2015-01-22,205.1645,216.7035,204.3568,207.3569,13360674,
600638.SH,ÐÂ»ÆÆÖ,2015-01-23,205.5107,215.3189,202.2797,214.165,15466634,
600638.SH,ÐÂ»ÆÆÖ,2015-01-26,214.6265,225.704,210.1263,223.7424,14408958,
600638.SH,ÐÂ»ÆÆÖ,2015-01-27,219.4729,222.1269,214.6265,220.1653,8739086,
600638.SH,ÐÂ»ÆÆÖ,2015-01-28,219.2421,220.6268,210.0109,218.319,12421781,
600638.SH,ÐÂ»ÆÆÖ,2015-01-29,213.588,219.1267,208.9724,209.8955,10549847,
600638.SH,ÐÂ»ÆÆÖ,2015-01-30,209.4339,213.2418,205.8568,207.3569,10347428,
600638.SH,ÐÂ»ÆÆÖ,2015-02-02,205.8568,207.4723,201.3566,205.0491,8909038,
600638.SH,ÐÂ»ÆÆÖ,2015-02-03,205.626,210.0109,203.7798,207.5877,8129515,
600638.SH,ÐÂ»ÆÆÖ,2015-02-04,207.5877,209.6647,204.9337,208.1646,6786382,
600638.SH,ÐÂ»ÆÆÖ,2015-02-05,210.4725,214.6265,204.2414,206.5492,21530421,
600638.SH,ÐÂ»ÆÆÖ,2015-02-06,201.3566,205.1645,185.8943,189.5868,20496867,
600638.SH,ÐÂ»ÆÆÖ,2015-02-09,183.4711,186.702,179.2016,184.625,7912560,
600638.SH,ÐÂ»ÆÆÖ,2015-02-10,183.2403,189.8175,181.0479,189.0098,7789002,
600638.SH,ÐÂ»ÆÆÖ,2015-02-11,190.2791,192.1253,184.8557,189.1252,5915683,
600638.SH,ÐÂ»ÆÆÖ,2015-02-12,186.5866,189.7021,184.7404,189.1252,5863408,
600638.SH,ÐÂ»ÆÆÖ,2015-02-13,189.0098,194.7793,188.779,194.4332,9616603,
600638.SH,ÐÂ»ÆÆÖ,2015-02-16,193.9716,199.6257,192.9331,197.5487,7226850,
600638.SH,ÐÂ»ÆÆÖ,2015-02-17,200.7796,201.3566,197.4333,199.395,6424278,
600638.SH,ÐÂ»ÆÆÖ,2015-02-25,199.5103,201.7028,196.164,197.8949,4277083,
600638.SH,ÐÂ»ÆÆÖ,2015-02-26,197.3179,199.6257,193.0485,196.9718,9689827,
600638.SH,ÐÂ»ÆÆÖ,2015-02-27,197.2025,198.4718,193.9716,196.0486,13580108,
600638.SH,ÐÂ»ÆÆÖ,2015-03-02,198.3564,202.7413,196.8564,201.3566,17238046,
600638.SH,ÐÂ»ÆÆÖ,2015-03-03,195.5871,198.4718,189.0098,189.2406,31791898,
600638.SH,ÐÂ»ÆÆÖ,2015-03-04,189.4714,191.5484,184.5096,187.8559,19462983,
600638.SH,ÐÂ»ÆÆÖ,2015-03-05,185.5481,188.3175,184.7404,188.0867,10670100,
600638.SH,ÐÂ»ÆÆÖ,2015-03-06,188.3175,188.6636,185.8943,186.702,5304378,
600638.SH,ÐÂ»ÆÆÖ,2015-03-09,184.7404,188.2021,181.2786,188.0867,7244219,
600638.SH,ÐÂ»ÆÆÖ,2015-03-10,188.0867,188.3175,186.702,187.7405,5568491,
600638.SH,ÐÂ»ÆÆÖ,2015-03-11,187.8559,188.0867,183.4711,184.8557,8035402,
600638.SH,ÐÂ»ÆÆÖ,2015-03-12,183.8172,187.5097,183.8172,186.0096,4623319,
600638.SH,ÐÂ»ÆÆÖ,2015-03-13,186.4712,188.0867,186.0096,186.9328,5923088,
600638.SH,ÐÂ»ÆÆÖ,2015-03-16,188.0867,190.7407,186.8174,190.6253,17111371,
600638.SH,ÐÂ»ÆÆÖ,2015-03-17,190.8561,193.8562,188.0867,193.7408,17708547,
600638.SH,ÐÂ»ÆÆÖ,2015-03-18,193.8562,194.8947,191.3176,194.7793,23411136,
600638.SH,ÐÂ»ÆÆÖ,2015-03-19,194.5486,194.5486,192.3561,193.2793,14290060,
