¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
605208.SH,”¿√ØÃ©,2021-03-08,16.08,19.3,16.08,19.3,856745,
605208.SH,”¿√ØÃ©,2021-03-09,20.9,21.23,19.3,21.23,12434569,
605208.SH,”¿√ØÃ©,2021-03-10,23.35,23.35,23.35,23.35,1571030,
605208.SH,”¿√ØÃ©,2021-03-11,25.69,25.69,25.48,25.69,6006260,
605208.SH,”¿√ØÃ©,2021-03-12,27,27,23.15,23.52,27593226,
605208.SH,”¿√ØÃ©,2021-03-15,22.5,23.11,21.17,21.17,16530887,
605208.SH,”¿√ØÃ©,2021-03-16,20.6,21.33,20.1,20.8,15455880,
605208.SH,”¿√ØÃ©,2021-03-17,20.49,21.6,19.88,20.89,14172533,
605208.SH,”¿√ØÃ©,2021-03-18,21,22.98,20.77,22.98,21421651,
605208.SH,”¿√ØÃ©,2021-03-19,22.5,25.17,22.15,23.65,23853023,
605208.SH,”¿√ØÃ©,2021-03-22,24.58,26.02,24.22,26.02,21029863,
605208.SH,”¿√ØÃ©,2021-03-23,25.71,26.14,23.42,24,21701191,
605208.SH,”¿√ØÃ©,2021-03-24,22.87,22.9,21.6,21.6,15053023,
605208.SH,”¿√ØÃ©,2021-03-25,21.21,22.7,21.21,22.17,10996741,
605208.SH,”¿√ØÃ©,2021-03-26,21.77,22.48,20.9,22.35,9507653,
605208.SH,”¿√ØÃ©,2021-03-29,22.13,22.79,21.72,21.78,8500872,
605208.SH,”¿√ØÃ©,2021-03-30,21.31,21.83,20.69,21.75,9693617,
605208.SH,”¿√ØÃ©,2021-03-31,21.51,23.93,21.36,23.93,16373905,
605208.SH,”¿√ØÃ©,2021-04-01,24.4,26.32,24.05,26.32,13331026,
605208.SH,”¿√ØÃ©,2021-04-02,27.9,28.95,26.96,28.95,13462595,
605208.SH,”¿√ØÃ©,2021-04-06,31.43,31.85,30.7,31.85,6194195,
605208.SH,”¿√ØÃ©,2021-04-07,34.97,35.04,34.05,35.04,3330461,
605208.SH,”¿√ØÃ©,2021-04-08,37.99,38.54,31.54,31.54,30925660,
605208.SH,”¿√ØÃ©,2021-04-09,28.69,30.4,28.4,28.73,21973808,
605208.SH,”¿√ØÃ©,2021-04-12,28.14,30.88,27.91,29.48,18183893,
605208.SH,”¿√ØÃ©,2021-04-13,28.88,29.16,27,27.49,13648736,
605208.SH,”¿√ØÃ©,2021-04-14,27.35,28.5,26.8,27.81,11389323,
605208.SH,”¿√ØÃ©,2021-04-15,27.15,30.59,27.15,30.59,21637672,
605208.SH,”¿√ØÃ©,2021-04-16,30.64,30.93,28.26,28.6,18371072,
605208.SH,”¿√ØÃ©,2021-04-19,27.79,29.74,27.3,29.14,14276542,
605208.SH,”¿√ØÃ©,2021-04-20,28.68,30.53,28.31,29.12,14295075,
605208.SH,”¿√ØÃ©,2021-04-21,28.02,28.66,26.64,27.97,14394024,
605208.SH,”¿√ØÃ©,2021-04-22,27.7,28.44,27.22,28.38,9970335,
605208.SH,”¿√ØÃ©,2021-04-23,28.01,28.28,26.51,26.51,9567731,
605208.SH,”¿√ØÃ©,2021-04-26,27.3,28.62,26.6,27.35,9888742,
605208.SH,”¿√ØÃ©,2021-04-27,26.89,27.19,24.8,25.09,10189662,
605208.SH,”¿√ØÃ©,2021-04-28,24.59,24.94,23.92,24.77,6474315,
605208.SH,”¿√ØÃ©,2021-04-29,24.5,25.54,24.38,24.93,6392063,
605208.SH,”¿√ØÃ©,2021-04-30,24.82,24.98,23.92,24.25,5646755,
605208.SH,”¿√ØÃ©,2021-05-06,24.6,26.58,24.6,26.35,10117564,
605208.SH,”¿√ØÃ©,2021-05-07,26.35,27.32,25.7,26.1,9179737,
605208.SH,”¿√ØÃ©,2021-05-10,25.92,26.72,25.39,26.5,8409422,
605208.SH,”¿√ØÃ©,2021-05-11,25.9,25.91,24.45,24.73,8656113,
605208.SH,”¿√ØÃ©,2021-05-12,24.48,25.21,24.11,24.99,5419891,
605208.SH,”¿√ØÃ©,2021-05-13,24.56,24.72,24.06,24.26,4983927,
605208.SH,”¿√ØÃ©,2021-05-14,24.13,24.42,24.01,24.26,4374494,
605208.SH,”¿√ØÃ©,2021-05-17,24.68,24.68,23.68,24.02,4009796,
605208.SH,”¿√ØÃ©,2021-05-18,23.99,24.68,23.99,24.33,4168684,
605208.SH,”¿√ØÃ©,2021-05-19,24.27,24.27,23.78,23.86,4757342,
605208.SH,”¿√ØÃ©,2021-05-20,23.31,23.4,22.83,23.18,5875445,
605208.SH,”¿√ØÃ©,2021-05-21,23.24,24.95,23.08,24.11,7421578,
605208.SH,”¿√ØÃ©,2021-05-24,23.8,23.9,23.2,23.26,4762638,
605208.SH,”¿√ØÃ©,2021-05-25,23.3,23.85,23.12,23.5,4078200,
605208.SH,”¿√ØÃ©,2021-05-26,23.33,24.67,23.32,24,6291701,
605208.SH,”¿√ØÃ©,2021-05-27,23.88,25.28,23.82,25.06,9161826,
605208.SH,”¿√ØÃ©,2021-05-28,25.01,25.79,24.3,24.45,7193229,
605208.SH,”¿√ØÃ©,2021-05-31,24.48,25.47,24.02,25.42,7098912,
605208.SH,”¿√ØÃ©,2021-06-01,25.27,25.3,24.66,24.95,5522037,
605208.SH,”¿√ØÃ©,2021-06-02,24.75,27.45,24.72,26.19,12519796,
605208.SH,”¿√ØÃ©,2021-06-03,25.79,26.28,25.19,25.38,8359951,
605208.SH,”¿√ØÃ©,2021-06-04,25,25.29,24.09,24.27,6556570,
605208.SH,”¿√ØÃ©,2021-06-07,24.4,24.4,23.84,24.18,3298649,
605208.SH,”¿√ØÃ©,2021-06-08,24.18,24.55,24.02,24.22,2832346,
605208.SH,”¿√ØÃ©,2021-06-09,24.29,24.3,23.64,23.71,3740076,
605208.SH,”¿√ØÃ©,2021-06-10,23.66,23.87,23.38,23.47,3056233,
605208.SH,”¿√ØÃ©,2021-06-11,23.47,24.15,23.35,23.9,3453621,
605208.SH,”¿√ØÃ©,2021-06-15,23.75,23.81,22.78,22.83,3776296,
605208.SH,”¿√ØÃ©,2021-06-16,22.61,22.98,21.9,22.03,3275365,
605208.SH,”¿√ØÃ©,2021-06-17,22.03,22.44,21.96,22.13,1941921,
605208.SH,”¿√ØÃ©,2021-06-18,22.12,22.87,21.6,22.79,2854198,
605208.SH,”¿√ØÃ©,2021-06-21,22.6,22.98,22.33,22.65,2345837,
605208.SH,”¿√ØÃ©,2021-06-22,22.67,22.96,22.53,22.8,2359599,
605208.SH,”¿√ØÃ©,2021-06-23,22.8,22.81,22.2,22.5,2892042,
605208.SH,”¿√ØÃ©,2021-06-24,22.47,22.5,22.05,22.06,2308050,
