´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
301567.SZ,±´Â¡¾«ÃÜ,2024-01-16,55,83,55,62.67,15117399,
301567.SZ,±´Â¡¾«ÃÜ,2024-01-17,61.2,68.5,57.69,65.4,13576856,
301567.SZ,±´Â¡¾«ÃÜ,2024-01-18,60.79,62.98,56.58,56.7,10282427,
301567.SZ,±´Â¡¾«ÃÜ,2024-01-19,53.74,55.14,49.3,49.3,9226410,
301567.SZ,±´Â¡¾«ÃÜ,2024-01-22,50.01,54.18,48.74,48.74,8711206,
301567.SZ,±´Â¡¾«ÃÜ,2024-01-23,48,49.13,45.74,47.05,8008411,
301567.SZ,±´Â¡¾«ÃÜ,2024-01-24,47.5,47.54,43.4,44.99,7381436,
301567.SZ,±´Â¡¾«ÃÜ,2024-01-25,44.06,45,42.74,44.43,6154750,
301567.SZ,±´Â¡¾«ÃÜ,2024-01-26,44.09,45.45,42.81,42.88,5713021,
301567.SZ,±´Â¡¾«ÃÜ,2024-01-29,45.21,49.5,44.16,44.29,9401891,
301567.SZ,±´Â¡¾«ÃÜ,2024-01-30,41.5,42.5,38.75,38.82,7302152,
301567.SZ,±´Â¡¾«ÃÜ,2024-01-31,41.5,45.95,40.08,40.12,8521117,
301567.SZ,±´Â¡¾«ÃÜ,2024-02-01,38.5,44.04,38.5,42.72,7327557,
301567.SZ,±´Â¡¾«ÃÜ,2024-02-02,40.89,41.46,37.5,39.4,6582369,
301567.SZ,±´Â¡¾«ÃÜ,2024-02-05,38,38.38,32.33,32.4,5104501,
301567.SZ,±´Â¡¾«ÃÜ,2024-02-06,31.48,34.5,30.15,33.45,4852540,
301567.SZ,±´Â¡¾«ÃÜ,2024-02-07,34.96,35.65,30.05,30.07,5366492,
301567.SZ,±´Â¡¾«ÃÜ,2024-02-08,30.88,32.55,29.77,32.05,4462608,
301567.SZ,±´Â¡¾«ÃÜ,2024-02-19,32.6,35.5,32.6,35.1,6011729,
301567.SZ,±´Â¡¾«ÃÜ,2024-02-20,35.2,40.71,35.2,39.79,7922321,
301567.SZ,±´Â¡¾«ÃÜ,2024-02-21,37,39.59,36.36,38.57,6975020,
301567.SZ,±´Â¡¾«ÃÜ,2024-02-22,37.88,39.51,37.62,39.15,5715264,
301567.SZ,±´Â¡¾«ÃÜ,2024-02-23,39.5,40.13,38.32,39.84,5837672,
301567.SZ,±´Â¡¾«ÃÜ,2024-02-26,40.8,43.29,38.73,41,7166383,
301567.SZ,±´Â¡¾«ÃÜ,2024-02-27,40,44.68,39.8,43.91,7448527,
301567.SZ,±´Â¡¾«ÃÜ,2024-02-28,43.4,45.27,38.22,39.2,7534774,
301567.SZ,±´Â¡¾«ÃÜ,2024-02-29,37.99,40.69,37.61,40.52,4950885,
301567.SZ,±´Â¡¾«ÃÜ,2024-03-01,41,44.8,40.8,43.02,7018555,
301567.SZ,±´Â¡¾«ÃÜ,2024-03-04,42.58,45.02,40.75,44.85,6972265,
301567.SZ,±´Â¡¾«ÃÜ,2024-03-05,43.53,53.82,42.8,53.82,10416296,
301567.SZ,±´Â¡¾«ÃÜ,2024-03-06,53.48,61.92,51.36,54.69,12270043,
301567.SZ,±´Â¡¾«ÃÜ,2024-03-07,54.99,59.29,53.65,57.41,9853526,
301567.SZ,±´Â¡¾«ÃÜ,2024-03-08,54.7,57.7,52.86,56.57,7345930,
301567.SZ,±´Â¡¾«ÃÜ,2024-03-11,58.6,61.88,56.55,57.51,7779117,
301567.SZ,±´Â¡¾«ÃÜ,2024-03-12,57.38,60,54.59,57.81,7291052,
301567.SZ,±´Â¡¾«ÃÜ,2024-03-13,58.21,62.6,58.21,60.11,8394004,
301567.SZ,±´Â¡¾«ÃÜ,2024-03-14,57.4,58.24,55.58,55.99,5571178,
301567.SZ,±´Â¡¾«ÃÜ,2024-03-15,56.16,60.55,53.28,60.06,7040154,
301567.SZ,±´Â¡¾«ÃÜ,2024-03-18,63.5,65.39,60.63,61.78,7541262,
301567.SZ,±´Â¡¾«ÃÜ,2024-03-19,61.44,65.66,59.82,59.82,7167385,
301567.SZ,±´Â¡¾«ÃÜ,2024-03-20,57.7,59.6,56.7,58,5997789,
301567.SZ,±´Â¡¾«ÃÜ,2024-03-21,57.5,57.6,54.41,54.71,5674860,
301567.SZ,±´Â¡¾«ÃÜ,2024-03-22,55.09,56.95,54.59,55.22,5064050,
301567.SZ,±´Â¡¾«ÃÜ,2024-03-25,55.8,56.35,51,51.51,4361939,
301567.SZ,±´Â¡¾«ÃÜ,2024-03-26,51.01,52.12,49.49,50.02,3318621,
301567.SZ,±´Â¡¾«ÃÜ,2024-03-27,49.89,50.57,45.86,46.03,3720393,
301567.SZ,±´Â¡¾«ÃÜ,2024-03-28,46.03,49.5,44.6,48.57,3920737,
301567.SZ,±´Â¡¾«ÃÜ,2024-03-29,49.29,52,48,51.96,5765797,
301567.SZ,±´Â¡¾«ÃÜ,2024-04-01,51.19,51.55,49.68,51.03,4690073,
301567.SZ,±´Â¡¾«ÃÜ,2024-04-02,50.06,50.3,48.26,49.18,3321899,
301567.SZ,±´Â¡¾«ÃÜ,2024-04-03,49.19,49.19,46.5,47.9,2532618,
301567.SZ,±´Â¡¾«ÃÜ,2024-04-08,47,47.85,45.89,46.02,1963907,
301567.SZ,±´Â¡¾«ÃÜ,2024-04-09,46.02,47.7,46,47.56,2563711,
301567.SZ,±´Â¡¾«ÃÜ,2024-04-10,47.36,47.36,45.3,45.35,1909100,
301567.SZ,±´Â¡¾«ÃÜ,2024-04-11,45.3,46.33,44.77,44.84,1809146,
301567.SZ,±´Â¡¾«ÃÜ,2024-04-12,44.77,46.24,44.77,45.53,2056220,
301567.SZ,±´Â¡¾«ÃÜ,2024-04-15,46.45,49.2,41.53,42.53,3852402,
301567.SZ,±´Â¡¾«ÃÜ,2024-04-16,42.02,42.43,36.66,38.14,3409912,
301567.SZ,±´Â¡¾«ÃÜ,2024-04-17,39.18,41.7,39.18,41.63,3011091,
301567.SZ,±´Â¡¾«ÃÜ,2024-04-18,41,42.67,40.56,41.65,2843563,
301567.SZ,±´Â¡¾«ÃÜ,2024-04-19,41.66,42,39.8,40.14,2029800,
301567.SZ,±´Â¡¾«ÃÜ,2024-04-22,39.95,40.13,37.88,39.75,1581727,
301567.SZ,±´Â¡¾«ÃÜ,2024-04-23,39.75,40.98,39.41,39.85,1350000,
301567.SZ,±´Â¡¾«ÃÜ,2024-04-24,40.76,42.96,40.55,42.93,3439945,
301567.SZ,±´Â¡¾«ÃÜ,2024-04-25,42.85,43.8,42.4,43.1,2999045,
301567.SZ,±´Â¡¾«ÃÜ,2024-04-26,43.1,43.98,42.27,43.62,3086746,
301567.SZ,±´Â¡¾«ÃÜ,2024-04-29,44.08,44.38,43,44,2838916,
301567.SZ,±´Â¡¾«ÃÜ,2024-04-30,43.62,44.49,42.43,42.8,2322934,
301567.SZ,±´Â¡¾«ÃÜ,2024-05-06,43.8,44.01,43.43,43.75,1833701,
301567.SZ,±´Â¡¾«ÃÜ,2024-05-07,43.6,43.87,42.85,43.56,1813800,
301567.SZ,±´Â¡¾«ÃÜ,2024-05-08,43.5,43.5,42.06,42.24,1595022,
301567.SZ,±´Â¡¾«ÃÜ,2024-05-09,42.36,43.14,42,42.7,1391800,
301567.SZ,±´Â¡¾«ÃÜ,2024-05-10,42.6,42.61,40.7,40.8,1818400,
301567.SZ,±´Â¡¾«ÃÜ,2024-05-13,40,40.73,39.2,39.26,1324220,
301567.SZ,±´Â¡¾«ÃÜ,2024-05-14,39.39,40.58,39.39,40.14,1126335,
301567.SZ,±´Â¡¾«ÃÜ,2024-05-15,40.1299,40.6133,39.3747,39.5157,945907,
301567.SZ,±´Â¡¾«ÃÜ,2024-05-16,39.7876,40.2609,39.6164,39.7674,1017900,
301567.SZ,±´Â¡¾«ÃÜ,2024-05-17,39.7372,41.57,39.4552,41.5398,2065407,
301567.SZ,±´Â¡¾«ÃÜ,2024-05-20,42.436,43,41.2578,41.711,2363166,
301567.SZ,±´Â¡¾«ÃÜ,2024-05-21,41.288,45.5175,40.7543,45.3765,5618266,
301567.SZ,±´Â¡¾«ÃÜ,2024-05-22,44.5306,45.6887,43.8257,45.2456,4268519,
301567.SZ,±´Â¡¾«ÃÜ,2024-05-23,44.8025,51.5597,44.5105,48.2566,7071415,
301567.SZ,±´Â¡¾«ÃÜ,2024-05-24,47.3302,48.6695,44.873,45.3061,4813633,
301567.SZ,±´Â¡¾«ÃÜ,2024-05-27,44.2084,44.873,42.0232,43.4531,3632435,
301567.SZ,±´Â¡¾«ÃÜ,2024-05-28,42.8993,43.2316,41.288,41.6203,2438590,
301567.SZ,±´Â¡¾«ÃÜ,2024-05-29,41.6203,44.289,41.6203,43.3625,3786785,
301567.SZ,±´Â¡¾«ÃÜ,2024-05-30,42.7986,44.5105,41.7915,42.859,3133175,
301567.SZ,±´Â¡¾«ÃÜ,2024-05-31,43.2618,45.6384,43.2618,45.6384,4584371,
301567.SZ,±´Â¡¾«ÃÜ,2024-06-03,45.2758,46.3936,43.9466,44.9032,3555881,
301567.SZ,±´Â¡¾«ÃÜ,2024-06-04,44.3292,44.5206,41.9124,44.0674,2882915,
301567.SZ,±´Â¡¾«ÃÜ,2024-06-05,43.725,43.725,41.9527,41.9728,2309126,
301567.SZ,±´Â¡¾«ÃÜ,2024-06-06,41.9627,42.9798,39.5559,39.5761,2701091,
301567.SZ,±´Â¡¾«ÃÜ,2024-06-07,40.6637,40.7442,38.9014,39.8379,2078077,
301567.SZ,±´Â¡¾«ÃÜ,2024-06-11,39.1129,40.6737,37.6124,40.4421,1772037,
301567.SZ,±´Â¡¾«ÃÜ,2024-06-12,40.6737,42.7885,40.5831,42.1843,2558570,
301567.SZ,±´Â¡¾«ÃÜ,2024-06-13,41.7815,43.9869,41.7815,43.0503,2998932,
301567.SZ,±´Â¡¾«ÃÜ,2024-06-14,42.3454,42.859,41.7915,42.6979,1822200,
301567.SZ,±´Â¡¾«ÃÜ,2024-06-17,42.6979,44.4199,42.1843,43.7049,2629400,
301567.SZ,±´Â¡¾«ÃÜ,2024-06-18,43.3021,45.3061,43.3021,45.0946,3539426,
301567.SZ,±´Â¡¾«ÃÜ,2024-06-19,44.7119,44.9335,43.6042,44.0573,2650435,
301567.SZ,±´Â¡¾«ÃÜ,2024-06-20,43.9869,44.5105,42.8388,43.0503,2074700,
301567.SZ,±´Â¡¾«ÃÜ,2024-06-21,42.8388,42.8388,40.8047,41.8922,1527909,
301567.SZ,±´Â¡¾«ÃÜ,2024-06-24,41.2075,41.8419,39.3646,39.5056,1816400,
301567.SZ,±´Â¡¾«ÃÜ,2024-06-25,39.6466,40.2709,38.4482,39.0826,1477001,
301567.SZ,±´Â¡¾«ÃÜ,2024-06-26,39.7372,41.8217,39.274,41.7915,2808909,
301567.SZ,±´Â¡¾«ÃÜ,2024-06-27,41.137,43.8056,41.0866,41.9829,3303823,
301567.SZ,±´Â¡¾«ÃÜ,2024-06-28,41.2175,46.1117,41.1873,44.7522,4742389,
301567.SZ,±´Â¡¾«ÃÜ,2024-07-01,44.3091,44.7421,42.8691,44.0573,3031805,
301567.SZ,±´Â¡¾«ÃÜ,2024-07-02,43.4431,44.7119,43.4431,44.6616,2871020,
301567.SZ,±´Â¡¾«ÃÜ,2024-07-03,44.2084,44.2789,41.8419,41.8822,2871820,
301567.SZ,±´Â¡¾«ÃÜ,2024-07-04,41.8822,42.3454,40.281,40.4321,1812489,
301567.SZ,±´Â¡¾«ÃÜ,2024-07-05,40.281,42.285,38.8208,42.2447,2376384,
301567.SZ,±´Â¡¾«ÃÜ,2024-07-08,41.6908,42.8288,40.996,41.9426,2019643,
301567.SZ,±´Â¡¾«ÃÜ,2024-07-09,41.7915,44.44,41.3484,44.44,3695700,
301567.SZ,±´Â¡¾«ÃÜ,2024-07-10,44.289,44.289,43.3021,43.8358,2811100,
301567.SZ,±´Â¡¾«ÃÜ,2024-07-11,44.9939,45.9405,43.574,45.9002,5187213,
301567.SZ,±´Â¡¾«ÃÜ,2024-07-12,44.5105,44.8328,43.5136,43.6143,3309800,
301567.SZ,±´Â¡¾«ÃÜ,2024-07-15,43.7049,49.3241,42.718,46.5648,6593194,
301567.SZ,±´Â¡¾«ÃÜ,2024-07-16,45.87,47.7229,45.8599,46.6555,4717584,
301567.SZ,±´Â¡¾«ÃÜ,2024-07-17,46.1217,50.2304,45.014,48.5386,6773496,
301567.SZ,±´Â¡¾«ÃÜ,2024-07-18,46.3332,47.4812,44.8932,47.2597,4699208,
301567.SZ,±´Â¡¾«ÃÜ,2024-07-19,46.3534,48.3674,45.6082,45.7189,4457884,
301567.SZ,±´Â¡¾«ÃÜ,2024-07-22,45.2154,46.0915,44.7623,45.6887,2412700,
301567.SZ,±´Â¡¾«ÃÜ,2024-07-23,45.3967,46.2426,43.3826,43.4028,2873500,
301567.SZ,±´Â¡¾«ÃÜ,2024-07-24,43.5941,43.5941,41.852,42.4562,2300820,
301567.SZ,±´Â¡¾«ÃÜ,2024-07-25,41.9627,42.8691,41.3484,42.7281,1768200,
301567.SZ,±´Â¡¾«ÃÜ,2024-07-26,42.5065,43.3021,42.3555,43.0805,1773300,
301567.SZ,±´Â¡¾«ÃÜ,2024-07-29,42.6878,43.3021,42.4159,42.718,1541900,
301567.SZ,±´Â¡¾«ÃÜ,2024-07-30,42.4058,44.2084,42.3353,44.2084,2598800,
301567.SZ,±´Â¡¾«ÃÜ,2024-07-31,43.9063,45.3061,43.3726,45.1953,2760361,
301567.SZ,±´Â¡¾«ÃÜ,2024-08-01,45.296,46.152,44.581,45.4974,2442645,
301567.SZ,±´Â¡¾«ÃÜ,2024-08-02,44.7421,45.1046,42.8993,43.1007,2371400,
301567.SZ,±´Â¡¾«ÃÜ,2024-08-05,42.4763,43.1309,39.9789,40.0091,2510200,
301567.SZ,±´Â¡¾«ÃÜ,2024-08-06,40.6737,41.2276,40.0796,40.8349,1268000,
301567.SZ,±´Â¡¾«ÃÜ,2024-08-07,40.8751,41.7513,40.6838,41.3484,1384900,
301567.SZ,±´Â¡¾«ÃÜ,2024-08-08,41.1672,41.1672,39.5761,40.0292,1403000,
301567.SZ,±´Â¡¾«ÃÜ,2024-08-09,40.5831,41.0866,40.3817,40.7644,1128000,
301567.SZ,±´Â¡¾«ÃÜ,2024-08-12,40.5831,40.9456,38.4684,38.9819,1671720,
301567.SZ,±´Â¡¾«ÃÜ,2024-08-13,39.3646,40.8349,38.7906,40.8147,1780600,
301567.SZ,±´Â¡¾«ÃÜ,2024-08-14,40.8147,42.6878,40.6133,42.5166,3182500,
301567.SZ,±´Â¡¾«ÃÜ,2024-08-15,41.5901,44.6918,41.3686,43.0201,4041889,
