´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-01-05,23.3757,24.0971,22.9428,23.924,3329303,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-01-06,23.924,24.2991,23.5199,24.2703,2009693,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-01-07,24.3857,25.5978,24.3569,24.9052,3673422,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-01-08,25.3669,25.3669,24.6166,24.6454,1831589,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-01-09,24.6454,24.9052,24.4723,24.7032,1741117,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-01-12,24.7609,25.0783,24.328,24.53,1748106,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-01-13,24.4723,24.53,23.6931,24.53,2376606,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-01-14,24.5011,24.7897,24.2703,24.5011,1618781,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-01-15,24.5011,26.9541,24.5011,26.9541,8590288,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-01-16,27.1273,27.4159,26.2904,27.0696,5237148,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-01-19,26.1172,27.4159,24.53,26.0307,4196220,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-01-20,26.1461,26.9253,25.9729,26.7233,3472696,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-01-21,26.7521,27.2427,26.7521,27.0984,2666395,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-01-22,27.0984,27.589,26.8387,27.5025,3151333,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-01-23,27.5313,27.7045,27.0984,27.185,2345901,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-01-26,27.185,28.4837,26.8676,28.0796,3155859,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-01-27,27.8776,28.3682,27.6179,28.1662,2141221,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-01-28,28.1662,28.4259,27.7045,28.1951,1518383,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-01-29,27.9931,28.3971,27.7622,28.0508,1260440,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-01-30,28.0508,28.2239,27.3582,27.4159,1431203,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-02-02,27.1273,27.1273,26.0307,26.175,2038462,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-02-03,26.3193,26.781,26.1461,26.781,1273002,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-02-04,26.8099,27.0984,26.2615,26.2615,1972506,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-02-05,26.4058,26.7233,25.7998,26.0018,2702127,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-02-06,25.9152,26.4924,25.7709,25.9441,2419161,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-02-09,25.8864,26.175,25.7132,25.9729,857290,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-02-10,25.8864,26.4635,25.8864,26.4347,1095405,
