´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600663.SH,Â½¼Ò×ì,2015-01-05,191.8246,196.9023,189.2601,192.2862,18146531,
600663.SH,Â½¼Ò×ì,2015-01-06,188.7472,197.6204,187.2085,190.8501,16024704,
600663.SH,Â½¼Ò×ì,2015-01-07,188.3369,197.4665,188.3369,194.0301,19864672,
600663.SH,Â½¼Ò×ì,2015-01-08,194.6969,199.313,188.7472,189.9269,20021119,
600663.SH,Â½¼Ò×ì,2015-01-09,187.2598,188.6447,171.8215,181.8744,20437352,
600663.SH,Â½¼Ò×ì,2015-01-12,179.515,179.9766,174.8989,179.0534,13699366,
600663.SH,Â½¼Ò×ì,2015-01-13,178.797,181.0537,175.3093,176.4889,9592910,
600663.SH,Â½¼Ò×ì,2015-01-14,176.8992,178.4892,173.0012,174.2322,8304657,
600663.SH,Â½¼Ò×ì,2015-01-15,173.8731,179.156,173.6167,177.8738,9338433,
600663.SH,Â½¼Ò×ì,2015-01-16,178.4892,181.7718,176.9505,181.1563,10459852,
600663.SH,Â½¼Ò×ì,2015-01-19,173.8731,177.566,163.0509,165.2051,19233089,
600663.SH,Â½¼Ò×ì,2015-01-20,167.2567,171.2573,165.6667,168.8467,12446065,
600663.SH,Â½¼Ò×ì,2015-01-21,169.9238,179.4637,168.2312,178.9508,18359792,
600663.SH,Â½¼Ò×ì,2015-01-22,185.875,191.7221,185.0544,187.4137,25723529,
600663.SH,Â½¼Ò×ì,2015-01-23,190.7988,192.3375,183.8234,188.2343,17969609,
600663.SH,Â½¼Ò×ì,2015-01-26,187.7214,199.0052,184.3876,196.133,31984310,
600663.SH,Â½¼Ò×ì,2015-01-27,194.543,194.543,186.0289,190.4398,19630813,
600663.SH,Â½¼Ò×ì,2015-01-28,188.0805,189.6192,184.644,186.0289,10645011,
600663.SH,Â½¼Ò×ì,2015-01-29,183.3618,184.5927,179.6689,180.5408,9498696,
600663.SH,Â½¼Ò×ì,2015-01-30,183.1053,184.2337,175.6683,176.2838,10028391,
600663.SH,Â½¼Ò×ì,2015-02-02,171.8215,180.7973,171.3086,177.0531,8274211,
600663.SH,Â½¼Ò×ì,2015-02-03,179.4125,180.5408,176.3351,178.5918,7598793,
600663.SH,Â½¼Ò×ì,2015-02-04,177.4634,178.0789,174.5399,175.1041,9776461,
600663.SH,Â½¼Ò×ì,2015-02-05,178.5405,179.3099,171.9754,172.1806,9176614,
600663.SH,Â½¼Ò×ì,2015-02-06,170.7957,174.7451,168.0774,169.1545,7700691,
