´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600868.SH,Ã·Ñã¼ªÏé,2015-01-05,102.8183,106.1529,101.7067,105.5971,57480034,
600868.SH,Ã·Ñã¼ªÏé,2015-01-06,105.3193,105.3193,103.0962,105.0414,46015997,
600868.SH,Ã·Ñã¼ªÏé,2015-01-07,105.0414,106.9866,104.2077,106.7087,54178990,
600868.SH,Ã·Ñã¼ªÏé,2015-01-08,106.4308,106.7087,103.374,103.9298,40884692,
600868.SH,Ã·Ñã¼ªÏé,2015-01-09,103.9298,104.7635,101.7067,101.9846,34209502,
600868.SH,Ã·Ñã¼ªÏé,2015-01-12,101.7067,101.9846,97.5384,98.0942,30702068,
600868.SH,Ã·Ñã¼ªÏé,2015-01-13,98.0942,99.7615,97.8163,99.7615,17371765,
600868.SH,Ã·Ñã¼ªÏé,2015-01-14,99.4836,100.5952,99.2057,99.7615,17636838,
600868.SH,Ã·Ñã¼ªÏé,2015-01-15,99.7615,102.2625,99.2057,101.4288,19649200,
600868.SH,Ã·Ñã¼ªÏé,2015-01-16,102.2625,102.5404,101.1509,101.9846,23544403,
600868.SH,Ã·Ñã¼ªÏé,2015-01-19,98.65,100.8731,91.7028,95.5932,42042825,
600868.SH,Ã·Ñã¼ªÏé,2015-01-20,96.7047,98.0942,95.8711,97.2605,28739073,
600868.SH,Ã·Ñã¼ªÏé,2015-01-21,97.5384,100.0394,96.7047,99.7615,30257916,
600868.SH,Ã·Ñã¼ªÏé,2015-01-22,99.7615,108.0981,99.2057,107.2645,63314185,
600868.SH,Ã·Ñã¼ªÏé,2015-01-23,107.2645,107.2645,103.9298,106.9866,71958220,
600868.SH,Ã·Ñã¼ªÏé,2015-01-26,106.9866,107.5424,105.3193,106.9866,50991677,
600868.SH,Ã·Ñã¼ªÏé,2015-01-27,106.9866,107.2645,103.6519,106.4308,39468314,
600868.SH,Ã·Ñã¼ªÏé,2015-01-28,106.4308,107.2645,104.7635,106.4308,44857832,
600868.SH,Ã·Ñã¼ªÏé,2015-01-29,105.5971,111.1549,104.7635,107.5424,62716005,
600868.SH,Ã·Ñã¼ªÏé,2015-01-30,107.5424,110.0433,104.7635,106.9866,82271075,
600868.SH,Ã·Ñã¼ªÏé,2015-02-02,103.9298,106.4308,103.0962,106.1529,35037599,
600868.SH,Ã·Ñã¼ªÏé,2015-02-03,106.9866,107.5424,105.0414,106.1529,25095436,
600868.SH,Ã·Ñã¼ªÏé,2015-02-04,108.6539,109.7654,106.7087,107.2645,62472791,
600868.SH,Ã·Ñã¼ªÏé,2015-02-05,108.0981,108.0981,104.2077,104.2077,39181053,
600868.SH,Ã·Ñã¼ªÏé,2015-02-06,103.6519,105.5971,102.5404,103.9298,33790786,
600868.SH,Ã·Ñã¼ªÏé,2015-02-09,103.9298,105.0414,101.4288,101.7067,20512590,
600868.SH,Ã·Ñã¼ªÏé,2015-02-10,101.9846,103.9298,100.8731,101.9846,19087131,
600868.SH,Ã·Ñã¼ªÏé,2015-02-11,101.9846,103.374,101.1509,102.5404,20720359,
600868.SH,Ã·Ñã¼ªÏé,2015-02-12,102.8183,103.6519,102.2625,102.5404,16570115,
600868.SH,Ã·Ñã¼ªÏé,2015-02-13,103.9298,106.7087,103.374,105.3193,37284916,
600868.SH,Ã·Ñã¼ªÏé,2015-02-16,105.0414,107.5424,104.7635,106.1529,25391940,
600868.SH,Ã·Ñã¼ªÏé,2015-02-17,106.1529,106.9866,105.3193,106.4308,24923975,
600868.SH,Ã·Ñã¼ªÏé,2015-02-25,106.4308,106.9866,105.5971,106.7087,18491196,
600868.SH,Ã·Ñã¼ªÏé,2015-02-26,106.1529,109.2097,106.1529,107.8202,40789325,
600868.SH,Ã·Ñã¼ªÏé,2015-02-27,108.0981,108.0981,106.7087,107.2645,36925948,
600868.SH,Ã·Ñã¼ªÏé,2015-03-02,107.2645,109.4876,106.4308,109.2097,50790917,
600868.SH,Ã·Ñã¼ªÏé,2015-03-03,108.6539,120.0473,107.8202,120.0473,215829575,
600868.SH,Ã·Ñã¼ªÏé,2015-03-04,120.8809,123.6598,115.6011,118.38,168800264,
600868.SH,Ã·Ñã¼ªÏé,2015-03-05,116.9905,120.8809,116.1569,118.1021,77805872,
600868.SH,Ã·Ñã¼ªÏé,2015-03-06,117.5463,130.0512,116.9905,124.2156,148140298,
600868.SH,Ã·Ñã¼ªÏé,2015-03-09,123.6598,126.7166,119.4915,124.7714,85455762,
600868.SH,Ã·Ñã¼ªÏé,2015-03-10,125.3271,126.7166,121.7146,122.5483,67316361,
600868.SH,Ã·Ñã¼ªÏé,2015-03-11,121.1588,124.2156,120.3252,122.5483,58630714,
600868.SH,Ã·Ñã¼ªÏé,2015-03-12,122.2704,123.9377,114.4895,119.4915,60410292,
600868.SH,Ã·Ñã¼ªÏé,2015-03-13,120.8809,121.4367,118.38,120.603,43795186,
600868.SH,Ã·Ñã¼ªÏé,2015-03-16,120.603,126.9945,120.603,124.4935,76971733,
600868.SH,Ã·Ñã¼ªÏé,2015-03-17,125.0492,134.2195,123.9377,130.607,106047941,
600868.SH,Ã·Ñã¼ªÏé,2015-03-18,130.0512,136.9984,130.0512,134.2195,81994102,
600868.SH,Ã·Ñã¼ªÏé,2015-03-19,133.9416,142.0004,131.7185,140.333,131744174,
600868.SH,Ã·Ñã¼ªÏé,2015-03-20,139.4994,142.834,137.8321,138.3878,105220720,
600868.SH,Ã·Ñã¼ªÏé,2015-03-23,138.3878,143.9456,137.5542,141.4446,102146390,
600868.SH,Ã·Ñã¼ªÏé,2015-03-24,140.333,142.834,136.4426,141.1667,90265091,
600868.SH,Ã·Ñã¼ªÏé,2015-03-25,141.1667,141.4446,138.9436,140.0552,56246936,
600868.SH,Ã·Ñã¼ªÏé,2015-03-26,140.0552,153.3937,138.3878,146.4466,117465159,
600868.SH,Ã·Ñã¼ªÏé,2015-03-27,145.0571,149.5033,143.6677,145.8908,67538211,
600868.SH,Ã·Ñã¼ªÏé,2015-03-30,147.2802,147.2802,143.9456,145.335,67127761,
600868.SH,Ã·Ñã¼ªÏé,2015-03-31,145.335,146.4466,142.0004,142.0004,64379268,
