´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
301296.SZ,ÐÂ¾Þ·á,2022-09-02,22.07,22.07,19.19,19.47,37664464,
301296.SZ,ÐÂ¾Þ·á,2022-09-05,17.61,18.1,16.8,16.86,23046686,
301296.SZ,ÐÂ¾Þ·á,2022-09-06,16.7,17.34,16.7,17.1,15791680,
301296.SZ,ÐÂ¾Þ·á,2022-09-07,17,17.25,16.51,16.87,11443326,
301296.SZ,ÐÂ¾Þ·á,2022-09-08,16.71,16.98,16.1,16.16,11692172,
301296.SZ,ÐÂ¾Þ·á,2022-09-09,16.1,16.19,15.63,15.68,8308372,
301296.SZ,ÐÂ¾Þ·á,2022-09-13,15.76,16.06,15.65,15.94,6379730,
301296.SZ,ÐÂ¾Þ·á,2022-09-14,15.7,16.27,15.51,16.26,7458442,
301296.SZ,ÐÂ¾Þ·á,2022-09-15,16.16,16.31,15.6,15.77,5862794,
301296.SZ,ÐÂ¾Þ·á,2022-09-16,15.67,15.76,15.21,15.24,4616958,
301296.SZ,ÐÂ¾Þ·á,2022-09-19,15.21,15.33,14.8,14.88,4031101,
301296.SZ,ÐÂ¾Þ·á,2022-09-20,14.99,15.48,14.98,15.32,4345219,
301296.SZ,ÐÂ¾Þ·á,2022-09-21,15.15,15.48,15.04,15.28,2860653,
301296.SZ,ÐÂ¾Þ·á,2022-09-22,15.17,15.53,15.16,15.24,2761468,
301296.SZ,ÐÂ¾Þ·á,2022-09-23,15.24,15.41,14.84,14.84,2577264,
301296.SZ,ÐÂ¾Þ·á,2022-09-26,14.7,14.83,14.1,14.12,3863051,
301296.SZ,ÐÂ¾Þ·á,2022-09-27,14.13,14.63,14.1,14.57,3478272,
301296.SZ,ÐÂ¾Þ·á,2022-09-28,14.51,15.14,14.31,15.05,4921027,
301296.SZ,ÐÂ¾Þ·á,2022-09-29,14.89,15.14,14.61,14.61,3864784,
301296.SZ,ÐÂ¾Þ·á,2022-09-30,14.8,14.8,14.21,14.23,2050553,
301296.SZ,ÐÂ¾Þ·á,2022-10-10,14.35,14.93,14.21,14.68,2829226,
301296.SZ,ÐÂ¾Þ·á,2022-10-11,14.5,14.58,14.16,14.36,1849204,
301296.SZ,ÐÂ¾Þ·á,2022-10-12,14.34,14.66,14,14.6,2879338,
301296.SZ,ÐÂ¾Þ·á,2022-10-13,14.5,14.86,14.46,14.72,3246161,
301296.SZ,ÐÂ¾Þ·á,2022-10-14,14.74,14.95,14.74,14.9,3134699,
301296.SZ,ÐÂ¾Þ·á,2022-10-17,14.82,15.13,14.75,15.05,2712566,
301296.SZ,ÐÂ¾Þ·á,2022-10-18,15.09,15.09,14.82,14.83,2599037,
301296.SZ,ÐÂ¾Þ·á,2022-10-19,14.85,14.9,14.3,14.54,3552873,
301296.SZ,ÐÂ¾Þ·á,2022-10-20,14.45,14.56,14.2,14.24,3058893,
301296.SZ,ÐÂ¾Þ·á,2022-10-21,14.32,14.37,14.23,14.24,1520047,
301296.SZ,ÐÂ¾Þ·á,2022-10-24,14.33,14.44,14.23,14.41,2537834,
301296.SZ,ÐÂ¾Þ·á,2022-10-25,14.39,14.39,13.96,14.11,1948103,
301296.SZ,ÐÂ¾Þ·á,2022-10-26,14.53,14.61,14.27,14.37,2159369,
301296.SZ,ÐÂ¾Þ·á,2022-10-27,14.3,15.1,14.3,14.84,4923036,
301296.SZ,ÐÂ¾Þ·á,2022-10-28,14.88,14.88,14.08,14.26,2994155,
301296.SZ,ÐÂ¾Þ·á,2022-10-31,14.01,15.67,14.01,15.16,6252168,
301296.SZ,ÐÂ¾Þ·á,2022-11-01,15.22,15.38,15.02,15.24,3973697,
301296.SZ,ÐÂ¾Þ·á,2022-11-02,15.33,15.33,14.93,15.06,4439630,
301296.SZ,ÐÂ¾Þ·á,2022-11-03,15.05,15.13,14.81,14.88,3569312,
301296.SZ,ÐÂ¾Þ·á,2022-11-04,14.9,15.18,14.88,15.08,3948246,
301296.SZ,ÐÂ¾Þ·á,2022-11-07,15.09,15.72,15.04,15.72,7528567,
